program	site	construct	mouse_gene	logFC	original_q_global4	status
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Grik1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Grm1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Kcnj10	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Mfsd12	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Nat3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Ntsr1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Rgs4	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Septin2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc11a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc13a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc17a7	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc1a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc1a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc1a6	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc22a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc25a18	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc25a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc36a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc36a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a11	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a4	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a5	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc38a8	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc3a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc43a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc47a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc66a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a11	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a13	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a14	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a18	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a20a	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a20b	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a5	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc6a7	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a10	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a12	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a13	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a15	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a8	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Slc7a9	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Lung	shAsns1	Tspo2	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Atf2	0.0107066385348363	0.97883079559824	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Atf3	-0.547428169797623	0.00878553317830954	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Atf4	-0.0462540942975591	0.833139398346648	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Atxn3	0.101224840878373	0.604836339766958	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Becn1	0.133244686684768	0.524176641563464	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Cdkn1a	0.00763216884627624	0.989768530606245	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Dap	-0.0298000183386583	0.933003262499726	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Depdc5	0.211413345186569	0.520703162990348	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Eif2a	0.138851794381366	0.554019746910421	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Eif2ak2	-0.041730500372108	0.858010091455947	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Eif2ak3	-0.253007333961611	0.370641905579581	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Eif2ak4	-0.00457764730184673	0.987548663617409	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Eif2b1	-0.0303126117711263	0.902203827555858	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Eif2s1	0.171224249485315	0.522903936260966	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Eif4ebp1	0.279931083560944	0.506014267749628	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Fas	-0.460484490111872	0.234204842041987	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Flcn	-0.149170587843736	0.330439003214182	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Gpr155	-0.0890744686412016	0.856895102043652	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Impact	0.119343837430873	0.652562145916076	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Itfg2	0.0443095868809902	0.914783152626663	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Kptn	0.258596301611053	0.58691071938758	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Larp1	-0.121277196097968	0.564340535455619	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Map1lc3a	-0.360116214341378	0.424510097207482	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Map3k5	0.0614971964270335	0.805292973711938	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Mapk1	0.0349035096465161	0.88928550203582	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Mapk3	-0.0874533981987414	0.814751244820653	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Mapk8	0.209529769537631	0.415402354723622	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Mios	0.226920992035997	0.13422140017088	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Mtor	-0.133542344626799	0.451214791308138	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Nprl2	-0.120075328308819	0.641705002093845	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Nprl3	0.202756589361338	0.465232221044159	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Pex2	0.17970508278911	0.429230140025088	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Prkch	-0.0167282059516192	0.974047501010586	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Rnf152	0.12546244036982	0.679229427751156	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Rnf167	0.169464641909544	0.653857384748821	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Rraga	-0.0172756553254711	0.939451646562288	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Rragc	-0.169599112600827	0.38781755664171	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Sar1a	-0.00184826199143422	0.993376285548998	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Sar1b	0.112738375527448	0.636066339591701	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Seh1l	0.146421173524629	0.544525009917101	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Sesn1	-0.219419908281582	0.20934099961489	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Sesn2	-0.0284073418141071	0.976483352681376	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Sesn3	-0.239220220527186	0.252452902074928	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Sh3glb1	-0.107403949691378	0.504459230667635	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Slc38a2	0.237720309134323	0.291977526360266	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Szt2	0.0358714177201947	0.934737071241298	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Trim32	-0.115131398004565	0.529089184078628	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Ucp2	0.22067288837072	0.616062071594031	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Ulk1	-0.0935073876173327	0.713900703131238	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Wdr24	0.0442791737575398	0.92776946031698	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Wdr59	0.0349815118764064	0.900559178715046	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Bmt2	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Castor1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Gcn1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Kics2	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Lars1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Prkd1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Rragb	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Rragd	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Lung	shAsns1	Tfeb	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Abi3bp	-0.361824242294263	0.637995755913537	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Acta2	-1.08728218402451	0.0643132054848224	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Adam12	0.25648931920343	0.480622962492998	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Areg	0.236857967133518	0.579262399176132	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Basp1	-0.0948686741969824	0.651184321369856	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Bdnf	-0.14558877525688	0.41284675721552	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Bgn	-1.82224169119727	0.0503313618595531	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Bmp1	0.016844541167048	0.969434894085812	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cadm1	0.153094996558246	0.518175122812982	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cald1	0.0465350002227741	0.882481823777646	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Calu	0.311548435937837	0.215411173666253	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Capg	-0.100153622551295	0.791303696533739	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cd44	0.180221654831909	0.526315323042012	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cdh11	-1.55353460184857	0.0576824807907463	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col1a2	-2.19943156120033	0.0261529977004167	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col3a1	-2.95752358771028	0.0275450611660956	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col4a1	-0.13303859177373	0.566805846201899	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col4a2	-0.110474035398086	0.638943723445543	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col5a1	-0.384786115493854	0.206354626342465	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col5a2	-1.33830948752911	0.123890440054733	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col6a2	-1.02233369390199	0.129161153397699	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col6a3	-1.07663005045494	0.189298724374069	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col7a1	-0.162700656935008	0.797986365697032	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col12a1	-0.176186608277204	0.757197782136941	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Col16a1	-0.417818091059236	0.219248555864543	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Copa	-0.0292436740727874	0.888403569335821	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Crlf1	-0.328403241213398	0.650377763936611	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cthrc1	-0.676997554781565	0.33050492229982	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Cxcl5	0.152794930737219	0.662486977562099	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Dab2	-0.0692259134643651	0.767747956161002	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Dcn	-1.4263124801159	0.0695659462883001	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Dst	-0.166782262544237	0.474983233386746	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Ecm1	-0.0543000996080019	0.92528076134663	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Ecm2	-0.423554050185419	0.609403385937847	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Edil3	0.505883942341236	0.142394191436118	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Efemp2	-0.187253969694052	0.556555959304626	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Emp3	-0.0353940728055714	0.94124933282363	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Eno2	-0.442500532671256	0.271633400287742	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fas	0.279155313370072	0.509706241958358	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fbln2	0.0029470686268895	0.996894892401679	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fbn1	-0.974683528858832	0.123764360960716	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fermt2	0.0985427150735478	0.712808050910452	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Flna	-0.180330917741382	0.40302472663934	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fn1	0.140461254493394	0.746597417222962	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Foxc2	-0.320965939556582	0.176945119391226	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fstl1	-1.05045309204279	0.108885317310162	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fstl3	0.366978097183583	0.750529768037857	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Fuca1	-0.0585514481110394	0.830308050810118	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Gadd45a	-0.513270136398921	0.0849284419180713	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Gadd45b	-0.362784542462136	0.480676803637476	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Gem	0.0235985186443129	0.952102958728913	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Gja1	0.240066091098712	0.457800658212946	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Glipr1	0.298654673049827	0.225605968268783	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Gpc1	-0.258041514005428	0.103476209456862	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Htra1	0.0812242840932208	0.732509339820417	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Id2	-0.289025871910668	0.250414476761186	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Igfbp4	-0.14216804033842	0.424578812489793	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Il6	-0.687298104970699	0.327946548184137	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Il15	-0.274878166543764	0.10428242488734	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Inhba	-0.0745443977259449	0.928931864305241	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Itga2	-0.0796224592934869	0.938313162851019	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Itga5	-0.236896166206946	0.694759693414525	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Itgav	0.392301251486463	0.244803835226648	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Itgb1	0.305690197912777	0.366641550208048	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Itgb3	-0.0141696335280914	0.975444541308971	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Itgb5	-0.18932968283059	0.48742101344005	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Jun	-0.263680780265456	0.184150862633819	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Lama3	0.586930029919501	0.193010150593074	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Lamc1	-0.0214263145177153	0.924947404475185	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Lamc2	0.397402219359834	0.102534466905763	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Lgals1	-0.0718277182190566	0.857281889125649	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Lox	-1.18486218890491	0.263803724901673	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Loxl1	-0.196478106769704	0.821413601947616	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Lrp1	-0.427701544848761	0.205171353336236	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Magee1	0.359089427305312	0.580652220689217	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Matn2	0.0989489918933253	0.837617101603515	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Matn3	0.264643479239719	0.78121502243546	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Mcm7	-0.0643311449873453	0.794831815009699	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Mest	0.0616106735610759	0.892695970385987	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Mfap5	-2.01606545695749	0.0290356632848258	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Mgp	0.0234555222801622	0.970415514975458	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Mmp2	-0.70196077251357	0.312622288981315	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Mmp3	0.166863178807401	0.639467855589039	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Mmp14	-0.366528169255379	0.424552141322316	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Mylk	-0.325631071269268	0.224055602755768	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Notch2	-0.144885911723416	0.685704637982426	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Nt5e	0.179471623265694	0.562228392893145	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Pcolce	-0.0472186100847664	0.922009101137166	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Pcolce2	-0.234748298114092	0.422177120639296	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Pfn2	-0.0717499351824511	0.724238210542761	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Plaur	0.167558918899962	0.652256060318914	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Plod1	-0.259484635300213	0.426569836328951	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Plod2	0.178199488088824	0.658064176564483	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Plod3	-0.200274690979302	0.577394410408294	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Pmepa1	-0.300419518669969	0.553377749504193	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Pmp22	0.130360249560865	0.59393633112108	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Ppib	0.111672420777546	0.832874316864786	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Prrx1	-1.864997883283	0.0354748430483633	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns2	Pthlh	0.16751979526059	0.537123427175488	DONE
