feature_name	metabolite_key	gene	uniprot_accession	matched_chebi	matched_participant_names	reaction	relation_type	rhea_ids	compartment	annotation_evidence	human_experimental_annotation	subunit_notes	source_url	status	reason
citrate	KEGG:C00158	SLC25A1	P53007	16947	citrate	(S)-malate(in) + citrate(out) = (S)-malate(out) + citrate(in)	DIRECT_TRANSPORT	RHEA:72483	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29031613""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""29238895""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38937634""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P53007/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SLC25A1	P53007	16947	citrate	D-threo-isocitrate(in) + citrate(out) = D-threo-isocitrate(out) + citrate(in)	DIRECT_TRANSPORT	RHEA:72471	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29031613""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38937634""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P53007/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SLC25A1	P53007	16947	citrate	citrate(out) + succinate(in) = citrate(in) + succinate(out)	DIRECT_TRANSPORT	RHEA:28835	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29031613""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38937634""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P53007/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SLC25A1	P53007	16947	citrate	cis-aconitate(in) + citrate(out) = cis-aconitate(out) + citrate(in)	DIRECT_TRANSPORT	RHEA:72475	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29031613""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38937634""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P53007/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SLC25A1	P53007	16947	citrate	trans-aconitate(in) + citrate(out) = trans-aconitate(out) + citrate(in)	DIRECT_TRANSPORT	RHEA:72479	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29031613""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38937634""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P53007/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SLC25A1	P53007	16947	citrate	phosphoenolpyruvate(in) + citrate(out) = phosphoenolpyruvate(out) + citrate(in)	DIRECT_TRANSPORT	RHEA:72487	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29031613""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38937634""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P53007/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SLC25A1	P53007	16947	citrate	maleate(in) + citrate(out) = maleate(out) + citrate(in)	DIRECT_TRANSPORT	RHEA:72491	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29031613""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38937634""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P53007/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	ACLY	P53396	16947	citrate	oxaloacetate + acetyl-CoA + ADP + phosphate = citrate + ATP + CoA	DIRECT_REACTION	RHEA:21160	Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10653665""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1371749""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19286649""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23932781""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9116495""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20558738""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22102020""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9116495""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P53396/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SLC13A2	Q13183	16947	citrate	citrate(out) + 3 Na(+)(out) = citrate(in) + 3 Na(+)(in)	DIRECT_TRANSPORT	RHEA:72195	Apical cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38552027""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38552027""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q13183/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SLC35G1	Q2M3R5	16947	citrate	citrate(in) = citrate(out)	DIRECT_TRANSPORT	RHEA:33183	Basolateral cell membrane; Cell membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""39508819""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22084111""}], ""value"": ""Interacts with STIM1; stimulated by depletion of intracellular calcium (PubMed:22084111). Interacts with ORAI1 (PubMed:22084111). Interacts with the plasma membrane calcium-transporting ATPases ATP2B1 and ATP2B4 (PubMed:22084111). Interacts with ATP1A1, ATP2A2, KPNB1 and XPO1 (PubMed:22084111)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q2M3R5/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SLC13A5	Q86YT5	16947	citrate	citrate(out) + 4 Na(+)(out) = citrate(in) + 4 Na(+)(in)	DIRECT_TRANSPORT	RHEA:65664	Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12445824""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12826022""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26324167""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26384929""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30054523""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""33597751""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""33597751""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""39622972""}], ""value"": ""Homodimer; the dimer shifts between outward and inward conformations to generate an elevator-type movement for substrate transport (PubMed:33597751, PubMed:39622972). The dimer can simultaneously bind four Na(+) ions, two in each protomer (PubMed:33597751, PubMed:39622972)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q86YT5/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SFXN5	Q8TD22	16947	citrate	citrate(in) = citrate(out)	DIRECT_TRANSPORT	RHEA:33183	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8CFD0""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q8TD22/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
citrate	KEGG:C00158	ACO2	Q99798	16947	citrate	citrate = D-threo-isocitrate	DIRECT_REACTION	RHEA:10336	Mitochondrion	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P16276""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P16276""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99798/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
citrate	KEGG:C00158	SLC25A21	Q9BQT8	16947	citrate	citrate(in) + 2-oxoglutarate(out) = citrate(out) + 2-oxoglutarate(in)	DIRECT_TRANSPORT	RHEA:71763	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11083877""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9BQT8/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	ANKH	Q9HCJ1	16947	citrate	citrate(in) = citrate(out)	DIRECT_TRANSPORT	RHEA:33183	Cell membrane	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""32639996""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q9HCJ1/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
citrate	KEGG:C00158	RIMKLB	Q9ULI2	16947	citrate	citrate + L-glutamate + ATP = beta-citrylglutamate + ADP + phosphate + H(+)	DIRECT_REACTION	RHEA:40043	Cytoplasm	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q80WS1""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q9ULI2/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
glutamine	KEGG:C00064	SLC38A8	A6NNN8	58359	L-glutamine	L-glutamine(out) = L-glutamine(in)	DIRECT_TRANSPORT	RHEA:73419	Membrane; Cytoplasm, cell cortex; Cell projection, axon	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q5HZH7""}]"	False	[]	https://www.uniprot.org/uniprotkb/A6NNN8/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
glutamine	KEGG:C00064	PFAS	O15067	58359	L-glutamine	N(2)-formyl-N(1)-(5-phospho-beta-D-ribosyl)glycinamide + L-glutamine + ATP + H2O = 2-formamido-N(1)-(5-O-phospho-beta-D-ribosyl)acetamidine + L-glutamate + ADP + phosphate + H(+)	DIRECT_REACTION	RHEA:17129	Cytoplasm	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""10548741""}]"	False	[]	https://www.uniprot.org/uniprotkb/O15067/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
glutamine	KEGG:C00064	GATB	O75879	58359	L-glutamine	L-glutamyl-tRNA(Gln) + L-glutamine + ATP + H2O = L-glutaminyl-tRNA(Gln) + L-glutamate + ADP + phosphate + H(+)	DIRECT_REACTION	RHEA:17521;RHEA-COMP:9681;RHEA-COMP:9684	Mitochondrion	"[{""evidenceCode"": ""ECO:0000255"", ""source"": ""HAMAP-Rule"", ""id"": ""MF_03147""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19805282""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000255"", ""source"": ""HAMAP-Rule"", ""id"": ""MF_03147""}], ""value"": ""Subunit of the heterotrimeric GatCAB amidotransferase (AdT) complex, composed of A (QRSL1), B (GATB) and C (GATC) subunits""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O75879/entry	CONDITIONAL	Complex-level reaction annotation; independent catalytic role requires review
glutamine	KEGG:C00064	GFPT2	O94808	58359	L-glutamine	D-fructose 6-phosphate + L-glutamine = D-glucosamine 6-phosphate + L-glutamate	DIRECT_REACTION	RHEA:13237	NOT_SPECIFIED	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""35229715""}]"	True	[]	https://www.uniprot.org/uniprotkb/O94808/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
glutamine	KEGG:C00064	GLS	O94925	58359	L-glutamine	L-glutamine + H2O = L-glutamate + NH4(+)	DIRECT_REACTION	RHEA:15889	Mitochondrion; Cytoplasm, cytosol; Mitochondrion; Mitochondrion matrix; Mitochondrion matrix	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22049910""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22538822""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24451979""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26988803""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28526749""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29317493""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""D3Z7P3""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16899818""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22049910""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22538822""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26988803""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28526749""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29317493""}], ""value"": ""Homotetramer, dimer of dimers (PubMed:22538822, PubMed:26988803, PubMed:28526749, PubMed:29317493). The tetramers can assemble into rod-like oligomers (in vitro), but the physiological significance of this is not clear (By similarity). Interacts with RAF1 and MAP2K2 (PubMed:22538822). Interacts with ATCAY; the interaction is direct and may control GLS localization, negatively regulating its activity""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O94925/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
glutamine	KEGG:C00064	ASNS	P08243	58359	L-glutamine	L-aspartate + L-glutamine + ATP + H2O = L-asparagine + L-glutamate + AMP + diphosphate + H(+)	DIRECT_REACTION	RHEA:12228	NOT_SPECIFIED	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""2564390""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""2573597""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31552298""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""39627226""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""39627226""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P08243/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
glutamine	KEGG:C00064	ASNS	P08243	58359	L-glutamine	L-glutamine + H2O = L-glutamate + NH4(+)	DIRECT_REACTION	RHEA:15889	NOT_SPECIFIED	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""2564390""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""2573597""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""31552298""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""39627226""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""39627226""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P08243/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
glutamine	KEGG:C00064	GLUL	P15104	58359	L-glutamine	L-glutamate + NH4(+) + ATP = L-glutamine + ADP + phosphate + H(+)	DIRECT_REACTION	RHEA:16169	Cytoplasm, cytosol; Microsome; Mitochondrion; Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16267323""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30158707""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36289327""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P15105""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18005987""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30158707""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36289327""}], ""value"": ""Decamer; composed of two pentamers (PubMed:18005987). Interacts with PALMD (By similarity). Interacts with RHOJ (PubMed:30158707). Interacts with BEST2; this interaction tethers a fraction of GLUL to the membrane, causing a decrease of cytosolic glutamine synthase (GS) activity and inhibits the chloride channel activity of BEST2 by affecting the gating at the aperture in the absence of intracellular glutamate (PubMed:36289327)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P15104/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
glutamine	KEGG:C00064	CTPS1	P17812	58359	L-glutamine	UTP + L-glutamine + ATP + H2O = CTP + L-glutamate + ADP + phosphate + 2 H(+)	DIRECT_REACTION	RHEA:26426	Cytoplasm, cytosol; Nucleus; Chromosome	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16179339""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24870241""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28459447""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28459447""}], ""value"": ""Homotetramer (PubMed:28459447). Polymerizes into filaments of stacked tetramers through conserved intertetramer interactions, leading to increased CTP synthase activity upon substrate-binding (PubMed:28459447)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P17812/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
glutamine	KEGG:C00064	CAD	P27708	58359	L-glutamine	hydrogencarbonate + L-glutamine + 2 ATP + H2O = carbamoyl phosphate + L-glutamate + 2 ADP + phosphate + 2 H(+)	DIRECT_REACTION	RHEA:18633	Cytoplasm; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24332717""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24332717""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26657846""}], ""value"": ""Homohexamer (PubMed:24332717). Interacts with CIPC (PubMed:26657846)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P27708/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
glutamine	KEGG:C00064	CAD	P27708	58359	L-glutamine	L-glutamine + H2O = L-glutamate + NH4(+)	DIRECT_REACTION	RHEA:15889	Cytoplasm; Nucleus	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P07259""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24332717""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26657846""}], ""value"": ""Homohexamer (PubMed:24332717). Interacts with CIPC (PubMed:26657846)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P27708/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
