cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	primary_reason	availability_reason	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	n_preimputation_available	current_test_family
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A9	f3e5a53e14c15fa4	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Lysosome membrane; Late endosome membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NBW4/entry	RHEA:73419	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.0	1.0	1.0	27	0.0	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.41904529071868624	0.3899006409969198	-0.41904529071868624	0.3899006409969198	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.1029059829059829	0.06324786324786325	0.1029059829059829	27	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A14	602c6350ff3dad26	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Membrane; Apical cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9UN76/entry	RHEA:71283	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.1105006105006105	0.5734	0.7958535849056604	27	-0.1105006105006105	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5090922879237906	0.2862571700592564	-0.5090922879237906	0.2862571700592564	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.21846153846153846	-0.06871794871794872	0.10796092796092796	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A15	38a77ae9f54b9347	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9H2J7/entry	RHEA:68236	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.045787545787545784	0.8238	0.949851572327044	27	-0.045787545787545784	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4481335036677204	0.36434275857901294	-0.4481335036677204	0.36434275857901294	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.14598290598290597	0.04205128205128204	0.10019536019536018	2	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	SLC6A19	f1ed0a0ab16513fb	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Apical cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q695T7/entry	RHEA:68236	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.0995115995115995	0.6209	0.829139705882353	27	-0.0995115995115995	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.48215716353319626	0.3810927146154419	-0.48215716353319626	0.3810927146154419	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.1651282051282051	-0.0003418803418803419	0.09916971916971916	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A5	725617da3fb40181	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Apical cell membrane; Cell membrane; Lysosome membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q01650/entry	RHEA:71027;RHEA:86703	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.052503052503052504	0.7941	0.9456059210526316	27	0.052503052503052504	1.0	DONE	NA	NA	NA	NONE	REVIEW_PARTIAL	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3464406259588831	0.48096163454486546	-0.3464406259588831	0.48096163454486546	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.01811965811965812	0.15418803418803417	0.10168498168498166	2	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A6	d39a4cca5f8cefab	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q92536/entry	RHEA:70835	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.1452991452991453	0.4681	0.7532974576271186	27	0.1452991452991453	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.28312336353836615	0.5069736611928847	-0.28312336353836615	0.5069736611928847	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.05025641025641025	0.21504273504273502	0.09504273504273505	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	SLC7A8	7e1bbc8ff10e83a6	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9UHI5/entry	RHEA:71027	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.15262515262515264	0.4473	0.7505357466063349	27	0.15262515262515264	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.23653635069400572	0.49709046794858386	-0.23653635069400572	0.49709046794858386	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.08307692307692308	0.22529914529914527	0.07267399267399263	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	ABHD12	b7d9054e83e731f5	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	RHEA:26132;RHEA:38363;RHEA:38487;RHEA:38491;RHEA:39959;RHEA:39963;RHEA:44312;RHEA:44316;RHEA:44320;RHEA:44728;RHEA:44732;RHEA:48428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.43101343101343104	0.0261	0.236205	27	0.43101343101343104	0.3499333333333333	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	0.036256761335292424	0.7185108973207729	0.036256761335292424	0.7185108973207729	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.3627350427350427	0.5398290598290598	0.10881562881562878	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16A	c188ffcf1441db5f	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O95870/entry	RHEA:26132;RHEA:38487;RHEA:38491;RHEA:39963;RHEA:44312;RHEA:44728;RHEA:44732;RHEA:45412;RHEA:45416;RHEA:48428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.13003663003663005	0.5182	0.7816183333333334	27	0.13003663003663005	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.27381154990860046	0.4786477560119116	-0.27381154990860046	0.4786477560119116	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.048888888888888885	0.2505982905982906	0.12056166056166054	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	ABHD16B	009d21b779269adb	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NOT_SPECIFIED	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9H3Z7/entry	RHEA:34019;RHEA:38487	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.14835164835164835	0.462	0.7532974576271186	27	0.14835164835164835	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.24144431162035365	0.4935623064702316	-0.24144431162035365	0.4935623064702316	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.07623931623931623	0.20957264957264954	0.07211233211233212	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	ABHD2	900da5b8973a5789	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cell projection, cilium, flagellum membrane; Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P08910/entry	RHEA:26132	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.1288156288156288	0.5109	0.7803620253164558	27	-0.1288156288156288	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5563889800921828	0.3018658194297246	-0.5563889800921828	0.3018658194297246	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.2512820512820513	-0.06940170940170941	0.12246642246642248	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	ABHD6	24606deba9b17759	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BV23/entry	RHEA:26132;RHEA:34019;RHEA:38487;RHEA:38491;RHEA:39963;RHEA:44312;RHEA:44316;RHEA:44320;RHEA:44328;RHEA:44688;RHEA:44728;RHEA:44732;RHEA:48428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.2661782661782661	0.1795	0.5076484375	27	-0.2661782661782661	0.8613743589743589	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5579702407782151	0.07670482808519626	-0.5579702407782151	0.07670482808519626	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.35521367521367525	-0.2341880341880342	0.08903540903540913	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	AKR1A1	2d9ae6834550725e	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm, cytosol; Apical cell membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P14550/entry	RHEA:23592;RHEA:38111	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.2490842490842491	0.2109	0.53395	27	0.2490842490842491	0.9045741176470589	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.1573225825568204	0.5900434058735368	-0.1573225825568204	0.5900434058735368	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.19247863247863245	0.3866666666666666	0.13758241758241752	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	AKR1B1	911beda3bdf7c558	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P15121/entry	RHEA:23592;RHEA:38111	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.14163614163614163	0.4768	0.7532974576271186	27	0.14163614163614163	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.27284598342483707	0.5167416520572731	-0.27284598342483707	0.5167416520572731	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.06188034188034188	0.2492307692307692	0.10759462759462757	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	AQP10	04f54c17238a8259	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Apical cell membrane; Cell membrane; Lipid droplet	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q96PS8/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.13797313797313798	0.4828	0.7532974576271186	27	0.13797313797313798	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3218505151758145	0.5247911694848323	-0.3218505151758145	0.5247911694848323	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.045470085470085464	0.23145299145299145	0.09347985347985346	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	AQP11	2370b9b3095ddac9	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum membrane; Cytoplasmic vesicle membrane; Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NBQ7/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.24053724053724052	0.2244	0.5554743243243243	27	0.24053724053724052	0.9337103448275862	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.1869681179904329	0.6059171151945459	-0.1869681179904329	0.6059171151945459	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.1835897435897436	0.3716239316239316	0.13108669108669108	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	AQP3	7fa325787b32f8e9	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q92482/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.34249084249084244	0.0805	0.37070632911392404	27	0.34249084249084244	0.6335000000000001	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.08122767734574718	0.6955354291111973	-0.08122767734574718	0.6955354291111973	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.28888888888888886	0.48376068376068376	0.14126984126984132	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	AQP7	dc305265bf0c4ce3	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Cell membrane; Cytoplasmic vesicle membrane; Lipid droplet	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O14520/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.22283272283272282	0.2643	0.6017396226415094	27	0.22283272283272282	0.99663125	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2216762107695099	0.6125274847248356	-0.2216762107695099	0.6125274847248356	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.16854700854700852	0.3586324786324786	0.13579975579975578	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	AQP9	48da3abb01cae67f	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O43315/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.09462759462759461	0.6372	0.8387869090909091	27	0.09462759462759461	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2994813134383275	0.44933984244665215	-0.2994813134383275	0.44933984244665215	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.0147008547008547	0.20410256410256405	0.10947496947496944	0	27	PDAC_v1_primary
PDAC	PDAC	glycerol	KEGG:C00116	CES1	f936a9d6c9f735ed	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum lumen; Cytoplasm; Lipid droplet	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P23141/entry	RHEA:26132;RHEA:48296;RHEA:48300	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.3663003663003663	0.0606	0.3226058823529412	27	0.3663003663003663	0.5002181818181818	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.026381595667581442	0.6889888141447432	-0.026381595667581442	0.6889888141447432	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.30393162393162393	0.4427350427350427	0.07643467643467644	0	27	PDAC_v1_primary
