cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	row_scaled
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT1	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.04412050648220423	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.03439544627038085	0.0	0.06165146377580735	0.024796400946158308	0.017745862778074772	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.39738862118170615
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT2	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.001045660049533004	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.0	0.0	0.0	0.0005388322307028873	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0032696332456647846
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT1	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.11102609418207295	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.09503230163077564	0.054125061313216226	0.16011544220062313	0.07512762736120684	0.0625	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT2	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.21324174382376584	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.20321005416095544	0.14612474402363929	0.25735124605437665	0.1389421307157767	0.13043478260869565	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6667772143356752
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.05805207614625892	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.056221953573644366	0.037656394319574064	0.07277486957624786	0.045197362327427944	0.035556335556335555	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5228687595823975
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT2	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.02429349596298724	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.024179056060586054	0.0	0.03756578098021127	0.018838791727776628	0.0156981039152918	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.07596237619432875
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT1	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.09148206143631009	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.057052516093580787	0.03709608323695519	0.10229415626662738	0.09971783822267732	0.05233912887614268	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.823969014764111
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT2	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.034618922683339985	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.016364519989130414	0.00709677819877266	0.04118167138824704	0.04192632733201456	0.024308300395256915	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.1082485465377576
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT1	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.04538059046097584	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.04842858462658208	0.0	0.06981350152600084	0.02380746358019085	0.021103896103896104	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.40873806104135907
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT2	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.3198095844295208	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.3468269957474799	0.15537507380188906	0.4640944998909099	0.14578204408603065	0.14285714285714285	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.07923880995192677	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.06753538532899289	0.038986082113759264	0.10801670616239978	0.060916068260884464	0.051854469886591883	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.7136953752690075
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT2	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.20538390733587358	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.16885546848156316	0.13323385024860804	0.3064657587035716	0.1487292031982918	0.13432320441988949	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6422068547515208
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT1	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.043906579210960396	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.038095002245606795	0.030317795123617236	0.04961534220770959	0.03289562995922744	0.02702702702702703	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.395461801429828
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT2	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.006575181908627529	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.0	0.0	0.01069118790454978	0.004389355815972975	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.020559677472944935
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT1	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.012279373702903263	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.012636797312218437	0.0	0.019083895457479464	0.011382334060780928	0.010752688172043012	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.1105989884032678
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT2	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.002727298202772105	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.0	0.0	0.0012386640305228165	0.0019359076144907714	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.008527881388036193
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT1	publisher_donor_label	24	NA	equal_donor_mean_log1p_counts_per_10k	0.03009396348406076	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	T_NK_cells	30	43045	43005	0.03048694439097783	0.017595920185557973	0.03614278135687958	0.014899015669569311	0.01380501459115002	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2710530682517686
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT2	publisher_donor_label	24	NA	equal_donor_mean_log1p_counts_per_10k	0.0055329277487783214	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	T_NK_cells	30	43045	43005	0.0015518690581830723	0.0	0.0029574197363426164	0.002608150926820325	0.0007055122538814314	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.017300693969656934
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT1	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260922T023000Z_sc39_v1	sc39_v1	descriptive_cell_source	NA	NA	LPCAT2	publisher_donor_label	1	NA	equal_donor_mean_log1p_counts_per_10k	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene	GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Unresolved_stromal	11	59	21	NA	NA	NA	NA	NA	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	NA
