cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	author_case_row	60.0	NA	Spearman_rho	-0.03617671575437622	-0.30364899991404654	0.24540134697439775	0.7842	0.873235807860262	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06428|CYP4F2	False	False	NA	NA	NA	NA	2546347609.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	author_case_row	60.0	NA	Spearman_rho	0.08646846346207282	-0.16242426653267514	0.3295332810400641	0.512	0.7095652173913044	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06429|ACSL3	False	False	NA	NA	NA	NA	299549612.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	author_case_row	60.0	NA	Spearman_rho	-0.13420394554042792	-0.38773674110743384	0.13861303895444124	0.302	0.56625	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06429|ACSL4	False	False	NA	NA	NA	NA	3020375655.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	author_case_row	60.0	NA	Spearman_rho	0.03728813559322035	-0.22675831000893107	0.290505096517546	0.7759	0.8677828947368421	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06429|ALOX15	False	False	NA	NA	NA	NA	387545456.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	author_case_row	60.0	NA	Spearman_rho	0.057793831619894424	-0.20922099748841383	0.3199562256360355	0.6575	0.810360576923077	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C06429|CYP4F2	False	False	NA	NA	NA	NA	2561697144.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	SLC5A10	author_case_row	60.0	NA	Spearman_rho	-0.13321217644117728	-0.37247349799391527	0.12247656349063082	0.3206	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C07326|SLC5A10	False	False	NA	NA	NA	NA	4159628167.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C10172	stachydrine	SLC22A4	author_case_row	60.0	NA	Spearman_rho	-0.05193914704524497	-0.29910891181900123	0.2101136877396969	0.687	0.8319976415094339	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C10172|SLC22A4	False	False	NA	NA	NA	NA	2080794887.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_case_row	60.0	NA	Spearman_rho	-0.0572406282783418	-0.3087198946248324	0.1981794855982371	0.665	0.8113636363636364	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C12270|FOLH1	True	True	0.665	0.8122500000000001	-0.0572406282783418	20260921T103911Z_camp_pair_sensitivity_v1	1598591049.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C16527	adrenate (22:4n6)	ACSL4	author_case_row	60.0	NA	Spearman_rho	-0.12486801889413726	-0.3608559402363557	0.12787166741791825	0.3396	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C16527|ACSL4	False	False	NA	NA	NA	NA	1918580538.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:D01947	1-stearoylglycerol (18:0)	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.2591983240550228	0.0025601901340385415	0.48087109885481805	0.049	0.18219565217391304	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:D01947|ABHD12	False	False	NA	NA	NA	NA	2254064187.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:D01947	1-stearoylglycerol (18:0)	MGLL	author_case_row	60.0	NA	Spearman_rho	-0.32425037096883214	-0.5558847902260543	-0.0688359229346563	0.0116	0.096421875	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:D01947|MGLL	False	False	NA	NA	NA	NA	794821554.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	LPCAT4	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NEEDS_REVIEW	historical_LPCAT4_symbol_ambiguous_Q643R3_vs_Q6ZWT7;stable_probe_identity_required	CAMP_GSE37751_original_author_case_table	NAME:2-oleoylglycerophosphoethanolamine|LPCAT4	False	False	NA	NA	NA	NA	NA	NA
