cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	n_source_labels	n_evaluable_lineages	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	inference
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	UPP1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.998	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Endothelial	Myeloid	0.3795788054849808	0.998	1.0	20	0.1079812338373607	0.0631167348864283	0.7	0.0280212237627177	0.2046879542811096	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	UPP2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Fibroblasts	0.0008185431016422	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	AASS	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.654	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Fibroblasts	Nonmalignant_epithelial	0.1225834664933771	0.654	1.0	4	-0.0147013779446619	-0.0089259358826959	0.25	-0.0370096053570423	0.003756554759741	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ACLY	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.94	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Endothelial	0.2539400874920072	0.94	1.0	9	0.0627833844243782	0.0486337853050763	0.7777777777777778	0.0149033156149122	0.1247819951658102	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ADA	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.94	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Endothelial	T_NK_cells	0.1307216327797931	0.94	1.0	10	0.0384708726562589	0.0554619723694556	0.6	-0.0041556392693633	0.0819770943647068	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ADA2	source_donor_label	10	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Myeloid	Plasma_cells	0.3589534699192613	1.0	1.0	6	0.3803583412599424	0.3884491817536752	1.0	0.2232495638759617	0.5263810563715633	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	AFMID	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.675	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Nonmalignant_epithelial	0.3078329063954035	0.675	0.8	4	0.0064131635758186	-0.0463178899350655	0.25	-0.0951396137760261	0.1433389947733034	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	AHCY	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.407	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Nonmalignant_epithelial	Malignant_epithelial	0.5875712480263721	0.407	0.7	4	-0.1011120339051576	-0.1366361373682337	0.25	-0.2501472006654335	0.0724054072782262	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	AMDHD2	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.627	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Myeloid	0.2171480834659392	0.627	0.8	9	0.006514129513359	0.0202589746270517	0.6666666666666666	-0.04736333163848	0.0563294969702166	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	AOX1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.906	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Fibroblasts	Malignant_epithelial	0.0564169494712263	0.906	1.0	7	0.0138501466346207	0.0213896874211121	0.7142857142857143	-0.0295002362815175	0.0524039520150008	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ARG1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive_ER+	10	9	T_NK_cells	Malignant_epithelial	0.0008104844741734	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ARG2	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.449	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Nonmalignant_epithelial	B_cells	0.1432640771815025	0.449	0.8	2	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ASNS	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.436	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Nonmalignant_epithelial	Plasma_cells	0.1275928047067569	0.436	0.8	3	-0.0060275709632495	-0.0155293951009466	0.3333333333333333	-0.0163435443374586	0.0125820593910718	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ASS1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.973	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Endothelial	Malignant_epithelial	0.3170301010276574	0.973	1.0	9	0.152085489028793	0.0875798947955268	0.8888888888888888	0.0587919271189265	0.2422484545351938	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	BBOX1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.819	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Nonmalignant_epithelial	Plasma_cells	0.2814932202504601	0.819	1.0	3	0.2293024368208826	0.2257913125469177	1.0	0.1900567215369801	0.2694259331732763	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	BCAT1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Myeloid	Fibroblasts	0.1689969446289765	1.0	1.0	8	0.1272714909981729	0.1418696046019333	1.0	0.0803419653363398	0.169370045912556	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	BCAT2	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.999	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Nonmalignant_epithelial	0.2638072314563877	0.999	1.0	4	0.1990696724499099	0.1289384441668904	1.0	0.0525841448843902	0.3871963086578595	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CDO1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Fibroblasts	Perivascular	0.1377638145302704	1.0	1.0	8	0.1104269027802141	0.10550014288821	0.875	0.0539740800524228	0.1663815573394826	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CEPT1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.785	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	B_cells	Malignant_epithelial	0.2241327521300631	0.785	1.0	6	0.0167924550109827	0.0231045941272289	0.5	-0.0581835200970442	0.0893452519884471	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CHKA	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.665	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Nonmalignant_epithelial	Myeloid	0.2554872817516145	0.665	1.0	4	0.0016276037781969	0.0615180807268139	0.75	-0.1391372664772954	0.100975274357599	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CHKB	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.707	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Fibroblasts	Myeloid	0.1122922169770091	0.707	0.8	8	0.0226118867419276	0.0187702924124551	0.875	-0.0157523004662984	0.0567540002344085	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CHPT1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.796	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Nonmalignant_epithelial	Malignant_epithelial	0.6028519015197065	0.796	1.0	4	-0.0063879746789856	-0.0068598828268495	0.5	-0.1820179288186674	0.1720011341642276	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CKB	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.939	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Perivascular	Fibroblasts	0.1930133186286942	0.939	1.0	8	0.1804376691822213	0.0925699639482692	0.875	0.059589531563332	0.3074004949521671	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CKM	source_donor_label	10	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive_ER+	10	9	Myeloid	Plasma_cells	0.0091943980200452	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMAS	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.85	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Nonmalignant_epithelial	0.3267048236222694	0.85	0.9	4	0.0752943039423321	0.0823615010940927	1.0	0.0500100639402048	0.0958670791766189	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMPK1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.718	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Nonmalignant_epithelial	Malignant_epithelial	0.5645551187848125	0.718	1.0	4	0.0659520118938171	0.0671224496381792	0.75	-0.0246516835240733	0.153534777809159	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMPK2	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.749	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Myeloid	Endothelial	0.0921822894483715	0.749	0.9	10	0.0213222729249158	0.0202818136629504	0.7	-0.0410702868073556	0.0895931203583669	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT1A	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.71	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Endothelial	Perivascular	0.1556228256221099	0.71	1.0	10	0.0182557000975714	0.0183174587570319	0.8	-0.0392947938681577	0.0650019175420595	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT1B	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.47	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Nonmalignant_epithelial	0.0186700054419884	0.47	1.0	4	-0.0030485919116332	-0.000103279403374	0.5	-0.0144746044971561	0.0059414345800491	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT2	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.849	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Nonmalignant_epithelial	0.1171718687054777	0.849	1.0	4	0.0212337177666743	0.0265422869450318	0.75	0.002491099558969	0.038055333605936	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CRAT	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.993	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Fibroblasts	0.2611845560827782	0.993	1.0	7	0.1180224877050719	0.1253425524831465	0.7142857142857143	0.0108279739299643	0.236641606951604	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CROT	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.861	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Nonmalignant_epithelial	0.1927649175227116	0.861	1.0	4	0.029502811668838	0.0091319355871234	0.5	-0.071220273697964	0.1438064810901167	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CS	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.546	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Nonmalignant_epithelial	0.283537111783762	0.546	0.6	4	0.0094076245364437	0.0060052520347323	0.5	-0.0138472656390093	0.0353296753278849	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CTNS	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.443	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Nonmalignant_epithelial	Myeloid	0.0986387798749454	0.443	0.8	4	-0.0107082716901032	-0.0144212239473481	0.25	-0.0423881420457889	0.0226493150440538	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	DPYD	source_donor_label	10	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Myeloid	Fibroblasts	0.2101976938123812	1.0	1.0	8	0.0764725776703513	0.073366341150041	0.875	0.0318680846289554	0.121443494192271	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	DPYS	source_donor_label	10	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive_ER+	10	9	Fibroblasts	Myeloid	0.0067747997322951	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ETNK1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.816	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	B_cells	0.397010489242376	0.816	1.0	6	0.0677783486893321	0.0951117743601963	0.6666666666666666	-0.0567997772512324	0.1713021089539299	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ETNK2	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.974	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Malignant_epithelial	Nonmalignant_epithelial	0.2112153925987526	0.974	1.0	4	0.1368430449030772	0.143317250616799	0.75	0.0204500888434537	0.2569787513407586	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	FDFT1	source_donor_label	10	NA	bootstrap_top_lineage_frequency	0.819	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_ER+	10	9	Nonmalignant_epithelial	Malignant_epithelial	0.6717115641736201	0.819	1.0	4	0.1276627454059457	0.1445784040728326	0.75	0.0153828388809199	0.2304056272519941	descriptive;postselection contrast;not population significance
