cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A11	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.22248589992523193	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:23657	all_original_regions	Neoplastic	4	4	1091	1091	0.23389130925283352	0.2156999260187149	0.13480747491121292	0.3033783510327339	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	TAT	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0019858321593346773	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:6898	all_original_regions	Neoplastic	4	4	1091	1091	0.00728416673011931	0.00032433767046313733	0.00022146934315969702	0.0020887004866381176	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LYPLA2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.225919920951128	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:11313	all_original_regions	Neoplastic	4	4	1091	1091	0.2454622344222136	0.23096058517694473	0.20391090214252472	0.252969603985548	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	DPEP1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0007972169478307478	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	HGNC:3002	all_original_regions	Neoplastic	4	4	1091	1091	0.002937387945027557	0.0001493092713644728	7.334092151722871e-05	0.0008731852976779919	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GCAT	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.10608595749363303	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	HGNC:4188	all_original_regions	Neoplastic	4	4	1091	1091	0.10872185991554761	0.11661401391029358	0.06761649763211608	0.15508347377181053	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GSS	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.26332614198327065	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:2937	all_original_regions	Neoplastic	4	4	1091	1091	0.21006016960842508	0.2556448355317116	0.22649254277348518	0.29247843474149704	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PEPD	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.4268048144876957	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:P12955	all_original_regions	Neoplastic	4	4	1091	1091	0.30918741634281754	0.4253981113433838	0.31703803315758705	0.5351648926734924	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC22A7	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.00026381778116046917	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:10864	all_original_regions	Neoplastic	4	4	1091	1091	0.0033416301098632443	9.510136078461073e-05	6.233082785911392e-05	0.000296588314085966	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC47A1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.05874806456267834	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:55244	all_original_regions	Neoplastic	4	4	1091	1091	0.04295562756733817	0.05673687905073166	0.03258012793958187	0.08290481567382812	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC47A2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.18019331665709615	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:146802	all_original_regions	Neoplastic	4	4	1091	1091	0.12491552697638061	0.1511986404657364	0.051806431729346514	0.279585525393486	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	KHK	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0840655891224742	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:P50053	all_original_regions	Neoplastic	4	4	1091	1091	0.09800824121812104	0.08284033462405205	0.06721462216228247	0.09969130158424377	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SORD	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.09786247741430998	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q00796	all_original_regions	Neoplastic	4	4	1091	1091	0.11514838406218295	0.10834863781929016	0.0805309871211648	0.12568012811243534	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GPI	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P06744	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	MPI	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P34949	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PFKL	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P17858	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PFKM	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P08237	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PFKP	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:Q01813	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACSL3	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:O95573	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACSL4	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:O60488	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ALOX15	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P16050	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	CYP4F2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P78329	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	BCAT1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:586	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	BCAT2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:587	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	IARS1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:3376	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	IARS2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:55699	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC43A1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:8501	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC43A2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:124935	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A14	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:11254	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A15	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:55117	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A19	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:340024	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A5	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:8140	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A8	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:23428	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ADO	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:84890	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	CSAD	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:51380	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	FMO1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:2326	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	FMO3	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:2328	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GADL1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:339896	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6529	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A11	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6538	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A13	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6540	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A6	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6533	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACLY	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:47	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACO1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:48	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACO2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:50	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ANKH	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:56172	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	CS	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:1431	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	RIMKLB	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:57494	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SFXN5	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:94097	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC13A2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:9058	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC13A5	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:284111	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC25A1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6576	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC25A14	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:9016	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC25A21	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:89874	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	CYP27A1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	HGNC:2605	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SOAT1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P35610	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SOAT2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:O75908	all_original_regions	Neuron	4	1	21	20	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
