cancer	cohort	stable_gene_id	gene	measured_feature_id	mapping_policy	mapping_version	status	reason	source_id
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NSD5	SLC6A13	SLC6A13	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UN76	SLC6A14	SLC6A14	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H2J7	SLC6A15	SLC6A15	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H1V8	SLC6A17	SLC6A17	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q695T7	SLC6A19	SLC6A19	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NP91	SLC6A20	SLC6A20	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P31641	SLC6A6	SLC6A6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q99884	SLC6A7	SLC6A7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P30825	SLC7A1	SLC7A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8TCU3	SLC7A13	SLC7A13	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8TBB6	SLC7A14	SLC7A14	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P52569	SLC7A2	SLC7A2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8WY07	SLC7A3	SLC7A3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q01650	SLC7A5	SLC7A5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q92536	SLC7A6	SLC7A6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UM01	SLC7A7	SLC7A7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UHI5	SLC7A8	SLC7A8	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P82251	SLC7A9	SLC7A9	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UIG8	SLCO3A1	SLCO3A1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NB12	SMYD1	SMYD1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NRG4	SMYD2	SMYD2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H7B4	SMYD3	SMYD3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IYR2	SMYD4	SMYD4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6GMV2	SMYD5	SMYD5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q00796	SORD	SORD	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q5T280	SPOUT1	SPOUT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P19623	SRM	SRM	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9GZT4	SRR	SRR	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O43463	SUV39H1	SUV39H1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H5I1	SUV39H2	SUV39H2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q13395	TARBP1	TARBP1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P17735	TAT	TAT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P48775	TDO2	TDO2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NFU7	TET1	TET1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6N021	TET2	TET2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O43151	TET3	TET3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8WVM0	TFB1M	TFB1M	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H5Q4	TFB2M	TFB2M	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96RS0	TGS1	TGS1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q5T1C6	THEM4	THEM4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BTF0	THUMPD2	THUMPD2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BV44	THUMPD3	THUMPD3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7Z3E1	TIPARP	TIPARP	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P04183	TK1	TK1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O00142	TK2	TK2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q3LXA3	TKFC	TKFC	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96MH6	TMEM68	TMEM68	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N2M4	TMEM86A	TMEM86A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N661	TMEM86B	TMEM86B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NVH6	TMLHE	TMLHE	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H8H3	TMT1A	METTL7A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	UNIQUE_REVIEWED_ALIAS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6UX53	TMT1B	METTL7B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	UNIQUE_REVIEWED_ALIAS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8WZ04	TOMT	LRTOMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	UNIQUE_REVIEWED_ALIAS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P17752	TPH1	TPH1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IWU9	TPH2	TPH2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P51580	TPMT	TPMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O14717	TRDMT1	TRDMT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BU70	TRMO	TRMO	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NXH9	TRMT1	TRMT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8TBZ6	TRMT10A	TRMT10A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6PF06	TRMT10B	TRMT10B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7L0Y3	TRMT10C	TRMT10C	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7Z4G4	TRMT11	TRMT11	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NUP7	TRMT13	TRMT13	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7Z2T5	TRMT1L	TRMT1L	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IZ69	TRMT2A	TRMT2A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96GJ1	TRMT2B	TRMT2B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IYL2	TRMT44	TRMT44	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q32P41	TRMT5	TRMT5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96FX7	TRMT61A	TRMT61A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BVS5	TRMT61B	TRMT61B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P19971	TYMP	TYMP	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NV66	TYW1	TYW1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6NUM6	TYW1B	TYW1B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6IPR3	TYW3	TYW3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:A2RUC4	TYW5	TYW5	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9HA47	UCK1	UCK1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BZX2	UCK2	UCK2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NWZ5	UCKL1	UCKL1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O60701	UGDH	UGDH	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q16831	UPP1	UPP1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O95045	UPP2	UPP2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BQ65	USB1	USB1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O14607	UTY	UTY	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H867	VCPKMT	VCPKMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P23381	WARS1	WARS1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UGM6	WARS2	WARS2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P47989	XDH	XDH	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H5U6	ZCCHC4	ZCCHC4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
