cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GOT1L1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.12375969536046906	-0.2478742808588027	0.0003548901378645636	0.05054290333724108	0.1356967078728103	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8NHS2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.12375969536046906	-0.08435733120953026	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.23223282330257508	-0.027344547490709938	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	92220748	4000	GOT1L1	4000	-2.2217677675256655	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GOT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.20852165504048442	-0.16197366679755298	0.5790169768785218	0.23834990629797786	0.3463083932682384	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P00505	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.20852165504048442	0.13183773876230998	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.08234848290057964	0.538340532184513	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3788166991	4000	GOT2	4000	1.2540379694047559	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GPT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2625824487313118	-0.6610283876279781	0.13586349016535443	0.1727401628647076	0.27886810606263257	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P24298	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.2625824487313118	-0.21886103713015004	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5799195756060872	0.08918908152364353	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	654930413	4000	GPT	4000	-1.4683802713172105	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GPT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.5498426396684757	-2.6799986240652123	-0.4196866552717393	0.012135952110500246	0.06377830151688427	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8TD30	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-1.5498426396684757	-1.15715279521537	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-2.505244430195973	-0.5952967486860028	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2585288621	4000	GPT2	4000	-3.0555645836097027	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	HDAC10	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.06104353967964729	-0.3310578755800325	0.20897079622073797	0.6253641271022662	0.6957880152894583	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q969S8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.06104353967964729	-0.1282485494919099	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3054694990653667	0.15727055641071772	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3338318684	4000	HDAC10	4000	-0.5037268927523318	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	HEMK2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.22315517909742646	-0.09791538596886576	0.5442257441637187	0.15251099198521423	0.25282023503589207	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y5N5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.22315517909742646	0.2317172075813101	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.05658345086116628	0.4928517790822332	UNIQUE_REVIEWED_ALIAS	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3511575597	4000	N6AMT1	4000	1.5486337854157002	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	HNMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.3060535760199137	-0.02359617161675298	0.6357033236565803	0.06543173820060537	0.15690911976261676	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P50135	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.3060535760199137	0.07313753037850024	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.04443585916016443	0.5932609922944629	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3581177946	4000	HNMT	4000	2.068649736278227	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	HOGA1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4217299548910873	-0.8036808899799393	-0.03977901980223536	0.033665356650974455	0.10976220466076998	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q86XE5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.4217299548910873	-0.41630999195384	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7606359674514904	-0.10747804405260689	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3327213683	4000	HOGA1	4000	-2.4601926876070084	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDH1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6686810840140709	0.09968800183367899	1.2376741661944628	0.025663240278523167	0.09616829721577844	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O75874	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.6686810840140709	0.4519336222170498	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.19504644027105128	1.1493153342915632	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2586110951	4000	IDH1	4000	2.6185103993820165	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDH2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4951611542932437	-0.8659833140787923	-0.12433899450769509	0.013920338297211928	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P48735	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.4951611542932437	-0.3921828710294806	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.8004088648052169	-0.18044169110030486	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3910327899	4000	IDH2	4000	-2.9752477751130835	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDH3A	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.3010811543832684	-0.05621549307690582	0.6583778018434425	0.08988182721887787	0.19305053324402463	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P50213	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.3010811543832684	0.07951364180244003	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.018423722837133737	0.6116053117443395	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3152748418	4000	IDH3A	4000	1.8775732222636932	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDO1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.7933829420804809	-0.01020806969148913	1.596973953852451	0.052455746167296355	0.13693871541455943	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P14902	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.7933829420804809	0.3555945622740899	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.23142591540313145	1.5319386689706556	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2406924972	4000	IDO1	4000	2.199834656982694	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDO2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.08373452696030094	-0.2640233179550205	0.09655426403441862	0.3251153028710979	0.4271461691976659	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6ZQW0	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.08373452696030094	-0.11918644705909998	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2376561342406045	0.06734032680336105	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1423973813	4000	IDO2	4000	-1.0348516496325975	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IL4I1	author_case_pair	0	11	paired_mean_T_minus_N_author_microarray_scale	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	247.0	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	GSE62452_author_processed_RNA	UniProtKB:Q96RQ9	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	0	0	0	0	NA	NA	NA	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	NA	NA	MISSING_OR_AMBIGUOUS	True	False	250.0	NOT_EVALUABLE	1350297065	4000	NA	0	NA	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IMPA1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.645510101274599	0.16568167321632438	1.1253385293328735	0.013400761520920122	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P29218	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.645510101274599	0.23096068038636997	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.2675146525657149	1.0451530242679616	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1719701829	4000	IMPA1	4000	2.9975008813172654	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IMPA2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.1945163909148055	-1.8478168501333179	-0.5412159316962931	0.0022357622811884663	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O14732	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-1.1945163909148055	-1.1887627967166097	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.7292066165284483	-0.6518405543411351	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	991619039	4000	IMPA2	4000	-4.074003534438043	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	INMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.09538993243600359	-0.29977489732614226	0.4905547621981494	0.6024398157984082	0.6763756113736674	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O95050	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.09538993243600359	0.18536463253030977	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2517475573466514	0.4065663160270484	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3739070866	4000	INMT	4000	0.5378566070135885	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	KYAT1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.09702063302473185	-0.18893291081285285	0.38297417686231655	0.4670953086758952	0.5644781477947173	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q16773	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	0.09702063302473185	-0.07834695349488996	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.12244785899777277	0.36426690158319946	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3308392306	4000	KYAT1	4000	0.7559809855247694	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	L2HGDH	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.08659336872199357	-0.08087236276387559	0.2540591002078627	0.2760672755783335	0.380941994792449	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9H9P8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.08659336872199357	0.021354493689590193	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.051079405800600955	0.23203947816303222	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3581814617	4000	L2HGDH	4000	1.1521285427178867	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LACC1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.16020241915152722	-0.16076362916701997	0.4811684674700744	0.2921067192499659	0.39643054755352514	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8IV20	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.16020241915152722	0.019474804855160066	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.10128312082869396	0.43328630236573523	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	657546766	4000	LACC1	4000	1.1121214725366422	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LARS1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.08725349265712543	-0.07727436224824152	0.2517813475624924	0.2646858578274717	0.371462539110145	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9P2J5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.08725349265712543	0.06154753896222065	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.04178352216976069	0.2273424589477092	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	4045395230	4000	LARS1	4000	1.181641230725344	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LARS2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.17957914827868465	-0.0693089584684673	0.4284672550258366	0.13898930880319843	0.2417630934816198	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q15031	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.17957914827868465	0.11083629765681025	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.026036415634005657	0.3868920884221	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1582446192	4000	LARS2	4000	1.6076592912051173	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LDHA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.875359323258549	0.29188801098708905	1.458830635530009	0.007455362858866581	0.049022594682362905	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P00338	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.875359323258549	1.0913683407892805	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.35829061663055267	1.3456145600625795	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	3804649735	4000	LDHA	4000	3.3427900850670706	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LDHAL6A	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2732021883517119	-0.6019581197454271	0.055553743042003334	0.09379502539812742	0.1943133356634547	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6ZMR3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.2732021883517119	-0.29766144909443026	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5292471756149805	0.016153753781624532	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3713305848	4000	LDHAL6A	4000	-1.8516241143624559	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LDHB	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.1838313865556046	-0.5454103735408362	0.177747600429627	0.28372222027980215	0.3871789414868018	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P07195	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.1838313865556046	-0.19228184834357975	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4882433549457642	0.12312573276892319	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1334453812	4000	LDHB	4000	-1.1328143209048194	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LDHD	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3750749850552474	-0.6400195380444829	-0.11013043206601197	0.010257403332335126	0.05731976003888213	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q86WU2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.3750749850552474	-0.31205832856264015	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6034371746325872	-0.16988907092194755	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1219574147	4000	LDHD	4000	-3.154317147390912	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LIPA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.5364047412636318	-0.1816349658567289	1.2544444483839925	0.12698390429411147	0.22894178365434695	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P38571	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.5364047412636318	0.5324883800851099	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.08470840217925193	1.1080308499653106	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3793105135	4000	LIPA	4000	1.6645099602929854	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LIPE	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4792380993156709	-0.7613574530362013	-0.1971187455951406	0.003572810710763086	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q05469	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.4792380993156709	-0.40968080711249044	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7111757074152559	-0.25115536795364873	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	3966282505	4000	LIPE	4000	-3.784954893540761	10.0
