"dataset"	"cancer"	"feature_name"	"metabolite_standard_name"	"kegg_id"	"hmdb_id"	"metabolite_key"	"identity_confidence"	"super_pathway"	"sub_pathway"	"hedges_g"	"hedges_g_variance"	"hedges_g_se"	"effect_fdr"	"max_input_raw_missing_rate"	"source_type"	"source_effects"
"COAD"	"COAD"	"tyrosine"	"tyrosine"	"C00082"	"HMDB00158"	"KEGG:C00082"	"HIGH_ID"	"Amino acid"	"Phenylalanine and Tyrosine Metabolism"	0.543601589293918	0.054612149298861	0.233692424564557	0.0398980189569739	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"asparagine"	"asparagine"	"C00152"	"HMDB00168"	"KEGG:C00152"	"HIGH_ID"	"Amino acid"	"Alanine and Aspartate Metabolism"	0.690613414767693	0.0558058611460599	0.236232641999491	0.0163500248519711	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"guanosine 5'- monophosphate (5'-GMP)"	"guanosine 5'- monophosphate (5'-GMP)"	"C00144"	"HMDB01397"	"KEGG:C00144"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Guanine containing"	0.177439150440661	0.0528751885371915	0.229946055711316	0.0925657730292134	0.027027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"threonine"	"threonine"	"C00188"	"HMDB00167"	"KEGG:C00188"	"HIGH_ID"	"Amino Acid"	"Glycine, Serine and Threonine Metabolism"	0.480107439619451	0.054184520783697	0.232775687698903	0.0684250522915698	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"S-adenosylhomocysteine (SAH)"	"S-adenosylhomocysteine (SAH)"	"C00021"	"HMDB00939"	"KEGG:C00021"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	0.175751567715889	0.0528712672309118	0.229937528974528	0.0807523280020274	0.0540540540540541	"single_dataset"	"COAD"
"COAD"	"COAD"	"3-hydroxyproline"	"3-hydroxyproline"	"C05147"	"HMDB02113"	"KEGG:C05147"	"HIGH_ID"			0.611551652327855	0.0551285488750588	0.234794695159535	0.0128731320770819	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"spermidine"	"spermidine"	"C00315"	"HMDB01257"	"KEGG:C00315"	"HIGH_ID"	"Amino Acid"	"Polyamine Metabolism"	0.305948873264586	0.0532838731486571	0.230832998396367	0.038270274465541	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"phenylalanine"	"phenylalanine"	"C00079"	"HMDB00159"	"KEGG:C00079"	"HIGH_ID"	"Amino acid"	"Phenylalanine and Tyrosine Metabolism"	0.462912443149273	0.0540778416813581	0.232546429087522	0.0539757777143879	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"5-oxoproline"	"5-oxoproline"	"C01879"	"HMDB00267"	"KEGG:C01879"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	0.554592396304544	0.0546915574446238	0.233862261693981	0.127599886571314	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"deoxycarnitine"	"deoxycarnitine"	"C01181"	"HMDB01161"	"KEGG:C01181"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.401770332905077	0.0537300224075438	0.231797373599322	0.127799215065539	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"succinate"	"succinate"	"C00042"	"HMDB00254"	"KEGG:C00042"	"HIGH_ID"	"Energy"	"TCA Cycle"	0.337546713220222	0.0534176433496696	0.23112257213364	0.120347758489168	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"glutamate"	"glutamate"	"C00025"	"HMDB03339"	"KEGG:C00025"	"HIGH_ID"	"Amino acid"	"Glutamate Metabolism"	0.752532488926264	0.056393744423905	0.237473671011978	0.00205315909153294	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"aspartate"	"aspartate"	"C00049"	"HMDB00191"	"KEGG:C00049"	"HIGH_ID"	"Amino acid"	"Alanine and Aspartate Metabolism"	0.460320933856228	0.0540621011032255	0.232512582677208	0.26789160626745	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"methionine"	"methionine"	"C00073"	"HMDB00696"	"KEGG:C00073"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	0.217278268189552	0.0529786437590227	0.230170901199571	0.464735018892266	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"carnitine"	"carnitine"	"C00318"	"HMDB00062"	"KEGG:C00318"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.350784241534305	0.0534775894056105	0.231252220325796	0.117573788216169	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"adenosine 2'-monophosphate (2'-AMP)"	"adenosine 2'-monophosphate (2'-AMP)"	"C00946"	"HMDB11617"	"KEGG:C00946"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Adenine containing"	0.204733660018642	0.0529438149808463	0.23009523024358	0.172918355303496	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"valine"	"valine"	"C00183"	"HMDB00883"	"KEGG:C00183"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	0.367717780392191	0.0535576340234248	0.231425223394998	0.248368955996083	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"N-acetylglucosamine"	"N-acetylglucosamine"	"C00140"	"HMDB00215"	"KEGG:C00140"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	0.408972159000264	0.0537684357393509	0.231880218516697	0.133869593570965	0.153846153846154	"single_dataset"	"COAD"
"COAD"	"COAD"	"glycine"	"glycine"	"C00037"	"HMDB00123"	"KEGG:C00037"	"HIGH_ID"	"Amino acid"	"Glycine, Serine and Threonine Metabolism"	0.249779039675655	0.0530785103566138	0.230387739162946	0.338008097447384	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"2-hydroxyglutarate"	"2-hydroxyglutarate"	"C02630"	"HMDB00606"	"KEGG:C02630"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dicarboxylate"	0.302010203733919	0.0532681195309435	0.230798872464628	0.170970135184171	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"cadaverine"	"cadaverine"	"C01672"	"HMDB02322"	"KEGG:C01672"	"HIGH_ID"			0.113438061039415	0.0527527118370815	0.229679585155236	0.604140297351027	0.487179487179487	"single_dataset"	"COAD"
"COAD"	"COAD"	"phosphoethanolamine"	"phosphoethanolamine"	"C00346"	"HMDB00224"	"KEGG:C00346"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	0.327960993824218	0.0533756738093038	0.231031759308766	0.560245149769853	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"putrescine"	"putrescine"	"C00134"	"HMDB01414"	"KEGG:C00134"	"HIGH_ID"	"Amino acid"	"Polyamine metabolism"	0.295031285155746	0.0532407070050306	0.230739478644272	0.341075036067847	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"glycerol 3-phosphate (G3P)"	"glycerol 3-phosphate (G3P)"	"C00093"	"HMDB00126"	"KEGG:C00093"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	-0.159417539744643	0.0528352497205411	0.22985919542307	0.899362766790787	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"tryptophan"	"tryptophan"	"C00078"	"HMDB00929"	"KEGG:C00078"	"HIGH_ID"	"Amino acid"	"Tryptophan Metabolism"	0.131027316394432	0.052781001073589	0.229741161034737	0.464735018892266	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"Butanoate"	"Butanoate"			"NAME:Butanoate"	"MODERATE_NAME_ONLY"			0.245426492650899	0.0530643300581508	0.230356962252394	0.340045076615972	0.307692307692308	"single_dataset"	"COAD"
"COAD"	"COAD"	"lactate"	"lactate"	"C00186"	"HMDB00190"	"KEGG:C00186"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	0.381210710154525	0.0536241158623719	0.231568814529012	0.225170546576447	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"N-acetylglutamate"	"N-acetylglutamate"	"C00624"	"HMDB01138"	"KEGG:C00624"	"HIGH_ID"	"Amino Acid"	"Glutamate Metabolism"	0.396255826342602	0.0537010702990425	0.231734913854263	0.127599886571314	0.0810810810810811	"single_dataset"	"COAD"
"COAD"	"COAD"	"arginine"	"arginine"	"C00062"	"HMDB00517"	"KEGG:C00062"	"HIGH_ID"	"Amino acid"	"Urea cycle; Arginine and Proline Metabolism"	0.15773851619423	0.0528317463489155	0.229851574606126	0.921511123241085	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"nicotinamide"	"nicotinamide"	"C00153"	"HMDB01406"	"KEGG:C00153"	"HIGH_ID"	"Cofactors and Vitamins"	"Nicotinate and Nicotinamide Metabolism"	-0.234433423237569	0.0530296252333874	0.230281621571039	0.520910815457932	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"phosphocholine"	"phosphocholine"	"C00588"	"HMDB0001565"	"KEGG:C00588"	"HIGH_ID"	"Lipid"	"Phospholipid Metabolism"	0.343644380770675	0.0534449701709162	0.231181682169925	0.135476998216188	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"histidine"	"histidine"	"C00135"	"HMDB00177"	"KEGG:C00135"	"HIGH_ID"	"Amino acid"	"Histidine Metabolism"	0.0981949210123386	0.0527314884740567	0.22963337839708	0.750811448774356	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"S7P"	"S7P"			"NAME:S7P"	"MODERATE_NAME_ONLY"			-0.190785763552638	0.0529075211389366	0.23001634972092	0.541926741990423	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"lysine"	"lysine"	"C00047"	"HMDB00182"	"KEGG:C00047"	"HIGH_ID"	"Amino acid"	"Lysine Metabolism"	0.0455983972069536	0.0526817317063937	0.22952501324778	0.919001463236155	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"uridine 5'-diphosphate (UDP)"	"uridine 5'-diphosphate (UDP)"	"C00015"	"HMDB00295"	"KEGG:C00015"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	0.400708300009171	0.05372441544237	0.231785278743862	0.0458478582879108	0.027027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"alanine"	"alanine"	"C00041"	"HMDB00161"	"KEGG:C00041"	"HIGH_ID"	"Amino acid"	"Alanine and Aspartate Metabolism"	-0.0138895194123145	0.052669321870352	0.229497977922142	0.932445515622828	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"alanylalanine"	"alanylalanine"	"C00993"	"HMDB03459"	"KEGG:C00993"	"HIGH_ID"	"Peptide"	"Dipeptide"	0.320022545283237	0.0533418318094314	0.230958506683411	0.232747619539446	0.512820512820513	"single_dataset"	"COAD"
"COAD"	"COAD"	"acetylcarnitine"	"acetylcarnitine"	"C02571"	"HMDB00201"	"KEGG:C02571"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.256028297603105	0.0530993058862997	0.230432866332691	0.248368955996083	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"dimethylglycine"	"dimethylglycine"	"C01026"	"HMDB00092"	"KEGG:C01026"	"HIGH_ID"	"Amino Acid"	"Glycine, Serine and Threonine Metabolism"	-0.0304806475286412	0.0526741649698538	0.229508529187596	0.706510481735015	0.435897435897436	"single_dataset"	"COAD"
"COAD"	"COAD"	"gamma-aminobutyrate (GABA)"	"gamma-aminobutyrate (GABA)"	"C00334"	"HMDB00112"	"KEGG:C00334"	"HIGH_ID"	"Amino acid"	"Glutamate Metabolism"	0.544534782625098	0.0546188298357406	0.23370671756657	0.0807523280020274	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"GDP-mannose"	"GDP-mannose"	"C00096"		"KEGG:C00096"	"HIGH_ID"			-0.145191617002731	0.0528067408631044	0.229797173314	0.566694491507178	0.27027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"choline"	"choline"	"C00114"	"HMDB00097"	"KEGG:C00114"	"HIGH_ID"	"Lipid"	"Phospholipid Metabolism"	-0.0312572880863205	0.0526744804184376	0.229509216412844	0.964626161697931	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"serine"	"serine"	"C00065"	"HMDB03406"	"KEGG:C00065"	"HIGH_ID"	"Amino acid"	"Glycine, Serine and Threonine Metabolism"	-0.356571543699527	0.0535045215218439	0.231310444039701	0.159943053674959	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"malate"	"malate"	"C00149"	"HMDB00156"	"KEGG:C00149"	"HIGH_ID"	"Energy"	"TCA Cycle"	-0.150214090275675	0.0528165018319826	0.229818410559256	0.506852324773136	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates"	"fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates"	"C00354"		"KEGG:C00354"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	0.336260528935214	0.0534119417688408	0.231110237265338	0.133869593570965	0.027027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"glutathione, oxidized (GSSG)"	"glutathione, oxidized (GSSG)"	"C00127"	"HMDB03337"	"KEGG:C00127"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	-0.059523131236803	0.0526913618993174	0.229545990815168	0.991708285518034	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"2AB"	"2AB"	"C02356"		"KEGG:C02356"	"HIGH_ID"			-0.0385003868227048	0.0526778045087467	0.229516458034597	0.964626161697931	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"adenosine 5'-diphosphate (ADP)"	"adenosine 5'-diphosphate (ADP)"	"C00008"	"HMDB01341"	"KEGG:C00008"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Adenine containing"	0.0785818716609976	0.0527086783953799	0.229583706728896	0.541926741990423	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"fumarate"	"fumarate"	"C00122"	"HMDB00134"	"KEGG:C00122"	"HIGH_ID"	"Energy"	"TCA Cycle"	-0.180688241394585	0.0528828437244886	0.229962700724462	0.338008097447384	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"5-aminovalerate"	"5-aminovalerate"	"C00431"	"HMDB03355"	"KEGG:C00431"	"HIGH_ID"	"Amino Acid"	"Lysine Metabolism"	0.119226583275157	0.0527615722612071	0.229698873008134	0.719846845069486	0.0256410256410256	"single_dataset"	"COAD"
"COAD"	"COAD"	"sarcosine"	"sarcosine"	"C00213"	"HMDB00271"	"KEGG:C00213"	"HIGH_ID"	"Amino Acid"	"Glycine, Serine and Threonine Metabolism"	-0.123782837786962	0.0527688565557539	0.229714728643494	0.604140297351027	0.108108108108108	"single_dataset"	"COAD"
"COAD"	"COAD"	"nicotinamide adenine dinucleotide phosphate (NADP+)"	"nicotinamide adenine dinucleotide phosphate (NADP+)"	"C00006"		"KEGG:C00006"	"HIGH_ID"			-0.109797120751975	0.0527473645609831	0.229667944130179	0.681824622237587	0.153846153846154	"single_dataset"	"COAD"
"COAD"	"COAD"	"NADPH"	"NADPH"		"HMDB06341"	"HMDB:HMDB06341"	"HIGH_ID"			-0.0650747348205219	0.0526959126753682	0.229555903159488	0.716290315840259	0.128205128205128	"single_dataset"	"COAD"
"COAD"	"COAD"	"betaine"	"betaine"	"C00719"	"HMDB00043"	"KEGG:C00719"	"HIGH_ID"	"Amino Acid"	"Glycine, Serine and Threonine Metabolism"	-0.296275896426128	0.0532455487654415	0.230749970239308	0.296348707671649	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"nicotinamide adenine dinucleotide (NAD+)"	"nicotinamide adenine dinucleotide (NAD+)"	"C00003"	"HMDB00902"	"KEGG:C00003"	"HIGH_ID"	"Cofactors and Vitamins"	"Nicotinate and Nicotinamide Metabolism"	0.218080702953548	0.0529809420956889	0.230175893819681	0.383007040227836	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"pipecolate"	"pipecolate"	"C00408"	"HMDB00070"	"KEGG:C00408"	"HIGH_ID"	"Amino acid"	"Lysine Metabolism"	-0.224320470836316	0.0529991031525015	0.23021534082789	0.232790476988489	0.189189189189189	"single_dataset"	"COAD"
"COAD"	"COAD"	"citrulline"	"citrulline"	"C00327"	"HMDB00904"	"KEGG:C00327"	"HIGH_ID"	"Amino acid"	"Urea cycle; Arginine and Proline Metabolism"	-0.208429668744069	0.052953861397084	0.230117060204332	0.275489855979451	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"ornithine"	"ornithine"	"C00077"	"HMDB03374"	"KEGG:C00077"	"HIGH_ID"	"Amino Acid"	"Urea cycle; Arginine and Proline Metabolism"	-0.219277082886942	0.0529843845041014	0.230183371476094	0.427817882228958	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"4-Acetylbutyrate"	"4-Acetylbutyrate"	"C02129"		"KEGG:C02129"	"HIGH_ID"			-0.0625147698793676	0.0526937638289281	0.229551222669208	0.706510481735015	0.459459459459459	"single_dataset"	"COAD"
"COAD"	"COAD"	"trimethylamine N-oxide"	"trimethylamine N-oxide"	"C01104"	"HMDB00925"	"KEGG:C01104"	"HIGH_ID"	"Lipid"	"Phospholipid Metabolism"	-0.0460768070269532	0.0526820202479592	0.229525641809274	0.802953410696133	0.256410256410256	"single_dataset"	"COAD"
"COAD"	"COAD"	"UDP-glucose"	"UDP-glucose"	"C00029"	"HMDB00286"	"KEGG:C00029"	"HIGH_ID"	"Carbohydrate"	"Nucleotide Sugar"	-0.479570976201485	0.0541811337286766	0.2327684122227	0.118950274477379	0.027027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"3-methylhistidine"	"3-methylhistidine"	"C01152"	"HMDB00479"	"KEGG:C01152"	"HIGH_ID"	"Amino acid"	"Histidine Metabolism"	-0.284211103884199	0.0531994734020729	0.23065011034481	0.355731040548491	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"2-aminoadipate"	"2-aminoadipate"	"C00956"	"HMDB00510"	"KEGG:C00956"	"HIGH_ID"	"Amino acid"	"Lysine Metabolism"	-0.233771639191166	0.0530275867423298	0.230277195445684	0.541926741990423	0.027027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"cytidine diphosphate"	"cytidine diphosphate"	"C00112"	"HMDB01546"	"KEGG:C00112"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Cytidine containing"	0.133496323804633	0.052785297855351	0.229750512198234	0.464735018892266	0.282051282051282	"single_dataset"	"COAD"
"COAD"	"COAD"	"Isethionate"	"Isethionate"			"NAME:Isethionate"	"MODERATE_NAME_ONLY"			0.00614891561085994	0.0526683014125473	0.229495754672167	0.942682547493891	0.256410256410256	"single_dataset"	"COAD"
"COAD"	"COAD"	"guanosine 5'-triphosphate (GTP)"	"guanosine 5'-triphosphate (GTP)"	"C00044"	"HMDB01273"	"KEGG:C00044"	"HIGH_ID"			0.149298565635581	0.0528146978108214	0.229814485641835	0.395369236508722	0.0769230769230769	"single_dataset"	"COAD"
"COAD"	"COAD"	"cytidine"	"cytidine"	"C00475"	"HMDB00089"	"KEGG:C00475"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Cytidine containing"	-0.484622433872367	0.0542131770326078	0.232837232917349	0.0458478582879108	0.027027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"2-hydroxybutyrate (AHB)"	"2-hydroxybutyrate (AHB)"	"C05984"	"HMDB00008"	"KEGG:C05984"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	-0.336422998573065	0.0534126607862691	0.231111792832536	0.12185706354843	0.179487179487179	"single_dataset"	"COAD"
"COAD"	"COAD"	"uridine"	"uridine"	"C00299"	"HMDB00296"	"KEGG:C00299"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	-0.928810287622812	0.0583436352364341	0.241544271793876	0.00111232647907128	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"2-Hydroxypentanoate"	"2-Hydroxypentanoate"			"NAME:2-Hydroxypentanoate"	"MODERATE_NAME_ONLY"			-0.343884307751192	0.0534460554122469	0.23118402931917	0.296348707671649	0.27027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"Cyclohexylamine"	"Cyclohexylamine"	"C00571"	"HMDB31404"	"KEGG:C00571"	"HIGH_ID"			0.185663473826958	0.0528948350727467	0.229988771623196	0.466892936409627	0.794871794871795	"single_dataset"	"COAD"
"COAD"	"COAD"	"1-methylhistamine"	"1-methylhistamine"	"C05127"	"HMDB00898"	"KEGG:C05127"	"HIGH_ID"	"Amino Acid"	"Histidine Metabolism"	-0.596838488935626	0.0550115801803879	0.23454547571929	0.0258711210739767	0.0810810810810811	"single_dataset"	"COAD"
"COAD"	"COAD"	"glucose 1-phosphate"	"glucose 1-phosphate"	"C00103"	"HMDB01586"	"KEGG:C00103"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	-0.172055165634409	0.0528628091155624	0.229919136036047	0.598262726128864	0.282051282051282	"single_dataset"	"COAD"
"COAD"	"COAD"	"guanidinoacetate"	"guanidinoacetate"	"C00581"	"HMDB00128"	"KEGG:C00581"	"HIGH_ID"	"Amino Acid"	"Creatine Metabolism"	-0.522523018986262	0.0544643046770692	0.233375887094338	0.0074791702312904	0.027027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"glucuronate"	"glucuronate"	"C00191"	"HMDB00127"	"KEGG:C00191"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	-0.445301518249616	0.0539726147874962	0.232320069704484	0.102697311380866	0.384615384615385	"single_dataset"	"COAD"
"COAD"	"COAD"	"sebacate (decanedioate)"	"sebacate (decanedioate)"	"C08277"	"HMDB00792"	"KEGG:C08277"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dicarboxylate"	-0.289870484694869	0.0532208480489555	0.230696441344368	0.12185706354843	0.189189189189189	"single_dataset"	"COAD"
"COAD"	"COAD"	"uridine 5'-monophosphate (UMP)"	"uridine 5'-monophosphate (UMP)"	"C00105"	"HMDB00288"	"KEGG:C00105"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	-0.495355829225026	0.0542823776519159	0.232985788519205	0.0859555339031192	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"inosine"	"inosine"	"C00294"	"HMDB00195"	"KEGG:C00294"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, (Hypo)Xanthine/Inosine containing"	-0.467146949402204	0.0541037518281565	0.232602132036997	0.00317493716792095	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"Propionate"	"Propionate"	"C00163"		"KEGG:C00163"	"HIGH_ID"			-0.257659933527903	0.0531048200453264	0.230444830806261	0.335953064469857	0.216216216216216	"single_dataset"	"COAD"
"COAD"	"COAD"	"3-hydroxybutyrate (BHBA)"	"3-hydroxybutyrate (BHBA)"	"C01089"	"HMDB00357"	"KEGG:C01089"	"HIGH_ID"	"Lipid"	"Ketone bodies"	-0.337141033258101	0.0534158426437523	0.231118676536	0.201308384491351	0.135135135135135	"single_dataset"	"COAD"
"COAD"	"COAD"	"creatine"	"creatine"	"C00300"	"HMDB00064"	"KEGG:C00300"	"HIGH_ID"	"Amino Acid"	"Creatine Metabolism"	-0.803110403962142	0.0569113837269489	0.238561069177158	0.0051099208710439	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"cytidine 5'-monophosphate (5'-CMP)"	"cytidine 5'-monophosphate (5'-CMP)"	"C00055"	"HMDB00095"	"KEGG:C00055"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Cytidine containing"	-0.568550324207397	0.0547946939256601	0.23408266472693	0.0539757777143879	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"Hexanoate"	"Hexanoate"	"C01585"		"KEGG:C01585"	"HIGH_ID"			-0.0946760061601497	0.0527270233663582	0.229623655938055	0.73939377650572	0.0540540540540541	"single_dataset"	"COAD"
"COAD"	"COAD"	"triethanolamine"	"triethanolamine"	"C06771"		"KEGG:C06771"	"HIGH_ID"	"Xenobiotics"	"Chemical"	-0.763394607391977	0.0565020745535471	0.237701650296221	0.00205315909153294	0.243243243243243	"single_dataset"	"COAD"
"COAD"	"COAD"	"malonate"	"malonate"	"C00383"	"HMDB00691"	"KEGG:C00383"	"HIGH_ID"	"Lipid"	"Fatty Acid Synthesis"	-0.300205658965365	0.0532609700211765	0.230783383329859	0.139266731582772	0.27027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"Phthalate"	"Phthalate"	"C01606"		"KEGG:C01606"	"HIGH_ID"			-0.607579272336491	0.0550966880112957	0.234726837006968	0.0104274039204103	0.297297297297297	"single_dataset"	"COAD"
"COAD"	"COAD"	"N-acetylneuraminate"	"N-acetylneuraminate"	"C00270"	"HMDB00230"	"KEGG:C00270"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	-0.914050093379568	0.0581646814391527	0.24117355045517	0.000927728383719889	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"ribulose/xylulose 5-phosphate"	"ribulose/xylulose 5-phosphate"	"C00199"		"KEGG:C00199"	"HIGH_ID"	"Carbohydrate"	"Pentose Phosphate Pathway"	-1.38855897890463	0.0653528950226361	0.255642122942672	2.1849625495186e-06	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"glucose 6-phosphate"	"glucose 6-phosphate"	"C00668"	"HMDB01401"	"KEGG:C00668"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	-0.358076113059511	0.0535115954492619	0.231325734515773	0.16177907131735	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"azelate (nonanedioate)"	"azelate (nonanedioate)"	"C08261"	"HMDB00784"	"KEGG:C08261"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dicarboxylate"	-0.383174360489904	0.0536339907636898	0.231590135290106	0.0277131462125493	0.128205128205128	"single_dataset"	"COAD"
"COAD"	"COAD"	"urea"	"urea"	"C00086"	"HMDB00294"	"KEGG:C00086"	"HIGH_ID"	"Amino Acid"	"Urea cycle; Arginine and Proline Metabolism"	-0.857440071272848	0.0575049176405815	0.239801829935848	0.00191710763837069	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"glutarate (C5-DC)"	"glutarate (C5-DC)"	"C00489"	"HMDB00661"	"KEGG:C00489"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dicarboxylate"	-0.378058922306145	0.0536083720676269	0.231534818262021	0.12185706354843	0.0769230769230769	"single_dataset"	"COAD"
