cohort	gene	stable_gene_id	top_celltype_v3	top_celltype_v4	bootstrap_top_frequency_v3	bootstrap_top_frequency_v4	runner_celltype_v3	runner_celltype_v4	status_v3	status_v4	top_label_changed	broad_lineage_top_changed
GSE263733	SLC6A19	UniProtKB:Q695T7	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	SLC6A20	UniProtKB:Q9NP91	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SLC6A6	UniProtKB:P31641	Myeloid	Myeloid	0.817	0.817	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SLC6A7	UniProtKB:Q99884	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC7A1	UniProtKB:P30825	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SLC7A13	UniProtKB:Q8TCU3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC7A14	UniProtKB:Q8TBB6	Fibroblast/CAF	Fibroblast/CAF	0.8	0.8	T/NK	T/NK	DONE	DONE	False	False
GSE263733	SLC7A2	UniProtKB:P52569	Acinar	Acinar	0.465	0.465	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SLC7A3	UniProtKB:Q8WY07	Fibroblast/CAF	Fibroblast/CAF	0.938	0.938	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	SLC7A5	UniProtKB:Q01650	Myeloid	Myeloid	0.564	0.564	Acinar	Acinar	DONE	DONE	False	False
GSE263733	SLC7A6	UniProtKB:Q92536	T/NK	T/NK	0.719	0.719	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SLC7A7	UniProtKB:Q9UM01	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC7A8	UniProtKB:Q9UHI5	Fibroblast/CAF	Fibroblast/CAF	0.593	0.593	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	SLC7A9	UniProtKB:P82251	Epithelial/Ductal	Ductal (unresolved)	0.88	0.88	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SLCO3A1	UniProtKB:Q9UIG8	Myeloid	Myeloid	0.954	0.954	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SMYD1	UniProtKB:Q8NB12	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SMYD2	UniProtKB:Q9NRG4	Epithelial/Ductal	Ductal (unresolved)	0.594	0.594	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SMYD3	UniProtKB:Q9H7B4	Fibroblast/CAF	Fibroblast/CAF	0.781	0.781	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SMYD4	UniProtKB:Q8IYR2	Fibroblast/CAF	Fibroblast/CAF	0.949	0.949	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SMYD5	UniProtKB:Q6GMV2	Epithelial/Ductal	Ductal (unresolved)	0.978	0.978	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SORD	UniProtKB:Q00796	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	SPOUT1	UniProtKB:Q5T280	Endothelial	Endothelial	0.769	0.769	T/NK	T/NK	DONE	DONE	False	False
GSE263733	SRM	UniProtKB:P19623	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SRR	UniProtKB:Q9GZT4	Fibroblast/CAF	Fibroblast/CAF	0.917	0.917	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SUV39H1	UniProtKB:O43463	T/NK	T/NK	0.648	0.648	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SUV39H2	UniProtKB:Q9H5I1	Fibroblast/CAF	Fibroblast/CAF	0.631	0.631	Acinar	Acinar	DONE	DONE	False	False
GSE263733	TARBP1	UniProtKB:Q13395	Endothelial	Endothelial	0.495	0.495	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TAT	UniProtKB:P17735	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	TDO2	UniProtKB:P48775	Fibroblast/CAF	Fibroblast/CAF	0.999	0.999	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	TET1	UniProtKB:Q8NFU7	Fibroblast/CAF	Fibroblast/CAF	0.998	0.998	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	TET2	UniProtKB:Q6N021	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TET3	UniProtKB:O43151	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TFB1M	UniProtKB:Q8WVM0	Epithelial/Ductal	Ductal (unresolved)	0.619	0.619	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	TFB2M	UniProtKB:Q9H5Q4	Epithelial/Ductal	Ductal (unresolved)	0.959	0.959	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	TGS1	UniProtKB:Q96RS0	T/NK	T/NK	0.445	0.445	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	THEM4	UniProtKB:Q5T1C6	Epithelial/Ductal	Ductal (unresolved)	0.79	0.79	T/NK	T/NK	DONE	DONE	True	False
GSE263733	THUMPD2	UniProtKB:Q9BTF0	Fibroblast/CAF	Fibroblast/CAF	0.594	0.594	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	THUMPD3	UniProtKB:Q9BV44	Epithelial/Ductal	Ductal (unresolved)	0.841	0.841	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	TIPARP	UniProtKB:Q7Z3E1	Myeloid	Myeloid	0.744	0.744	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TK1	UniProtKB:P04183	Epithelial/Ductal	Ductal (unresolved)	0.998	0.998	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	TK2	UniProtKB:O00142	Endothelial	Endothelial	0.614	0.614	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	TKFC	UniProtKB:Q3LXA3	Epithelial/Ductal	Ductal (unresolved)	0.64	0.64	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	TMEM68	UniProtKB:Q96MH6	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	TMEM86A	UniProtKB:Q8N2M4	Myeloid	Myeloid	0.825	0.825	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	TMEM86B	UniProtKB:Q8N661	Epithelial/Ductal	Ductal (unresolved)	0.987	0.987	Acinar	Acinar	DONE	DONE	True	False
GSE263733	TMLHE	UniProtKB:Q9NVH6	Myeloid	Myeloid	0.601	0.601	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	TMT1A	UniProtKB:Q9H8H3	Fibroblast/CAF	Fibroblast/CAF	0.99	0.99	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	TMT1B	UniProtKB:Q6UX53	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	TOMT	UniProtKB:Q8WZ04	Epithelial/Ductal	Ductal (unresolved)	0.991	0.991	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	TPH1	UniProtKB:P17752	Epithelial/Ductal	Ductal (unresolved)	0.498	0.498	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	TPH2	UniProtKB:Q8IWU9	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	TPMT	UniProtKB:P51580	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TRDMT1	UniProtKB:O14717	Endothelial	Endothelial	0.798	0.798	T/NK	T/NK	DONE	DONE	False	False
GSE263733	TRMO	UniProtKB:Q9BU70	T/NK	T/NK	0.606	0.606	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	TRMT1	UniProtKB:Q9NXH9	Myeloid	Myeloid	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	TRMT10A	UniProtKB:Q8TBZ6	Epithelial/Ductal	Ductal (unresolved)	0.995	0.995	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	TRMT10B	UniProtKB:Q6PF06	Endothelial	Endothelial	0.555	0.555	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	TRMT10C	UniProtKB:Q7L0Y3	T/NK	T/NK	0.874	0.874	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TRMT11	UniProtKB:Q7Z4G4	Fibroblast/CAF	Fibroblast/CAF	0.971	0.971	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TRMT13	UniProtKB:Q9NUP7	Endothelial	Endothelial	0.365	0.365	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	TRMT1L	UniProtKB:Q7Z2T5	Epithelial/Ductal	Ductal (unresolved)	0.778	0.778	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	TRMT2A	UniProtKB:Q8IZ69	Acinar	Acinar	0.372	0.372	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	TRMT2B	UniProtKB:Q96GJ1	Epithelial/Ductal	Ductal (unresolved)	0.69	0.69	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	TRMT44	UniProtKB:Q8IYL2	Fibroblast/CAF	Fibroblast/CAF	0.52	0.52	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TRMT5	UniProtKB:Q32P41	Fibroblast/CAF	Fibroblast/CAF	0.548	0.548	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	TRMT61A	UniProtKB:Q96FX7	Epithelial/Ductal	Ductal (unresolved)	0.802	0.802	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	TRMT61B	UniProtKB:Q9BVS5	Fibroblast/CAF	Fibroblast/CAF	0.781	0.781	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TYMP	UniProtKB:P19971	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TYW1	UniProtKB:Q9NV66	Endothelial	Endothelial	0.433	0.433	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TYW1B	UniProtKB:Q6NUM6	Fibroblast/CAF	Fibroblast/CAF	0.471	0.471	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TYW3	UniProtKB:Q6IPR3	Fibroblast/CAF	Fibroblast/CAF	0.953	0.953	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	TYW5	UniProtKB:A2RUC4	Epithelial/Ductal	Ductal (unresolved)	0.998	0.998	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	UCK1	UniProtKB:Q9HA47	Fibroblast/CAF	Fibroblast/CAF	0.925	0.925	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	UCK2	UniProtKB:Q9BZX2	Epithelial/Ductal	Ductal (unresolved)	0.748	0.748	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	UCKL1	UniProtKB:Q9NWZ5	Epithelial/Ductal	Ductal (unresolved)	0.978	0.978	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	UGDH	UniProtKB:O60701	Epithelial/Ductal	Ductal (unresolved)	0.551	0.551	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	UPP1	UniProtKB:Q16831	Myeloid	Myeloid	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	UPP2	UniProtKB:O95045	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	USB1	UniProtKB:Q9BQ65	Myeloid	Myeloid	0.787	0.787	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	UTY	UniProtKB:O14607	Endothelial	Endothelial	0.647	0.647	T/NK	T/NK	DONE	DONE	False	False
GSE263733	VCPKMT	UniProtKB:Q9H867	B/Plasma	B/Plasma	0.981	0.981	T/NK	T/NK	DONE	DONE	False	False
GSE263733	WARS1	UniProtKB:P23381	Endothelial	Endothelial	0.482	0.482	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	WARS2	UniProtKB:Q9UGM6	Fibroblast/CAF	Fibroblast/CAF	0.811	0.811	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	XDH	UniProtKB:P47989	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Acinar	Acinar	DONE	DONE	True	False
GSE263733	ZCCHC4	UniProtKB:Q9H5U6	Epithelial/Ductal	Ductal (unresolved)	0.978	0.978	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	AADAT	UniProtKB:Q8N5Z0	Fibroblast/CAF	Fibroblast/CAF	0.791	0.791	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	AASS	UniProtKB:Q9UDR5	Fibroblast/CAF	Fibroblast/CAF	0.982	0.982	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	ABAT	UniProtKB:P80404	T/NK	T/NK	0.625	0.625	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	ABHD11	UniProtKB:Q8NFV4	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	ABHD12	UniProtKB:Q8N2K0	Myeloid	Myeloid	0.93	0.93	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ABHD16A	UniProtKB:O95870	Myeloid	Myeloid	0.933	0.933	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	ABHD16B	UniProtKB:Q9H3Z7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	ABHD2	UniProtKB:P08910	Epithelial/Ductal	Ductal (unresolved)	0.998	0.998	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	ABHD6	UniProtKB:Q9BV23	Myeloid	Myeloid	0.841	0.841	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	ACAA2	UniProtKB:P42765	Epithelial/Ductal	Ductal (unresolved)	0.828	0.828	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	ACE2	UniProtKB:Q9BYF1	Epithelial/Ductal	Ductal (unresolved)	0.59	0.59	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	ACER2	UniProtKB:Q5QJU3	Epithelial/Ductal	Ductal (unresolved)	0.502	0.502	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	ACLY	UniProtKB:P53396	Epithelial/Ductal	Ductal (unresolved)	0.624	0.624	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	ACO1	UniProtKB:P21399	Fibroblast/CAF	Fibroblast/CAF	0.997	0.997	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	ACOT1	UniProtKB:Q86TX2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	ACOT11	UniProtKB:Q8WXI4	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	ACOT13	UniProtKB:Q9NPJ3	Myeloid	Myeloid	0.547	0.547	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ACOT2	UniProtKB:P49753	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	ACOT4	UniProtKB:Q8N9L9	T/NK	T/NK	0.969	0.969	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ACOT7	UniProtKB:O00154	Myeloid	Myeloid	0.801	0.801	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	ACOT8	UniProtKB:O14734	Epithelial/Ductal	Ductal (unresolved)	0.922	0.922	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	ACOT9	UniProtKB:Q9Y305	Myeloid	Myeloid	0.771	0.771	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	ACSL3	UniProtKB:O95573	Myeloid	Myeloid	0.992	0.992	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	ACSM1	UniProtKB:Q08AH1	Epithelial/Ductal	Ductal (unresolved)	0.826	0.826	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE278688	ACSM2A	UniProtKB:Q08AH3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	ACSM2B	UniProtKB:Q68CK6	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	ACSM4	UniProtKB:P0C7M7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	ACY3	UniProtKB:Q96HD9	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE278688	ADA	UniProtKB:P00813	Endothelial	Endothelial	0.83	0.83	T/NK	T/NK	DONE	DONE	False	False
GSE278688	ADA2	UniProtKB:Q9NZK5	Myeloid	Myeloid	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	ADH1A	UniProtKB:P07327	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	ADH1B	UniProtKB:P00325	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ADH1C	UniProtKB:P00326	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	ADH4	UniProtKB:P08319	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	ADH5	UniProtKB:P11766	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	ADH6	UniProtKB:P28332	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	ADH7	UniProtKB:P40394	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	ADHFE1	UniProtKB:Q8IWW8	T/NK	T/NK	0.936	0.936	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ADPRM	UniProtKB:Q3LIE5	B/Plasma	B/Plasma	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	AGMAT	UniProtKB:Q9BSE5	B/Plasma	B/Plasma	0.937	0.937	T/NK	T/NK	DONE	DONE	False	False
GSE278688	AGXT	UniProtKB:P21549	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	AGXT2	UniProtKB:Q9BYV1	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	AHCY	UniProtKB:P23526	Epithelial/Ductal	Ductal (unresolved)	0.944	0.944	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	AIFM1	UniProtKB:O95831	Endothelial	Endothelial	0.797	0.797	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	AIFM2	UniProtKB:Q9BRQ8	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	AK4	UniProtKB:P27144	Epithelial/Ductal	Ductal (unresolved)	0.997	0.997	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	AK9	UniProtKB:Q5TCS8	B/Plasma	B/Plasma	0.777	0.777	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	AKR1A1	UniProtKB:P14550	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	AKR1B1	UniProtKB:P15121	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	AKR1C1	UniProtKB:Q04828	Epithelial/Ductal	Ductal (unresolved)	0.644	0.644	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	AKR1C2	UniProtKB:P52895	Epithelial/Ductal	Ductal (unresolved)	0.98	0.98	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	AKR1C3	UniProtKB:P42330	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	AKR1C4	UniProtKB:P17516	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	AKR7A2	UniProtKB:O43488	Fibroblast/CAF	Fibroblast/CAF	0.976	0.976	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALDH1A1	UniProtKB:P00352	Fibroblast/CAF	Fibroblast/CAF	0.582	0.582	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALDH1A2	UniProtKB:O94788	Myeloid	Myeloid	0.614	0.614	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALDH1A3	UniProtKB:P47895	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALDH1B1	UniProtKB:P30837	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALDH2	UniProtKB:P05091	Myeloid	Myeloid	0.839	0.839	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALDH3A1	UniProtKB:P30838	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	ALDH3A2	UniProtKB:P51648	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	ALDH3B1	UniProtKB:P43353	Myeloid	Myeloid	0.847	0.847	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALDH4A1	UniProtKB:P30038	Epithelial/Ductal	Ductal (unresolved)	0.63	0.63	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	ALDH5A1	UniProtKB:P51649	B/Plasma	B/Plasma	0.998	0.998	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALDH6A1	UniProtKB:Q02252	Fibroblast/CAF	Fibroblast/CAF	0.982	0.982	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALDH7A1	UniProtKB:P49419	Epithelial/Ductal	Ductal (unresolved)	0.669	0.669	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	ALDH8A1	UniProtKB:Q9H2A2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	ALDH9A1	UniProtKB:P49189	Endothelial	Endothelial	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	ALKBH1	UniProtKB:Q13686	T/NK	T/NK	0.543	0.543	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	ALKBH2	UniProtKB:Q6NS38	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALKBH3	UniProtKB:Q96Q83	Endothelial	Endothelial	0.785	0.785	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	ALKBH4	UniProtKB:Q9NXW9	Fibroblast/CAF	Fibroblast/CAF	0.963	0.963	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALKBH5	UniProtKB:Q6P6C2	T/NK	T/NK	0.997	0.997	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	ALKBH7	UniProtKB:Q9BT30	Fibroblast/CAF	Fibroblast/CAF	0.77	0.77	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	ALKBH8	UniProtKB:Q96BT7	Endothelial	Endothelial	0.957	0.957	T/NK	T/NK	DONE	DONE	False	False
GSE278688	ANTKMT	UniProtKB:Q9BQD7	Epithelial/Ductal	Ductal (unresolved)	0.996	0.996	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	AOC1	UniProtKB:P19801	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	AQP1	UniProtKB:P29972	Endothelial	Endothelial	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	AQP10	UniProtKB:Q96PS8	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	AQP11	UniProtKB:Q8NBQ7	Epithelial/Ductal	Ductal (unresolved)	0.873	0.873	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	AQP2	UniProtKB:P41181	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	AQP3	UniProtKB:Q92482	T/NK	T/NK	0.999	0.999	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
