cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	relation_type	metabolite_role	reaction_id	reaction_text	organism	evidence_id	source_url	evidence_level	mapping_status	identity_status	compound_specificity	added_or_reused	mapping_version	reason	metabolite_name	in_original42_relation_pool	legacy_relation_id
PDAC	CAMP_PDAC_GSE62452	0c9b5a2a4cc98ac8	KEGG:C00021	UniProtKB:Q08J23	NSUN2	DIRECT_REACTION	NA	NA	cytidine(48) in tRNA + S-adenosyl-L-methionine = 5-methylcytidine(48) in tRNA + S-adenosyl-L-homocysteine + H(+); cytidine(49) in tRNA + S-adenosyl-L-methionine = 5-methylcytidine(49) in tRNA + S-adenosyl-L-homocysteine + H(+); cytidine(50) in tRNA + S-adenosyl-L-methionine = 5-methylcytidine(50) in tRNA + S-adenosyl-L-homocysteine + H(+); cytidine(34) in tRNA precursor + S-adenosyl-L-methionine = 5-methylcytidine(34) in tRNA precursor + S-adenosyl-L-homocysteine + H(+); a cytidine in mRNA + S-adenosyl-L-methionine = a 5-methylcytidine in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:42948;RHEA-COMP:10293;RHEA-COMP:10297;RHEA:42952;RHEA-COMP:10294;RHEA-COMP:10385;RHEA:61488;RHEA-COMP:15838;RHEA-COMP:15839;RHEA:42940;RHEA-COMP:10291;RHEA-COMP:10295;RHEA:61464;RHEA-COMP:15145;RHEA-COMP:15826	https://www.uniprot.org/uniprotkb/Q08J23/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	0c9b5a2a4cc98ac8
PDAC	CAMP_PDAC_GSE62452	55b0662bb22e5da2	KEGG:C00021	UniProtKB:Q9H649	NSUN3	DIRECT_REACTION	NA	NA	cytidine(34) in mitochondrial tRNA + S-adenosyl-L-methionine = 5-methylcytidine(34) in mitochondrial tRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:53076;RHEA-COMP:13451;RHEA-COMP:13453	https://www.uniprot.org/uniprotkb/Q9H649/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	55b0662bb22e5da2
PDAC	CAMP_PDAC_GSE62452	b15b7a1583ebf13f	KEGG:C00021	UniProtKB:Q96CB9	NSUN4	DIRECT_REACTION	NA	NA	a cytidine in rRNA + S-adenosyl-L-methionine = a 5-methylcytidine in rRNA + S-adenosyl-L-homocysteine + H(+); a cytidine in mRNA + S-adenosyl-L-methionine = a 5-methylcytidine in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:61484;RHEA-COMP:15836;RHEA-COMP:15837;RHEA:61464;RHEA-COMP:15145;RHEA-COMP:15826	https://www.uniprot.org/uniprotkb/Q96CB9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	b15b7a1583ebf13f
PDAC	CAMP_PDAC_GSE62452	7b3ebb0922499c3d	KEGG:C00021	UniProtKB:Q96P11	NSUN5	DIRECT_REACTION	NA	NA	cytidine(3782) in 28S rRNA + S-adenosyl-L-methionine = 5-methylcytidine(3782) in 28S rRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:47784;RHEA-COMP:11913;RHEA-COMP:11914	https://www.uniprot.org/uniprotkb/Q96P11/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	7b3ebb0922499c3d
PDAC	CAMP_PDAC_GSE62452	e22f78f1e095b362	KEGG:C00021	UniProtKB:Q8TEA1	NSUN6	DIRECT_REACTION	NA	NA	cytidine(72) in tRNA(Thr) + S-adenosyl-L-methionine = 5-methylcytidine(72) in tRNA(Thr) + S-adenosyl-L-homocysteine + H(+); cytidine(72) in tRNA(Cys) + S-adenosyl-L-methionine = 5-methylcytidine(72) in tRNA(Cys) + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:21124;RHEA-COMP:15877;RHEA-COMP:15878;RHEA:61584;RHEA-COMP:15875;RHEA-COMP:15876	https://www.uniprot.org/uniprotkb/Q8TEA1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	e22f78f1e095b362
PDAC	CAMP_PDAC_GSE62452	afcf6b106a9ba58e	KEGG:C00021	UniProtKB:Q9BV86	NTMT1	DIRECT_REACTION	NA	NA	N-terminal L-alanyl-L-prolyl-L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N-terminal N,N,N-trimethyl-L-alanyl-L-prolyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+); N-terminal L-seryl-L-prolyl-L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N-terminal N,N,N-trimethyl-L-seryl-L-prolyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+); N-terminal L-prolyl-L-prolyl-L-lysyl-[protein] + 2 S-adenosyl-L-methionine = N-terminal N,N-dimethyl-L-prolyl-L-prolyl-L-lysyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:54712;RHEA-COMP:13785;RHEA-COMP:13971;RHEA:54724;RHEA-COMP:13789;RHEA-COMP:13973;RHEA:54736;RHEA-COMP:13787;RHEA-COMP:13974	https://www.uniprot.org/uniprotkb/Q9BV86/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	afcf6b106a9ba58e
PDAC	CAMP_PDAC_GSE62452	5ccc7fc690d116c4	KEGG:C00021	UniProtKB:Q5VVY1	NTMT2	DIRECT_REACTION	NA	NA	N-terminal L-alanyl-L-prolyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N-terminal N-methyl-L-alanyl-L-prolyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N-terminal L-prolyl-L-prolyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N-terminal N-methyl-L-prolyl-L-prolyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N-terminal L-seryl-L-prolyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N-terminal N-methyl-L-seryl-L-prolyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:54096;RHEA-COMP:13785;RHEA-COMP:13786;RHEA:54100;RHEA-COMP:13787;RHEA-COMP:13788;RHEA:54104;RHEA-COMP:13789;RHEA-COMP:13790	https://www.uniprot.org/uniprotkb/Q5VVY1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	5ccc7fc690d116c4
PDAC	CAMP_PDAC_GSE62452	049db3fe2b96266f	KEGG:C00021	UniProtKB:Q9H4Z3	PCIF1	DIRECT_REACTION	NA	NA	a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-(2'-O-methyladenosine) in mRNA + S-adenosyl-L-methionine = a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-(N(6),2'-O-dimethyladenosine) in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:22744;RHEA-COMP:11518;RHEA-COMP:11519	https://www.uniprot.org/uniprotkb/Q9H4Z3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	049db3fe2b96266f
PDAC	CAMP_PDAC_GSE62452	9478f7ee6dd271fa	KEGG:C00021	UniProtKB:P22061	PCMT1	DIRECT_REACTION	NA	NA	[protein]-L-isoaspartate + S-adenosyl-L-methionine = [protein]-L-isoaspartate alpha-methyl ester + S-adenosyl-L-homocysteine	Homo sapiens	RHEA:12705;RHEA-COMP:12143;RHEA-COMP:12144	https://www.uniprot.org/uniprotkb/P22061/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	9478f7ee6dd271fa
PDAC	CAMP_PDAC_GSE62452	a66684f7430d9a52	KEGG:C00021	UniProtKB:Q9HAZ2	PRDM16	DIRECT_REACTION	NA	NA	L-lysyl(9)-[histone H3] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:60280;RHEA-COMP:15542;RHEA-COMP:15546	https://www.uniprot.org/uniprotkb/Q9HAZ2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	a66684f7430d9a52
PDAC	CAMP_PDAC_GSE62452	0b2b1e871497d453	KEGG:C00021	UniProtKB:Q13029	PRDM2	DIRECT_REACTION	NA	NA	L-lysyl-[histone] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl-[histone] + S-adenosyl-L-homocysteine + H(+); L-lysyl(9)-[histone H3] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:10024;RHEA-COMP:9845;RHEA-COMP:9846;RHEA:60280;RHEA-COMP:15542;RHEA-COMP:15546	https://www.uniprot.org/uniprotkb/Q13029/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	0b2b1e871497d453
PDAC	CAMP_PDAC_GSE62452	f101a9f023158f16	KEGG:C00021	UniProtKB:Q9NQX0	PRDM6	DIRECT_REACTION	NA	NA	L-lysyl(20)-[histone H4] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(20)-[histone H4] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:60344;RHEA-COMP:15554;RHEA-COMP:15555	https://www.uniprot.org/uniprotkb/Q9NQX0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	f101a9f023158f16
PDAC	CAMP_PDAC_GSE62452	c3d24ed2dc5bad1b	KEGG:C00021	UniProtKB:Q9NQW5	PRDM7	DIRECT_REACTION	NA	NA	N(6),N(6)-dimethyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:60272;RHEA-COMP:15537;RHEA-COMP:15540	https://www.uniprot.org/uniprotkb/Q9NQW5/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	c3d24ed2dc5bad1b
PDAC	CAMP_PDAC_GSE62452	a95265a741b666db	KEGG:C00021	UniProtKB:Q9NQV7	PRDM9	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); L-lysyl(4)-[histone H3] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl(4)-[histone H3] + 3 S-adenosyl-L-homocysteine + 3 H(+); L-lysyl(36)-[histone H3] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl(36)-[histone H3] + 3 S-adenosyl-L-homocysteine + 3 H(+); L-lysyl(9)-[histone H3] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl(9)-[histone H3] + 3 S-adenosyl-L-homocysteine + 3 H(+); L-lysyl(20)-[histone H4] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(20)-[histone H4] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl(20)-[histone H4] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl(20)-[histone H4] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:51736;RHEA-COMP:9752;RHEA-COMP:13053;RHEA:54196;RHEA-COMP:13053;RHEA-COMP:13827;RHEA:60260;RHEA-COMP:15537;RHEA-COMP:15547;RHEA:60324;RHEA-COMP:9785;RHEA-COMP:15536;RHEA:60276;RHEA-COMP:15538;RHEA-COMP:15546;RHEA:60344;RHEA-COMP:15554;RHEA-COMP:15555;RHEA:60348;RHEA-COMP:15555;RHEA-COMP:15556	https://www.uniprot.org/uniprotkb/Q9NQV7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	a95265a741b666db
PDAC	CAMP_PDAC_GSE62452	98784634748f80ac	KEGG:C00021	UniProtKB:Q99873	PRMT1	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + 2 S-adenosyl-L-methionine = N(omega),N(omega)-dimethyl-L-arginyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+); L-arginyl-[protein] + S-adenosyl-L-methionine = N(omega)-methyl-L-arginyl-[protein] + S-adenosyl-L-homocysteine + H(+); N(omega)-methyl-L-arginyl-[protein] + S-adenosyl-L-methionine = N(omega),N(omega)-dimethyl-L-arginyl-[protein] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:48096;RHEA-COMP:10532;RHEA-COMP:11991;RHEA:48100;RHEA-COMP:10532;RHEA-COMP:11990;RHEA:48104;RHEA-COMP:11990;RHEA-COMP:11991	https://www.uniprot.org/uniprotkb/Q99873/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	98784634748f80ac
PDAC	CAMP_PDAC_GSE62452	e13c87c79f19698b	KEGG:C00021	UniProtKB:P55345	PRMT2	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + 2 S-adenosyl-L-methionine = N(omega),N(omega)-dimethyl-L-arginyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:48096;RHEA-COMP:10532;RHEA-COMP:11991	https://www.uniprot.org/uniprotkb/P55345/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	e13c87c79f19698b
PDAC	CAMP_PDAC_GSE62452	67b9128eeb7cdf89	KEGG:C00021	UniProtKB:O60678	PRMT3	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + S-adenosyl-L-methionine = N(omega)-methyl-L-arginyl-[protein] + S-adenosyl-L-homocysteine + H(+); L-arginyl-[protein] + 2 S-adenosyl-L-methionine = N(omega),N(omega)-dimethyl-L-arginyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:48100;RHEA-COMP:10532;RHEA-COMP:11990;RHEA:48096;RHEA-COMP:10532;RHEA-COMP:11991	https://www.uniprot.org/uniprotkb/O60678/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	67b9128eeb7cdf89
PDAC	CAMP_PDAC_GSE62452	271bc89d45ca2c17	KEGG:C00021	UniProtKB:O14744	PRMT5	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + 2 S-adenosyl-L-methionine = N(omega),N(omega)'-dimethyl-L-arginyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:48108;RHEA-COMP:10532;RHEA-COMP:11992	https://www.uniprot.org/uniprotkb/O14744/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	271bc89d45ca2c17
PDAC	CAMP_PDAC_GSE62452	0679964d2ccbb219	KEGG:C00021	UniProtKB:Q96LA8	PRMT6	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + 2 S-adenosyl-L-methionine = N(omega),N(omega)-dimethyl-L-arginyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:48096;RHEA-COMP:10532;RHEA-COMP:11991	https://www.uniprot.org/uniprotkb/Q96LA8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	0679964d2ccbb219
PDAC	CAMP_PDAC_GSE62452	0407d5977cb7b5a8	KEGG:C00021	UniProtKB:Q9NVM4	PRMT7	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + S-adenosyl-L-methionine = N(omega)-methyl-L-arginyl-[protein] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:48100;RHEA-COMP:10532;RHEA-COMP:11990	https://www.uniprot.org/uniprotkb/Q9NVM4/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	0407d5977cb7b5a8
PDAC	CAMP_PDAC_GSE62452	13c1c422777904e2	KEGG:C00021	UniProtKB:Q9NR22	PRMT8	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + S-adenosyl-L-methionine = N(omega)-methyl-L-arginyl-[protein] + S-adenosyl-L-homocysteine + H(+); L-arginyl-[protein] + 2 S-adenosyl-L-methionine = N(omega),N(omega)-dimethyl-L-arginyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:48100;RHEA-COMP:10532;RHEA-COMP:11990;RHEA:48096;RHEA-COMP:10532;RHEA-COMP:11991	https://www.uniprot.org/uniprotkb/Q9NR22/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	13c1c422777904e2
PDAC	CAMP_PDAC_GSE62452	c5987edd77b3452e	KEGG:C00021	UniProtKB:Q6P2P2	PRMT9	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + 2 S-adenosyl-L-methionine = N(omega),N(omega)'-dimethyl-L-arginyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:48108;RHEA-COMP:10532;RHEA-COMP:11992	https://www.uniprot.org/uniprotkb/Q6P2P2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	c5987edd77b3452e
PDAC	CAMP_PDAC_GSE62452	32c3c7e01d758ecc	KEGG:C00021	UniProtKB:O43148	RNMT	DIRECT_REACTION	NA	NA	a 5'-end (5'-triphosphoguanosine)-ribonucleoside in mRNA + S-adenosyl-L-methionine = a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-ribonucleoside in mRNA + S-adenosyl-L-homocysteine	Homo sapiens	RHEA:67008;RHEA-COMP:17166;RHEA-COMP:17167	https://www.uniprot.org/uniprotkb/O43148/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	32c3c7e01d758ecc
PDAC	CAMP_PDAC_GSE62452	d51927d6404d744a	KEGG:C00021	UniProtKB:O15047	SETD1A	DIRECT_REACTION	NA	NA	L-lysyl(4)-[histone H3] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-homocysteine + H(+); N(6),N(6)-dimethyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:60264;RHEA-COMP:15543;RHEA-COMP:15547;RHEA:60268;RHEA-COMP:15540;RHEA-COMP:15543;RHEA:60272;RHEA-COMP:15537;RHEA-COMP:15540	https://www.uniprot.org/uniprotkb/O15047/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	d51927d6404d744a
PDAC	CAMP_PDAC_GSE62452	6ac26c8a718a5e67	KEGG:C00021	UniProtKB:Q9UPS6	SETD1B	DIRECT_REACTION	NA	NA	L-lysyl(4)-[histone H3] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-homocysteine + H(+); N(6),N(6)-dimethyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl(4)-[histone H3] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:60264;RHEA-COMP:15543;RHEA-COMP:15547;RHEA:60268;RHEA-COMP:15540;RHEA-COMP:15543;RHEA:60272;RHEA-COMP:15537;RHEA-COMP:15540	https://www.uniprot.org/uniprotkb/Q9UPS6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	6ac26c8a718a5e67
PDAC	CAMP_PDAC_GSE62452	e023532c895c1775	KEGG:C00021	UniProtKB:Q9BYW2	SETD2	DIRECT_REACTION	NA	NA	L-lysyl(36)-[histone H3] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl(36)-[histone H3] + 3 S-adenosyl-L-homocysteine + 3 H(+); L-lysyl-[protein] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:60324;RHEA-COMP:9785;RHEA-COMP:15536;RHEA:51736;RHEA-COMP:9752;RHEA-COMP:13053;RHEA:54192;RHEA-COMP:9752;RHEA-COMP:13826	https://www.uniprot.org/uniprotkb/Q9BYW2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	e023532c895c1775
PDAC	CAMP_PDAC_GSE62452	b4f098b405561240	KEGG:C00021	UniProtKB:Q86TU7	SETD3	DIRECT_REACTION	NA	NA	L-histidyl-[protein] + S-adenosyl-L-methionine = N(tele)-methyl-L-histidyl-[protein] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:19369;RHEA-COMP:9745;RHEA-COMP:11600	https://www.uniprot.org/uniprotkb/Q86TU7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	b4f098b405561240
