cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	input_file	input_run_id	input_analysis_version	subtype
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CPT1B	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0123613312432459	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0090426788485066	0.0055311668197262	0.0109385101049471	0.0166082740937183	0.0153061224489795	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CPT2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.052621821537879	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0495879586608714	0.0366949385615088	0.0626538043313347	0.0853009789967397	0.0510204081632653	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CRAT	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.2263289358469642	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.278875435083891	0.0826497320344149	0.3272639719577696	0.2611845560827783	0.238095238095238	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CROT	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.1729916284517206	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1102046182191863	0.1060160688810078	0.1629635863711731	0.1927649175227116	0.1835677276091784	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CS	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.1582318241447264	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1630736463146866	0.1375337468914392	0.2006884852484863	0.2195965906253479	0.2551020408163265	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CTNS	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.028095201009536	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.023045426918763	0.0149571489222542	0.0375402057783632	0.0470442162356147	0.0424377004687885	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	DPYD	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0215329610732245	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0170065870031294	0.0158444039159137	0.0225224553020297	0.029606254906845	0.0257966616084977	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	DPYS	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ETNK1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.3098503947696755	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.2937230767992738	0.2883960098388833	0.3111018952107441	0.3565720437783698	0.3672230652503793	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ETNK2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.15861364555794	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1431624519882559	0.0740622615685599	0.1850141360953272	0.2112153925987527	0.1647509578544061	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	FDFT1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.531818367493897	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.4914053017327655	0.4552957691671968	0.6014178233100302	0.5056176662862921	0.48582995951417	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	FH	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.2282312779425825	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.2346882698936962	0.1650919135138124	0.2891388885444438	0.288716479287421	0.2612879348630644	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	FOLH1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0046645330493678	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0005221154701481	0.0	0.0066463534510337	0.0099701363889764	0.000493461633358	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GAMT	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.514266976449828	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.4918787619007738	0.4263454163538172	0.6094593897979738	0.4934320673634783	0.5144157814871017	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GCLC	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0525199967162576	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0449501160608342	0.0259193076084835	0.0624027735867851	0.0698074734391513	0.0561224489795918	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GDA	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	6.568649447449411e-06	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0	0.0	0.0	4.9982506122857e-05	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GDPD5	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0461410623943984	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.004900844935575	0.0021021089791556	0.0213990999590554	0.0618379453318089	0.007587253414264	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GLS	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0682181922366269	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0478462249075707	0.0299898226462752	0.0826473679769642	0.093493540481323	0.0651340996168582	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GLS2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0089329861295277	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0106734314464496	0.0031995680054454	0.0136845664077735	0.0133038281761726	0.0114942528735632	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GLUL	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	1.9152181426198995	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	1.9553679185304944	1.7255040912641366	1.967909565279084	0.8958070377398294	0.9132653061224488	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GNPNAT1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.179166967858389	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1783249320839174	0.1548129239259769	0.2246613251438042	0.2334975391531019	0.2467308166790032	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GOT1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.1425328716317518	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1447599715038787	0.0927309127953946	0.1654258280143871	0.1958071659194926	0.1494252873563218	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GOT2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.1574479879900353	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1568251077164691	0.1083883626087417	0.1713491167519194	0.2041511640526485	0.1591836734693877	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GPCPD1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.1566234329169011	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.114223753073497	0.0743494387612235	0.2133638681051115	0.1966012543750086	0.1532567049808429	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GPI	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.3638157588891232	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.3031292523355969	0.2440220668301552	0.3641297629792299	0.388671120282982	0.3472784525416104	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GSR	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.072836635797165	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0567057517194826	0.0358985244263289	0.0680446843371221	0.0937653306653831	0.073469387755102	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	GSS	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.1911199399541879	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1857086772526303	0.1244169564265035	0.2623807025706953	0.2447965308523284	0.2084875400937577	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	HAL	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0031538023962594	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	8.803459545933132e-05	0.0	0.0010122350923951	0.0027932948868647	0.0005830903790087	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	HPD	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0010912830642067	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0003914484626451	0.0	0.0007321903663311	0.0009282298338681	0.0005830903790087	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	HPRT1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.2204663695521719	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1952810485867263	0.1569567125723956	0.231365586342132	0.2759312364163883	0.2445102393288921	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	IDNK	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0485680364130927	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.046646622674351	0.0390410496752878	0.0571823261099079	0.0694954371149084	0.0730323217369849	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	IMPA1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0698735888683846	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0590581937505047	0.0542818242826547	0.0671376832916663	0.1031551187721595	0.0689655172413793	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	IMPA2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0428462095433476	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0233358645604044	0.0177344014857136	0.0386563256093719	0.069614298856603	0.0357142857142857	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	KHK	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0352281930319124	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0218639675978127	0.0156718704098415	0.0417314041334326	0.0569212263561585	0.0444115470022205	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	KMO	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.056116461584312	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0166516590185771	0.0120045489207355	0.0666819705506892	0.061840284883468	0.0262390670553935	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	KYNU	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0411538313636996	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0021826552013706	0.0016046674688637	0.0448660203340135	0.0385356385699686	0.0060698027314112	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	LDHA	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	1.1940835594200476	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	1.1885554037587769	1.0674418511222985	1.5603595302879605	0.7460536889167195	0.8314176245210728	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	LDHB	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.10998953384237	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0222280212834686	0.0138730472439372	0.0419652711240086	0.081646752227756	0.0425655976676384	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	MAT1A	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.001102309062887	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0	0.0	0.0011920323999236	0.0025215507954925	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
