gene	celltype	status	reason	ER+_mean	ER+_n	ER+_detection	HER2+_mean	HER2+_n	HER2+_detection	TNBC_mean	TNBC_n	TNBC_detection	highest_mean_subtype	lowest_mean_subtype	mean_range	effect_scale
CS	Fibroblasts	DONE		0.0770632488209829	9	0.0829553509106403	0.0941325743435277	5	0.1419108161590315	0.0599147797128454	9	0.0742202895464068	HER2+	TNBC	0.0342177946306823	difference_of_mean_log1p_counts_per10k;not_fold_change
CS	Perivascular	DONE		0.112835444585073	11	0.0915904027841081	0.1549910713915696	4	0.1911618444846293	0.122583351705285	9	0.1168269257239616	HER2+	ER+	0.04215562680649659	difference_of_mean_log1p_counts_per10k;not_fold_change
CS	Endothelial	DONE		0.1227376798367352	11	0.1242989397412714	0.1616524156490245	4	0.1846444769654484	0.1147656041960308	9	0.1147672592659477	HER2+	TNBC	0.0468868114529937	difference_of_mean_log1p_counts_per10k;not_fold_change
CS	Myeloid	DONE		0.1335888275200732	11	0.1400843403145557	0.1800264184262719	5	0.2723634984455778	0.1246353764336714	10	0.1396747670252153	HER2+	TNBC	0.055391041992600504	difference_of_mean_log1p_counts_per10k;not_fold_change
CS	T_NK_cells	DONE		0.0647039667626159	11	0.0367062317712859	0.0838845330940737	5	0.0594705932493078	0.0721990035407994	10	0.0510736944508985	HER2+	ER+	0.019180566331457802	difference_of_mean_log1p_counts_per10k;not_fold_change
CS	B_cells	DONE		0.1031220161155343	8	0.0603716783586372	0.1058965876649377	5	0.0747921209495831	0.0608413327205811	7	0.0530468645004089	HER2+	TNBC	0.0450552549443566	difference_of_mean_log1p_counts_per10k;not_fold_change
CS	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0305419280758395	7	0.0525162852404956	NA	2	NA	0.0696827278815801	5	0.0855895060478883	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CTNS	Malignant_epithelial	DONE		0.028095201009536	9	0.0470442162356147	0.0184436500857985	3	0.0623330860203505	0.0250283721810318	8	0.0610263530839012	ER+	HER2+	0.009651550923737501	difference_of_mean_log1p_counts_per10k;not_fold_change
CTNS	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0556911360365773	4	0.0986387798749454	NA	2	NA	0.0535974833424052	4	0.0596852427505218	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CTNS	Fibroblasts	DONE		0.0370996030285869	9	0.0385823970399109	0.0642262937010622	5	0.1008832516692968	0.0285001744336574	9	0.0345626426144916	HER2+	TNBC	0.03572611926740479	difference_of_mean_log1p_counts_per10k;not_fold_change
CTNS	Perivascular	DONE		0.0174111793694062	11	0.0179406428539961	0.069330958887628	4	0.0632132810930279	0.016473888179844	9	0.0218573811177255	HER2+	TNBC	0.052857070707784	difference_of_mean_log1p_counts_per10k;not_fold_change
CTNS	Endothelial	DONE		0.0215452070097118	11	0.0276352129143335	0.0347594233782812	4	0.0458378805616736	0.023181613876562	9	0.0290908293990902	HER2+	ER+	0.013214216368569402	difference_of_mean_log1p_counts_per10k;not_fold_change
CTNS	Myeloid	DONE		0.0499992952859509	11	0.0517463502547249	0.0826316482000875	5	0.1546852630491481	0.0673421136346894	10	0.0783747777985333	HER2+	ER+	0.0326323529141366	difference_of_mean_log1p_counts_per10k;not_fold_change
CTNS	T_NK_cells	DONE		0.0149890304199898	11	0.0083208514413065	0.0207011250961907	5	0.0154024113886946	0.0156600622837451	10	0.0108277178943936	HER2+	ER+	0.005712094676200898	difference_of_mean_log1p_counts_per10k;not_fold_change
CTNS	B_cells	DONE		0.0157312505803098	8	0.0107639739715211	0.0119704146473707	5	0.0098281817311445	0.0203004692922953	7	0.0182520517559016	TNBC	HER2+	0.0083300546449246	difference_of_mean_log1p_counts_per10k;not_fold_change
CTNS	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0114208332226715	7	0.016698289923442	NA	2	NA	0.0094574191701274	5	0.0126058661592648	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CYP4F2	Malignant_epithelial	DONE		0.0009320152485022	9	0.0010875371678758	0.0	3	0.0	3.704687977068465e-05	8	6.222000995520159e-05	ER+	HER2+	0.0009320152485022	difference_of_mean_log1p_counts_per10k;not_fold_change
CYP4F2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	4	0.0	NA	2	NA	0.0	4	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CYP4F2	Fibroblasts	DONE		0.0004382428171598	9	0.0010893246187363	0.0	5	0.0	0.0	9	0.0	ER+	HER2+	0.0004382428171598	difference_of_mean_log1p_counts_per10k;not_fold_change
CYP4F2	Perivascular	DONE		0.0	11	0.0	0.0	4	0.0	0.0003823866051821	9	0.000903342366757	TNBC	ER+	0.0003823866051821	difference_of_mean_log1p_counts_per10k;not_fold_change
CYP4F2	Endothelial	DONE		0.0	11	0.0	0.0	4	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
CYP4F2	Myeloid	DONE		0.0	11	0.0	0.0	5	0.0	0.0	10	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
CYP4F2	T_NK_cells	DONE		0.0	11	0.0	0.0	5	0.0	0.0	10	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
CYP4F2	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0	7	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
CYP4F2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYD	Malignant_epithelial	DONE		0.0215329610732245	9	0.029606254906845	0.0400537184519323	3	0.0958777673744329	0.1014279221908347	8	0.1544589843186404	TNBC	ER+	0.0798949611176102	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYD	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0679508512479986	4	0.1075340608669767	NA	2	NA	0.0680282788115194	4	0.0827694433181661	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYD	Fibroblasts	DONE		0.1351997411255447	9	0.1293876697974908	0.1922877571356772	5	0.2296134195470633	0.1185157388396847	9	0.1304739300618514	HER2+	TNBC	0.07377201829599249	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYD	Perivascular	DONE		0.1092561945990252	11	0.0799645386006571	0.1033745076914575	4	0.1408893409684549	0.1082233118065258	9	0.0981080965477587	ER+	HER2+	0.005881686907567699	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYD	Endothelial	DONE		0.0716201208079801	11	0.0758260022283095	0.1031913693943969	4	0.1006510170716373	0.0814842770494593	9	0.0854951184716383	HER2+	ER+	0.0315712485864168	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYD	Myeloid	DONE		0.2213094886277124	11	0.2060383075062052	0.306231392045824	5	0.3800509893109072	0.2387738263314936	10	0.230083473376631	HER2+	ER+	0.0849219034181116	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYD	T_NK_cells	DONE		0.0964926910795564	11	0.0517440739434542	0.1451615259847228	5	0.0955579888458462	0.100483680929156	10	0.0636401057903865	HER2+	ER+	0.048668834905166394	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYD	B_cells	DONE		0.0389727399482111	8	0.0189843110244053	0.0242593881874596	5	0.0177388431050524	0.0583181596335103	7	0.0413510802055642	TNBC	HER2+	0.0340587714460507	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYD	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0112079738549699	7	0.0215610997232266	NA	2	NA	0.0133213274769007	5	0.019926656140777	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYS	Malignant_epithelial	DONE		0.0	9	0.0	0.0004052435067796	3	0.00139565316423	0.0003176730958976	8	0.0008811825619103	HER2+	ER+	0.0004052435067796	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYS	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	4.954065283608362e-05	4	0.0001271617497456	NA	2	NA	0.0	4	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYS	Fibroblasts	DONE		0.0053788735235133	9	0.0038175928547022	0.008129859959942	5	0.0101543460142157	0.0225856038425114	9	0.0222649418997777	TNBC	ER+	0.017206730318998102	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYS	Perivascular	DONE		0.0006758825901069	11	0.0011305218132562	0.0005363535603217	4	0.0031645569620253	0.0003456370576656	9	0.0005817335660267	ER+	TNBC	0.00033024553244130004	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYS	Endothelial	DONE		0.0001167753000702	11	0.0001549267611919	0.0	4	0.0	0.0	9	0.0	ER+	HER2+	0.0001167753000702	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYS	Myeloid	DONE		0.0029473925236609	11	0.0073710300596623	0.00206722046888	5	0.0082461682461682	0.0028300201615531	10	0.0029546264251974	ER+	HER2+	0.0008801720547808997	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYS	T_NK_cells	DONE		0.0004306504322341	11	0.0001677289500167	9.40272737837479e-06	5	0.0001480384900074	1.951428610416988e-05	10	2.8538812785388127e-05	ER+	HER2+	0.0004212477048557252	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYS	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0012877265619411	7	0.0008116883116883	TNBC	ER+	0.0012877265619411	difference_of_mean_log1p_counts_per10k;not_fold_change
DPYS	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ENPP2	Malignant_epithelial	DONE		0.0072422490913468	9	0.0092311366388413	0.0112214202184733	3	0.0319239105796727	0.0126630172205927	8	0.0252936977333511	TNBC	ER+	0.005420768129245901	difference_of_mean_log1p_counts_per10k;not_fold_change
ENPP2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0080138495509208	4	0.0225903561158165	NA	2	NA	0.0020071793140244	4	0.0026760373023381	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ENPP2	Fibroblasts	DONE		0.0931522446278562	9	0.0812992995166143	0.1054484855860006	5	0.116685266465511	0.1391083569570758	9	0.1204045233464061	TNBC	ER+	0.04595611232921959	difference_of_mean_log1p_counts_per10k;not_fold_change
ENPP2	Perivascular	DONE		0.0070266336404136	11	0.0074111278344237	0.0123118333172251	4	0.0227772754671488	0.0205164387205843	9	0.0213090180867588	TNBC	ER+	0.013489805080170699	difference_of_mean_log1p_counts_per10k;not_fold_change
ENPP2	Endothelial	DONE		0.4431380893585474	11	0.2845849130803947	0.380294856811177	4	0.2602142237388383	0.4907280106336805	9	0.3096903052746136	TNBC	HER2+	0.11043315382250352	difference_of_mean_log1p_counts_per10k;not_fold_change
ENPP2	Myeloid	DONE		0.1111824453084411	11	0.0912155049809921	0.1243048881492278	5	0.1705905364893053	0.1132575280284866	10	0.1076086063705825	HER2+	ER+	0.013122442840786702	difference_of_mean_log1p_counts_per10k;not_fold_change
ENPP2	T_NK_cells	DONE		0.0112524207059158	11	0.0054292105687962	0.006242510702415	5	0.004722845081808	0.0031672251718227	10	0.002011895243393	ER+	TNBC	0.008085195534093101	difference_of_mean_log1p_counts_per10k;not_fold_change
ENPP2	B_cells	DONE		0.0047898492020896	8	0.0037878787878787	0.0075821379935852	5	0.0061129400096722	0.0336616744983765	7	0.0268135788598975	TNBC	ER+	0.0288718252962869	difference_of_mean_log1p_counts_per10k;not_fold_change
ENPP2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0141947489643604	7	0.0120888872790495	NA	2	NA	0.0473493759219519	5	0.038180289801378	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK1	Malignant_epithelial	DONE		0.3098503947696755	9	0.3565720437783698	0.2769242200859295	3	0.4427143403140456	0.2279490588551118	8	0.323825033731892	ER+	TNBC	0.08190133591456372	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.2465451949536782	4	0.397010489242376	NA	2	NA	0.2568047489610087	4	0.2926104879037707	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK1	Fibroblasts	DONE		0.1681170465845655	9	0.156331737512973	0.2083546882264169	5	0.2505800441866562	0.1575247504300009	9	0.1559540121557044	HER2+	TNBC	0.05082993779641601	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK1	Perivascular	DONE		0.1486927965689892	11	0.1190317214426345	0.2517367096739424	4	0.271453686960016	0.1690395943955514	9	0.1559536521094005	HER2+	ER+	0.1030439131049532	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK1	Endothelial	DONE		0.195563575271761	11	0.1854316406982642	0.291105550686741	4	0.2985279607191626	0.1811550042120204	9	0.1767231752725865	HER2+	TNBC	0.10995054647472058	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK1	Myeloid	DONE		0.2066994743050421	11	0.1944282803867244	0.2266281985921491	5	0.3257936516349649	0.1672715748072274	10	0.1723949976579947	HER2+	TNBC	0.05935662378492171	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK1	T_NK_cells	DONE		0.164968562892629	11	0.090463737112192	0.2261004341301873	5	0.1489705463379857	0.1936037778172956	10	0.1207050322781762	HER2+	ER+	0.06113187123755828	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK1	B_cells	DONE		0.2395897589900611	8	0.1233769098086523	0.3416539444164749	5	0.2162132448101023	0.1396286502629721	7	0.0954436596779386	HER2+	TNBC	0.2020252941535028	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0804829093678013	7	0.1234158065529407	NA	2	NA	0.1067964947618023	5	0.1264007427826706	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK2	Malignant_epithelial	DONE		0.15861364555794	9	0.2112153925987527	0.0160351505561398	3	0.0515516811193285	0.0229014809762685	8	0.0410051057228571	ER+	HER2+	0.1425784950018002	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0942967955989996	4	0.1519808482259342	NA	2	NA	0.0253145170695798	4	0.0360043023832049	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK2	Fibroblasts	DONE		0.0355759603186776	9	0.0341543026054067	0.0451744708829884	5	0.0514182423285807	0.0305530442107668	9	0.0301471574117199	HER2+	TNBC	0.014621426672221598	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK2	Perivascular	DONE		0.0095453650689798	11	0.0102730474179305	0.0057442334398589	4	0.0095037170986538	0.0076267497325028	9	0.0088915114454636	ER+	HER2+	0.0038011316291208996	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK2	Endothelial	DONE		0.0145947171336748	11	0.0158152052653667	0.013526839675424	4	0.0167337573433174	0.0068138985424284	9	0.0087389225806192	ER+	TNBC	0.007780818591246401	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK2	Myeloid	DONE		0.0033683739243435	11	0.0043482300243056	3.0187375175342745e-05	5	0.0004504504504504	0.0009557012894639	10	0.0010894201341491	ER+	HER2+	0.0033381865491681575	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK2	T_NK_cells	DONE		0.0033105560477597	11	0.0022375641138783	0.0063739597197546	5	0.0046958750963521	0.0055099168251499	10	0.0033889986959876	HER2+	ER+	0.0030634036719949	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK2	B_cells	DONE		0.0105856125829568	8	0.003422619047619	0.0	5	0.0	0.003264071601418	7	0.0016233766233766	ER+	HER2+	0.0105856125829568	difference_of_mean_log1p_counts_per10k;not_fold_change
ETNK2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0148885254324397	7	0.0228768780239368	NA	2	NA	0.0002335529873772	5	0.0004129387474191	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
FDFT1	Malignant_epithelial	DONE		0.531818367493897	9	0.5056176662862921	0.4872406530524926	3	0.6018724960644568	0.5360443987151639	8	0.5006184445234679	TNBC	HER2+	0.04880374566267126	difference_of_mean_log1p_counts_per10k;not_fold_change
FDFT1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.6806600536254145	4	0.6717115641736201	NA	2	NA	0.4931197453759638	4	0.4608867001546755	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
FDFT1	Fibroblasts	DONE		0.1823714016366643	9	0.1876912724527595	0.1739001507315048	5	0.2388740093745156	0.178754982618688	9	0.188159843862185	ER+	HER2+	0.008471250905159489	difference_of_mean_log1p_counts_per10k;not_fold_change
FDFT1	Perivascular	DONE		0.2794876887394997	11	0.2141920473867306	0.3956472466820012	4	0.337148382559775	0.3187621022120128	9	0.245027252906149	HER2+	ER+	0.11615955794250149	difference_of_mean_log1p_counts_per10k;not_fold_change
FDFT1	Endothelial	DONE		0.2178904676104246	11	0.2058962002299581	0.2030800461140858	4	0.2247764331296089	0.220358573252784	9	0.2036214539814159	TNBC	HER2+	0.01727852713869818	difference_of_mean_log1p_counts_per10k;not_fold_change
FDFT1	Myeloid	DONE		0.1976052552473386	11	0.1925997972749083	0.1884816279091773	5	0.261386439148409	0.1865377548960328	10	0.1890204129509787	ER+	TNBC	0.011067500351305798	difference_of_mean_log1p_counts_per10k;not_fold_change
FDFT1	T_NK_cells	DONE		0.1489598527488116	11	0.0835105659329128	0.1741187919085989	5	0.1184092786462641	0.2227186046407417	10	0.1400647033687048	TNBC	ER+	0.0737587518919301	difference_of_mean_log1p_counts_per10k;not_fold_change
FDFT1	B_cells	DONE		0.1233254414812721	8	0.075826134649664	0.1999116715186068	5	0.1251998337240773	0.2657734747362758	7	0.1759115340793901	TNBC	ER+	0.14244803325500371	difference_of_mean_log1p_counts_per10k;not_fold_change
FDFT1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0878092770095223	7	0.116622054145598	NA	2	NA	0.1095096242008155	5	0.1362684811353893	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
FH	Malignant_epithelial	DONE		0.2282312779425825	9	0.288716479287421	0.3478526247248483	3	0.5321156842732986	0.3507396700911442	8	0.418132602479213	TNBC	ER+	0.12250839214856171	difference_of_mean_log1p_counts_per10k;not_fold_change
FH	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.2499404623890789	4	0.4068349353351423	NA	2	NA	0.1836627416820278	4	0.2387267986664864	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
FH	Fibroblasts	DONE		0.1166186777252703	9	0.1290759252726325	0.0941671352559692	5	0.1843027641887342	0.1022032515645365	9	0.1080452202737752	ER+	HER2+	0.022451542469301103	difference_of_mean_log1p_counts_per10k;not_fold_change
FH	Perivascular	DONE		0.1289456512684154	11	0.1203547759665219	0.1660719686064923	4	0.2055656017681334	0.1370110245401741	9	0.1216138758763052	HER2+	ER+	0.03712631733807689	difference_of_mean_log1p_counts_per10k;not_fold_change
FH	Endothelial	DONE		0.0883457101149948	11	0.1020156367479316	0.0858424097522866	4	0.1048589974820702	0.0859721969289832	9	0.0882132445378617	ER+	HER2+	0.0025033003627081968	difference_of_mean_log1p_counts_per10k;not_fold_change
FH	Myeloid	DONE		0.0792657253518343	11	0.1021595366254664	0.1168364212378928	5	0.2107812417552499	0.0966309244415571	10	0.106997125071146	HER2+	ER+	0.03757069588605849	difference_of_mean_log1p_counts_per10k;not_fold_change
FH	T_NK_cells	DONE		0.0416313766146332	11	0.0266009981657635	0.0477156757288226	5	0.037226804980293	0.0588962929089713	10	0.044546653688395	TNBC	ER+	0.017264916294338094	difference_of_mean_log1p_counts_per10k;not_fold_change
FH	B_cells	DONE		0.0405115277039794	8	0.0267461909006026	0.0479187914800824	5	0.0370352046314795	0.0669632234213501	7	0.0492641011553404	TNBC	ER+	0.026451695717370695	difference_of_mean_log1p_counts_per10k;not_fold_change
FH	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0360080185675074	7	0.0573028586593495	NA	2	NA	0.0585356369250402	5	0.0776035945463296	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
