cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	historical_hedges_g	historical_wilcoxon_p	historical_wilcoxon_fdr	historical_analysis_design	available_n	available_effect	available_p_value	available_q_value	available_status	CAPT36_n	CAPT36_effect	CAPT36_p_value	CAPT36_q_value	CAPT36_status
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00300	creatine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.391953286344981	-0.5683167426372624	-0.2007570484193558	0.0002147743986356	0.0129222596512453	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:775b2233d3a86349	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.2790697674418604	0.7209302325581395	-0.391953286344981	-0.396620744423661	-0.6490486257928119	2481246419	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED	-0.746373285701326	0.00018765220431	0.0067742445755923	Unpaired; author supplied processed values; no new transformation	43	-0.391953286344981	0.0002147743986356	0.0147764786261332	DONE	36	-0.3735702086952924	0.0019167417605783	0.0769092816060565	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00791	creatinine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.44016636308145	-0.730545373113072	-0.1336642690569043	0.0026942554365772	0.0572133066237866	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d11a2e5ffb2b2041	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	13	30	0	0.3023255813953488	0.6976744186046512	-0.44016636308145	-0.4749967394352957	-0.5264270613107822	4036329977	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.78059536240049	2.36354575684492e-06	0.0003400265650804	Unpaired; author supplied processed values; no new transformation	43	-0.44016636308145	0.0026942554365772	0.06620170501304	DONE	36	-0.3676826836211722	0.0284065806012413	0.2685954802978749	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:cys-gly, oxidized	cys-gly, oxidized	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2191236878511936	-0.2607348550557533	0.7636404930578136	0.84517	0.9189950903614458	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:84f9aa6dee7b0e9e	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	23	10	13	20	0.2325581395348837	0.3023255813953488	0.2191236878511936	0.0	0.0507246376811594	2843673700	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.15516083348551	0.329087005381521	0.617194200286976	Unpaired; author supplied processed values; no new transformation	14	-0.3736498726433246	0.153076171875	0.3929716651119402	DONE	36	0.2617310716000368	0.84814	0.9391979754601226	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00097	cysteine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.7461547944785631	0.2615226446883758	1.2485208286452714	0.0092640715188773	0.0896844248210781	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b1e19189fde23790	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.7461547944785631	0.504251516259702	0.4566596194503171	591732583	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.771343918845694	0.0001480394898411	0.0059380284258492	Unpaired; author supplied processed values; no new transformation	43	0.7461547944785631	0.0092640715188773	0.0949567317280729	DONE	36	0.758310470557385	0.0345945777256717	0.277525390199278	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:R00900	cysteine-glutathione disulfide	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3853703392012795	0.0139276420160725	0.7574366897873008	0.0541100038802622	0.2536845636464245	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1c5f3e9ab11fd143	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.3853703392012795	0.265856500591873	0.3382663847780127	3512866190	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.463165862948075	0.0098237802348647	0.0727727031007337	Unpaired; author supplied processed values; no new transformation	43	0.3853703392012795	0.0541100038802622	0.2420789743589743	DONE	36	0.329407499999429	0.1644117314439545	0.495315867768595	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01419	cysteinylglycine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1095488988690385	-0.5178733850300543	0.390124819575032	0.1880486389686168	0.4457437423533713	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d9715b86a1a82a33	43	False	25	finite author data values; unchanged observed values verified against data_imputed	43	30	12	18	13	0.2790697674418604	0.4186046511627907	-0.1095488988690385	0.0	-0.2774193548387096	2379983697	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.115448881092166	0.454060912204154	0.709593027297401	Unpaired; author supplied processed values; no new transformation	25	-0.3730032028920756	0.16457	0.404372	DONE	36	-0.1579757353090507	0.13285	0.4650158110119047	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00491	cystine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.882334254171514	0.3054013288123733	1.514220717594689	0.01164	0.1000485714285714	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5915046179dc9108	43	False	8	finite author data values; unchanged observed values verified against data_imputed	43	26	19	7	17	0.4418604651162791	0.1627906976744186	0.882334254171514	0.0	0.5555555555555556	81284527	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY	0.671810358440032	0.0003212231477805	0.0102244993315713	Unpaired; author supplied processed values; no new transformation	8	1.3661847346470903	0.0390625	0.2167338709677419	DONE	36	0.8613143605734666	0.02636	0.2643322222222222	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00475	cytidine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0162136661002786	-0.327004449499461	0.2861072877648222	0.8326440791082506	0.9136307372585972	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:78ecc2131cf80068	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.0162136661002786	0.190563870879586	-0.0380549682875264	3853935483	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0073983661138763	0.807354388753169	0.929024886999219	Unpaired; author supplied processed values; no new transformation	41	-0.1013976859593169	0.5339410639505966	0.7176080479262061	DONE	36	-8.727492180785366e-05	0.968669992408246	1.0	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00307	cytidine 5'-diphosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0426919646736281	-0.1501531949163302	0.2348493417871067	0.7489787619461687	0.8758497284444603	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6a014ee8df61b2d8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.4651162790697674	0.0426919646736281	0.016547226716305	0.0570824524312896	3523852875	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.215302461899263	0.0912864960807962	0.303903862391281	Unpaired; author supplied processed values; no new transformation	43	0.0426919646736281	0.7489787619461687	0.8675040205706467	DONE	36	-0.0374644256395895	0.7237226714999604	0.8810342242889175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0380305719794906	-0.3143306023969077	0.2425628144392784	0.8906037398933118	0.9428644444444444	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:dfb46b36d1988190	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	42	20	22	1	0.4651162790697674	0.5116279069767442	-0.0380305719794906	-0.020865798977993	0.0254706533776301	1238295202	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.0469231459375517	0.627389992384729	0.815605024724815	Unpaired; author supplied processed values; no new transformation	41	0.0168687432126109	0.6783853404443456	0.8283934751773049	DONE	36	-0.128994317010352	0.664254101597727	0.8594829056515393	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03299	decanoylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0108411147848502	-0.2968795015394627	0.2811968013889106	0.9146247821733212	0.9580595695937756	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b74551dec9efdf00	43	False	24	finite author data values; unchanged observed values verified against data_imputed	43	33	18	15	10	0.4186046511627907	0.3488372093023256	-0.0108411147848502	0.0	-0.0231729055258467	529454920	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.0330529723923889	0.872119480498707	0.948530203147992	Unpaired; author supplied processed values; no new transformation	24	-0.1495095093665363	0.42071	0.6258664419211034	DONE	36	-0.0129491093263489	0.9146247821733212	0.9612670631275712	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.4570269146680073	-0.8492727088530656	-0.0566454814844627	0.0382031709710265	0.2097628787878788	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8767ea5440390982	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	33	12	21	10	0.2790697674418604	0.4883720930232558	-0.4570269146680073	0.0	-0.4153297682709447	2379208154	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.171589871739874	0.397686271710819	0.652567018580026	Unpaired; author supplied processed values; no new transformation	21	-0.3919471863594757	0.10269	0.3463270588235294	DONE	36	-0.4409769106898102	0.08605	0.3932158227848101	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16525	dihomo-linoleate (20:2n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4424226655521391	0.1093285441228917	0.7910367882952865	0.0330702724357793	0.2044218762763243	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5faef37f2dc7ef87	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.4424226655521391	0.4288653495361429	0.3742071881606765	1584513756	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.524086126061236	0.0062014549539966	0.060506087524129	Unpaired; author supplied processed values; no new transformation	43	0.4424226655521391	0.0330702724357793	0.2056905455508474	DONE	36	0.3330663491427399	0.1505709738248537	0.4810276243431168	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03242	dihomo-linolenate (20:3n3 or n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2649426703610789	-0.1149370909908866	0.6729611206109563	0.2488455565670477	0.5269629913829758	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9498fae00f0fcaf8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.4651162790697674	0.2649426703610789	0.156663650850282	0.2029598308668076	2552287545	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.407137519162491	0.0281950666086434	0.151916702174929	Unpaired; author supplied processed values; no new transformation	43	0.2649426703610789	0.2488455565670477	0.5065258666216831	DONE	36	0.1025727084960551	0.7713223533629088	0.9048406774193548	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03626	dimethylarginine (SDMA + ADMA)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.094755858426802	-0.2881621005833161	0.0909975745005686	0.67158	0.8302752739726026	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3b93f76af17fe5da	43	False	27	finite author data values; unchanged observed values verified against data_imputed	43	29	17	12	14	0.3953488372093023	0.2790697674418604	-0.094755858426802	0.0	-0.0942528735632183	26811906	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.0921358743446968	0.640332172945558	0.8168194856302	Unpaired; author supplied processed values; no new transformation	27	-0.0661335977633018	0.8958	0.9423706422018348	DONE	36	-0.1209401143696513	0.5194	0.7890783968843499	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16533	docosadienoate (22:2n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.127458364211875	-0.1601778716918921	0.4204491659869616	0.3879400601287577	0.622428274251029	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23e592f8dace7b57	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.127458364211875	0.260818222140844	0.1522198731501057	547836056	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.222035871012715	0.138517979883161	0.375127598294865	Unpaired; author supplied processed values; no new transformation	39	0.2999938220906332	0.0423105955375039	0.2310292835698628	DONE	36	0.0081498949341442	0.968669992408246	1.0	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4197346306346662	0.058266783254489	0.7925073181822244	0.0511636271818302	0.2530146494882287	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:10511d2fb2642333	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.4197346306346662	0.3484137102326595	0.3424947145877378	2944872055	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.442875023087119	0.022270836451214	0.129673741272391	Unpaired; author supplied processed values; no new transformation	43	0.4197346306346662	0.0511636271818302	0.2420789743589743	DONE	36	0.2902253482392833	0.2889336468281025	0.6171896242896154	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16513	docosapentaenoate (n3 DPA; 22:5n3)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2187913713045999	-0.1477683832200853	0.5880875673773988	0.4950904852854355	0.7120624111077379	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:30cb3d4e05a5cc74	43	True	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.2187913713045999	0.2984807697754428	0.120507399577167	2762231151	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.338923265348136	0.116380596586605	0.338817704578744	Unpaired; author supplied processed values; no new transformation	43	0.2187913713045999	0.4950904852854355	0.6867384150733461	DONE	36	0.1155528815838804	0.9811989024470066	1.0	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16513	docosapentaenoate (n6 DPA; 22:5n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4618488070918841	-0.076559290215497	0.9764160505954992	0.0831391044285255	0.3227227602010506	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:25500a1e425641f0	43	True	39	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.4618488070918841	0.3474786099120189	0.3044397463002114	2823176542	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.381798123714278	0.0368449017124213	0.179743371867352	Unpaired; author supplied processed values; no new transformation	39	0.3241892563055426	0.1486427169796023	0.3873719290983576	DONE	36	0.2010829325439409	0.3832427972279545	0.7094905117912389	DONE
