cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id	metab_n	metab_effect	metab_p_value	metab_q_value	metab_n_up	metab_n_down	metab_up_fraction	metab_down_fraction	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_batch_n	patient_batch_effect	patient_batch_ci_lower	patient_batch_ci_upper	patient_batch_p_value	patient_batch_q_value	patient_batch_status	patient_batch_reason	RNA_primary_n	RNA_primary_effect	RNA_primary_p_value	RNA_primary_q_value	RNA_primary_status	RNA_CAPT36_n	RNA_CAPT36_effect	RNA_CAPT36_p_value	RNA_CAPT36_q_value	RNA_CAPT36_status	SC_top_celltype	SC_bootstrap_top_frequency	SC_status	SC_reason	same_cohort_postselection	independent_metabolite_RNA_validation	functional_validation
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|ACSL5	KEGG:C00712	oleate (18:1n9)	ACSL5	Q9ULC5	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9ULC5/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:16526	43	0.4264718747147519	0.0099373323901471	0.0896844248210781	27	16	0.627906976744186	0.3720930232558139	91	-0.1452301321866539	-0.3743710166980161	0.0895198061472933	0.1684	0.6581228070175439	DONE	NA	91	-0.1452301321866539	-0.3650104099098682	0.0851984492653224	0.1694	0.6812685185185186	DONE	NA	91	-0.1722280686786484	-0.3983036597172932	0.0624264068329834	0.11	0.5692244444444444	DONE	NA	43	0.3208101332928723	0.0507333870827053	0.1423353359820345	DONE	36	0.3424372508430038	0.0608794655728098	0.1661844871041566	DONE	Myeloid	0.593	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|LYPLA1	KEGG:C00712	oleate (18:1n9)	LYPLA1	O75608	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O75608/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6737	43	0.4264718747147519	0.0099373323901471	0.0896844248210781	27	16	0.627906976744186	0.3720930232558139	91	0.0448797579232361	-0.1507578517669284	0.2371069694219666	0.6677	0.9076882352941178	DONE	NA	91	0.0448797579232361	-0.1554892018039789	0.2377381672070118	0.6728	0.9102487603305786	DONE	NA	91	0.1078331975230537	-0.1029190128769859	0.3061736022714738	0.3119	0.6967722222222223	DONE	NA	43	0.4498604451620485	1.919400831660744e-05	0.0004846487099943	DONE	36	0.4790835995146917	3.3309567950485255e-05	0.000844597002761	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|MGLL	KEGG:C00712	oleate (18:1n9)	MGLL	Q99685	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q99685/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17038	43	0.4264718747147519	0.0099373323901471	0.0896844248210781	27	16	0.627906976744186	0.3720930232558139	91	-0.0041089345437171	-0.2237826969511352	0.2202519288795384	0.9672	0.9932069620253166	DONE	NA	91	-0.0041089345437171	-0.2168706149154085	0.2086486915280243	0.9668	0.98442893081761	DONE	NA	91	-0.1046367349429861	-0.3098501273382235	0.1167491001185773	0.3184	0.6967722222222223	DONE	NA	43	0.001657631062436	0.982141515649398	0.991962930805892	DONE	36	-0.0184098167831441	0.8305226990276837	0.8923701340616601	DONE	SMCs	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G4A	KEGG:C00712	oleate (18:1n9)	PLA2G4A	P47712	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P47712/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:9035	43	0.4264718747147519	0.0099373323901471	0.0896844248210781	27	16	0.627906976744186	0.3720930232558139	91	-0.1390826564739608	-0.3490537662628029	0.0789118221192458	0.1857	0.6581228070175439	DONE	NA	91	-0.1390826564739608	-0.3515651133812862	0.0824194214129206	0.192	0.6812685185185186	DONE	NA	91	-0.2793507820784927	-0.464145172554211	-0.0752051886964666	0.008	0.2093	DONE	NA	43	-0.1557279107756345	0.0897090835955306	0.2209906693450876	DONE	36	-0.2005219328051574	0.0422894724244388	0.1377818295118814	DONE	CAFs	0.999	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G6	KEGG:C00712	oleate (18:1n9)	PLA2G6	O60733	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O60733/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:9039	43	0.4264718747147519	0.0099373323901471	0.0896844248210781	27	16	0.627906976744186	0.3720930232558139	91	0.1150820194298455	-0.09557093629849	0.3083326891104124	0.2733	0.6893276923076923	DONE	NA	91	0.1150820194298455	-0.08095244811363	0.3083816385751319	0.2769	0.6911661971830986	DONE	NA	91	0.0974975336329218	-0.1242204858933904	0.3062762654436123	0.3594	0.6967722222222223	DONE	NA	43	-0.0367574546949706	0.3520809098819129	0.5417490486080606	DONE	36	-0.0309966820063843	0.4582297435718303	0.6339890972706146	DONE	Epithelial_normal	0.814	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:be1d77b1eddbacca	PRAD_FEATURE:be1d77b1eddbacca|AADAT	KEGG:C00956	2-aminoadipate	AADAT	Q8N5Z0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17929	43	0.4179237000622509	0.0044599828924081	0.0731842647345152	32	11	0.7441860465116279	0.2558139534883721	91	-0.0044593088071348	-0.218337004085708	0.2059776460814331	0.9696	0.9932069620253166	DONE	NA	91	-0.0044593088071348	-0.2209817384654525	0.2073959266575901	0.969	0.98442893081761	DONE	NA	91	-0.0061677172607214	-0.2249024278355153	0.2153201397787328	0.9555	0.976125786163522	DONE	NA	43	0.2667745158098905	0.033108145408141	0.1089072485238525	DONE	36	0.2701950087244259	0.0608536004503722	0.1661844871041566	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|AADAT	KEGG:C00037	glycine	AADAT	Q8N5Z0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17929	43	0.1956263097039563	0.0320886913304117	0.2044218762763243	27	16	0.627906976744186	0.3720930232558139	91	0.06262143653448	-0.1488467692120802	0.2681210780094908	0.5546	0.9046898989898988	DONE	NA	91	0.06262143653448	-0.1514082485569242	0.2627582853343554	0.5507	0.8525259615384615	DONE	NA	91	0.0624547154846597	-0.1457616050308099	0.2731767359061641	0.557	0.8381028037383178	DONE	NA	43	0.2667745158098905	0.033108145408141	0.1089072485238525	DONE	36	0.2701950087244259	0.0608536004503722	0.1661844871041566	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|CNDP2	KEGG:C00037	glycine	CNDP2	Q96KP4	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96KP4/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:24437	43	0.1956263097039563	0.0320886913304117	0.2044218762763243	27	16	0.627906976744186	0.3720930232558139	91	0.1271858576206402	-0.0837145143980881	0.3330220961856842	0.2259	0.6581228070175439	DONE	NA	91	0.1271858576206402	-0.0907632032376335	0.3297130179096371	0.2285	0.6812685185185186	DONE	NA	91	0.0982437291017099	-0.1265444448041307	0.3124029046402856	0.3638	0.6967722222222223	DONE	NA	43	0.2136069452679426	0.0423472228780171	0.1253991534391788	DONE	36	0.2324491715214762	0.0591658084191707	0.1661844871041566	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|DPEP1	KEGG:C00037	glycine	DPEP1	P16444	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P16444/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3002	43	0.1956263097039563	0.0320886913304117	0.2044218762763243	27	16	0.627906976744186	0.3720930232558139	91	0.1091893613632744	-0.111821867647972	0.3167079218499032	0.302	0.7150294117647058	DONE	NA	91	0.1091893613632744	-0.1005350834084983	0.3213397153975681	0.2993	0.6911661971830986	DONE	NA	91	0.1114302060612593	-0.1088407664615622	0.3350490440477878	0.2962	0.6967722222222223	DONE	NA	43	0.0539593311434975	0.3788060686992237	0.5626384255679646	DONE	36	0.0280114920713174	0.6806922604463465	0.8137485477251405	DONE	Endothelial	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|GCAT	KEGG:C00037	glycine	GCAT	O75600	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O75600/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4188	43	0.1956263097039563	0.0320886913304117	0.2044218762763243	27	16	0.627906976744186	0.3720930232558139	91	0.0500079630514413	-0.1571880074316106	0.2509271914198648	0.634	0.9076882352941178	DONE	NA	91	0.0500079630514413	-0.1634188528717948	0.2561629539858933	0.633	0.8939736842105264	DONE	NA	91	0.0956870714569896	-0.1085842444457365	0.3031086526466768	0.3895	0.6967722222222223	DONE	NA	43	0.1361364068467408	0.0781610884239389	0.1977756617293666	DONE	36	0.1388717255104443	0.1284884928822776	0.2821160387197834	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|GSS	KEGG:C00037	glycine	GSS	P48637	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/6.3.2.3 ; https://www.uniprot.org/uniprotkb/P48637/entry ; https://www.uniprot.org/uniprotkb/P48637/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4624	43	0.1956263097039563	0.0320886913304117	0.2044218762763243	27	16	0.627906976744186	0.3720930232558139	91	0.117646121993948	-0.0834778941579476	0.3157596249057777	0.2655	0.6893276923076923	DONE	NA	91	0.117646121993948	-0.0950111165350336	0.3122748743766321	0.2586	0.6911661971830986	DONE	NA	91	0.1314967035068347	-0.0861890912403432	0.3326058774748636	0.2288	0.667	DONE	NA	43	0.0349752485783825	0.525859964335226	0.6988402157612872	DONE	36	0.049298469414855	0.4349767686014059	0.6276093375534572	DONE	Epithelial_malignant	0.996	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|PEPD	KEGG:C00037	glycine	PEPD	P12955	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.4.13.9 ; https://www.uniprot.org/uniprotkb/P12955/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8840	43	0.1956263097039563	0.0320886913304117	0.2044218762763243	27	16	0.627906976744186	0.3720930232558139	91	0.0912724956203217	-0.1266121840553588	0.3046241211805212	0.3876	0.761019512195122	DONE	NA	91	0.0912724956203217	-0.1254954325889257	0.3051324973739882	0.3929	0.7280160919540231	DONE	NA	91	0.0684970131832707	-0.1547271608706146	0.281570511738615	0.5239	0.8232673076923078	DONE	NA	43	-0.0593457534635254	0.229596209370704	0.4294299471563167	DONE	36	-0.0492167218218089	0.3287100660144691	0.5192826710608951	DONE	PNS_glial	0.892	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|SHMT1	KEGG:C00037	glycine	SHMT1	P34896	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34896/entry ; https://www.uniprot.org/uniprotkb/P34896/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:10850	43	0.1956263097039563	0.0320886913304117	0.2044218762763243	27	16	0.627906976744186	0.3720930232558139	91	-0.1209906035992992	-0.3145008133733989	0.0867988289360276	0.2476	0.687303448275862	DONE	NA	91	-0.1209906035992992	-0.3161004777881404	0.0862367507342291	0.2515	0.6911661971830986	DONE	NA	91	-0.1489054503265435	-0.3347681298842034	0.0505067538951572	0.1571	0.5692244444444444	DONE	NA	43	-0.0319160213129392	0.4303152087546951	0.6036366122808917	DONE	36	-0.0484173540949849	0.286231365751334	0.5095203004760085	DONE	PNS_glial	0.952	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|SHMT2	KEGG:C00037	glycine	SHMT2	P34897	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34897/entry ; https://www.uniprot.org/uniprotkb/P34897/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:10852	43	0.1956263097039563	0.0320886913304117	0.2044218762763243	27	16	0.627906976744186	0.3720930232558139	91	0.2154323936932632	-0.0010461890375866	0.4236844567804957	0.0419	0.4309117647058823	DONE	NA	91	0.2154323936932632	-0.0023537700287402	0.4293276007034231	0.0398	0.4968	DONE	NA	91	0.194304167336022	-0.0251814387398246	0.4123437430611293	0.0619	0.5021666666666667	DONE	NA	43	0.1911721359208383	0.0002308806725262	0.0025909942139057	DONE	36	0.2233606340856363	0.0001711815057367	0.0024560710775742	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:cc423ecf78b53100	PRAD_FEATURE:cc423ecf78b53100|SUGCT	KEGG:C00489	glutarate (C5-DC)	SUGCT	Q9HAC7	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9HAC7/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:16001	43	0.4950966931776734	0.013321881749604	0.1092999843547056	28	13	0.6511627906976745	0.3023255813953488	91	-0.2212947678326849	-0.4167211949409615	-0.0150552307678598	0.0382	0.4309117647058823	DONE	NA	84	-0.3116533360332084	-0.4868318529387491	-0.1125267460975606	0.0039	0.2092999999999999	DONE	NA	91	-0.303384460080858	-0.4774968585644353	-0.1118330096669734	0.0033	0.1932	DONE	NA	43	-0.1290915233192818	0.0190293778546793	0.0768786865329045	DONE	36	-0.1503042927748544	0.0120398684074408	0.0561279974446833	DONE	Epithelial_malignant	0.808	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC22A2	KEGG:C00791	creatinine	SLC22A2	O15244	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O15244/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:10966	43	-0.44016636308145	0.0026942554365772	0.0572133066237866	13	30	0.3023255813953488	0.6976744186046512	91	0.1652810957158783	-0.0431282865108169	0.3542741712385578	0.1242	0.5881235294117647	DONE	NA	91	0.1652810957158783	-0.0401674004250331	0.3550330520629059	0.1178	0.6206290322580644	DONE	NA	91	0.1606228513816209	-0.0556068881616876	0.3520335526562151	0.1254	0.5692244444444444	DONE	NA	43	0.0435030202598776	0.1738791198862756	0.3512358221702767	DONE	36	0.038001515595643	0.2834473579139531	0.5095203004760085	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A1	KEGG:C00791	creatinine	SLC47A1	Q96FL8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96FL8/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:25588	43	-0.44016636308145	0.0026942554365772	0.0572133066237866	13	30	0.3023255813953488	0.6976744186046512	91	0.1665870361522535	-0.0440187680137213	0.3669099729225272	0.1162	0.58463125	DONE	NA	91	0.1665870361522535	-0.0422129955614294	0.3587509782866824	0.1156	0.6206290322580644	DONE	NA	91	0.1652003306093861	-0.0480190055729922	0.3566738852901158	0.1386	0.5692244444444444	DONE	NA	43	-0.3315412120837486	0.0144638877140767	0.0608688607967396	DONE	36	-0.4483117470631497	0.0030214516536125	0.0190729135634292	DONE	CAFs	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A2	KEGG:C00791	creatinine	SLC47A2	Q86VL8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q86VL8/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:26439	43	-0.44016636308145	0.0026942554365772	0.0572133066237866	13	30	0.3023255813953488	0.6976744186046512	91	-0.0098741837872272	-0.2101856861592919	0.1869663648784557	0.9228	0.9932069620253166	DONE	NA	91	-0.0098741837872272	-0.2126205087913388	0.1908470968256852	0.9275	0.98442893081761	DONE	NA	91	-0.0135351740166945	-0.2179158180955846	0.1931615020303232	0.8991	0.976125786163522	DONE	NA	43	-0.0030324753521588	0.9386107348418848	0.9874967106148996	DONE	36	-0.0125154520010097	0.7647177260580968	0.8717963138645197	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:e168add6a0b25bd8	PRAD_FEATURE:e168add6a0b25bd8|ADHFE1	KEGG:C00989	4-hydroxybutyrate (GHB)	ADHFE1	Q8IWW8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8IWW8/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:16354	43	0.3608715747059876	0.0182427815552828	0.1401200881161088	31	12	0.7209302325581395	0.2790697674418604	91	0.064341711824494	-0.1448991781750402	0.2720754632199411	0.5563	0.9046898989898988	DONE	NA	90	0.0725768613409062	-0.143569879028333	0.2811201819108368	0.5007	0.814269696969697	DONE	NA	91	0.0573709152741244	-0.1564755642574598	0.2696467380574019	0.5911	0.8421867256637168	DONE	NA	43	-0.0025659638466122	0.9665331043999495	0.991962930805892	DONE	36	0.0087019718553981	0.8983848707006443	0.9279828117297264	DONE	Epithelial_malignant	0.824	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:e168add6a0b25bd8	PRAD_FEATURE:e168add6a0b25bd8|AKR7A2	KEGG:C00989	4-hydroxybutyrate (GHB)	AKR7A2	O43488	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O43488/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:389	43	0.3608715747059876	0.0182427815552828	0.1401200881161088	31	12	0.7209302325581395	0.2790697674418604	91	-0.1169538021740524	-0.3211476800833924	0.1002240208699702	0.2722	0.6893276923076923	DONE	NA	90	-0.1416388854591102	-0.3488808071674283	0.0719118270622568	0.1863	0.6812685185185186	DONE	NA	91	-0.1062086380003546	-0.3275321900204223	0.1061907459987467	0.3259	0.6967722222222223	DONE	NA	43	0.0386210536742302	0.4570293688727499	0.6293431573629357	DONE	36	0.0425649604393067	0.4537763166416962	0.6339890972706146	DONE	Epithelial_malignant	0.991	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:e83d2e057331a6b3	PRAD_FEATURE:e83d2e057331a6b3|IMPA1	KEGG:C06153	scyllo-inositol	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050	43	-0.2927197238098925	0.0095954383789315	0.0896844248210781	12	31	0.2790697674418604	0.7209302325581395	91	-0.0947921643573817	-0.2876798699899576	0.1068756397508705	0.3676	0.7426125	DONE	NA	91	-0.0947921643573817	-0.2983497199550459	0.1082442424406003	0.3662	0.7190024390243903	DONE	NA	91	-0.0984043201121694	-0.2927378015656811	0.1041343891873747	0.3541	0.6967722222222223	DONE	NA	43	0.3112995442739534	0.0005579970677472	0.0046964753202058	DONE	36	0.3648349690867593	0.0004428972871963	0.0040666023642578	DONE	Epithelial_malignant	0.638	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:ed8fb7b3c625e273	PRAD_FEATURE:ed8fb7b3c625e273|APRT	KEGG:C00147	adenine	APRT	P07741	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P07741/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:626	43	0.3537671989857178	0.0182427815552828	0.1401200881161088	28	15	0.6511627906976745	0.3488372093023256	91	0.233683707596751	0.0014370428439325	0.4483280979296979	0.0286	0.4309117647058823	DONE	NA	91	0.233683707596751	0.0023423600484433	0.4527396157853585	0.0262	0.42182	DONE	NA	91	0.1918184762088066	-0.0410678390720168	0.4040423821340069	0.0845	0.5668541666666667	DONE	NA	43	0.2621651468375962	4.187317030880524e-06	0.0001409730067063	DONE	36	0.2775465766006257	1.3471035387014554e-05	0.0006802872870442	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:ed8fb7b3c625e273	PRAD_FEATURE:ed8fb7b3c625e273|SLC29A2	KEGG:C00147	adenine	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004	43	0.3537671989857178	0.0182427815552828	0.1401200881161088	28	15	0.6511627906976745	0.3488372093023256	91	-0.0537983755375059	-0.2658989843123	0.1652740477105677	0.6146	0.9076882352941178	DONE	NA	91	-0.0537983755375059	-0.2670527868699413	0.1645577193041895	0.6088	0.87515	DONE	NA	91	-0.0365928066313056	-0.2617184720725287	0.1836655744678173	0.7271	0.928629197080292	DONE	NA	43	0.1236025676024411	0.0210929683617508	0.0819380694052627	DONE	36	0.1349505582458882	0.0188810757478859	0.076279546021459	DONE	Epithelial_malignant	0.943	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|ASNS	KEGG:C00064	glutamine	ASNS	P08243	DIRECT_ACCEPTED	DONE	https://www.kegg.jp/entry/6.3.5.4 ; https://www.uniprot.org/uniprotkb/P08243/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:753	43	-0.2747874155331719	0.008942954494922	0.0896844248210781	15	28	0.3488372093023256	0.6511627906976745	91	0.0318999840738971	-0.1678188836682974	0.2382849563280261	0.7579	0.9459062015503876	DONE	NA	91	0.0318999840738971	-0.17239780377805	0.2362011495207517	0.7695	0.9500183823529412	DONE	NA	91	0.0333944164113408	-0.1720631834438811	0.2421730007592519	0.7458	0.928629197080292	DONE	NA	43	0.2545779394761406	0.0001981100381227	0.0025011392312998	DONE	36	0.2879196800634858	0.0001945402833722	0.0024560710775742	DONE	Epithelial_malignant	0.554	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLS	KEGG:C00064	glutamine	GLS	O94925	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/O94925/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4331	43	-0.2747874155331719	0.008942954494922	0.0896844248210781	15	28	0.3488372093023256	0.6511627906976745	91	0.3147316451664277	0.1291722452631332	0.4751480562967977	0.0027	0.21735	DONE	NA	91	0.3147316451664277	0.1305347372454703	0.481195719152762	0.0025	0.20125	DONE	NA	91	0.2608503083860393	0.0566652009954735	0.4477317677551424	0.0153	0.2737	DONE	NA	43	-0.0345929118002469	0.6594758792439395	0.8223094296745418	DONE	36	-0.0466574332584024	0.5453628254190642	0.706174940606737	DONE	T-cells	0.962	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
