cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	cosubstrate_context	mapping_version	status	mapping_tier	mapping_reason
PDAC	PDAC	glycerol	KEGG:C00116	AQP9	48da3abb01cae67f	DIRECT_TRANSPORT	-1.1101312740916	0.0494122097019537	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O43315/entry	RHEA:29675	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	CES1	f936a9d6c9f735ed	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum lumen; Cytoplasm; Lipid droplet	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P23141/entry	RHEA:26132;RHEA:48296;RHEA:48300	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	CES2	4c2eb7b03edf2507	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum lumen	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O00748/entry	RHEA:26132;RHEA:48296;RHEA:48300	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	ENPP6	7aff5cd2df707659	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q6UWR7/entry	RHEA:19545	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	EPHX1	e1fe170fe905a0c0	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Microsome membrane; Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P07099/entry	RHEA:26132	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	FAAH	f44a76c59d2f2828	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Endomembrane system; Cytoplasm, cytoskeleton	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O00519/entry	RHEA:26132	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	GK	4b8481b01731b44c	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Mitochondrion outer membrane; Nucleus; Cytoplasm, cytosol; Mitochondrion outer membrane; Nucleus; Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P32189/entry	RHEA:21644	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	IMPA1	9f7330590b4f205b	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P29218/entry	RHEA:13105	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	IMPA2	d15969181f5a3df6	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O14732/entry	RHEA:13105	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	LYPLA2	8b4944041262b5b3	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O95372/entry	RHEA:48296	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	MGLL	e88deea72c9d91b2	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm, cytosol; Membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q99685/entry	RHEA:26132;RHEA:34019;RHEA:38363;RHEA:38487;RHEA:38491;RHEA:39959;RHEA:39963;RHEA:44312;RHEA:44316;RHEA:44320;RHEA:44328;RHEA:44688;RHEA:44728;RHEA:44732;RHEA:45412;RHEA:45416;RHEA:48296;RHEA:48300;RHEA:48428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	PGP	0ecc867ee7085a6e	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	NOT_SPECIFIED	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/A6NDG6/entry	RHEA:46084;RHEA:66372	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	PLA2G4A	e3e4c887cf834149	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Cytoplasm; Golgi apparatus membrane; Nucleus envelope	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P47712/entry	RHEA:41087;RHEA:41099	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	PLD3	5ebae1231417d46e	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Lysosome lumen; Early endosome membrane; Late endosome membrane; Endosome membrane; Endoplasmic reticulum membrane; Golgi apparatus membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8IV08/entry	RHEA:82563;RHEA:82567	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	PLD4	4264187ad63ab9f4	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Lysosome; Endoplasmic reticulum membrane; Golgi apparatus, trans-Golgi network membrane; Nucleus; Early endosome; Cytoplasmic vesicle, phagosome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q96BZ4/entry	RHEA:82563;RHEA:82567	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	PNLIPRP2	f2bdbad82a909920	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Secreted; Zymogen granule membrane; Cell projection, neuron projection	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P54317/entry	RHEA:38487;RHEA:39955	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	PNPLA2	8cb003d5e50e290f	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Lipid droplet; Cell membrane; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q96AD5/entry	RHEA:38323;RHEA:38327;RHEA:38331;RHEA:44432;RHEA:44436;RHEA:44440	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	PNPLA3	1e1561f1fe7010e2	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Membrane; Lipid droplet	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NST1/entry	RHEA:38323;RHEA:38327;RHEA:38331;RHEA:44432;RHEA:44436;RHEA:44440	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	PNPLA4	b9104d3fae230005	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P41247/entry	RHEA:38323;RHEA:38327;RHEA:38331;RHEA:44432;RHEA:44436;RHEA:44440	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerol	KEGG:C00116	PNPLA6	72bd1317a6dc4b5f	DIRECT_REACTION	-1.1101312740916	0.0494122097019537	Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8IY17/entry	RHEA:26132;RHEA:38487;RHEA:38491;RHEA:39959;RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	ENPP6	04cb61e714bf5591	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Cell membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q6UWR7/entry	RHEA:19545	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	GDPD3	2fa26bf8a529aef3	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Membrane; Cytoplasm, perinuclear region; Endoplasmic reticulum	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q7L5L3/entry	RHEA:40435	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	LYPLA1	94b216759d5ef17f	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Cytoplasm; Cell membrane; Nucleus membrane; Endoplasmic reticulum	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O75608/entry	RHEA:40435	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	LYPLA2	bd75c166f1c27f85	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O95372/entry	RHEA:40435;RHEA:40887	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PLA2G15	3bea396579b640e5	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Lysosome; Secreted; Membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NCC3/entry	RHEA:15177;RHEA:40435	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PLA2G4A	0bf4fcff9fc7355a	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Cytoplasm; Golgi apparatus membrane; Nucleus envelope	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P47712/entry	RHEA:15177;RHEA:40435;RHEA:53688;RHEA:53692;RHEA:53696;RHEA:53700	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PLA2G4B	1e37d3f3587e0139	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Cytoplasm, cytosol; Mitochondrion membrane; Early endosome membrane; Cytoplasm, cytosol	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P0C869/entry	RHEA:15177;RHEA:40435	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PLA2G4C	423692ec52b26b34	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Cell membrane; Endoplasmic reticulum membrane; Mitochondrion membrane; Lipid droplet	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9UP65/entry	RHEA:15177;RHEA:40435;RHEA:40879;RHEA:40899;RHEA:63656;RHEA:63772	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PLA2G6	faefdc1d2b880cd4	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Cytoplasm; Cell membrane; Mitochondrion; Cell projection, pseudopodium	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O60733/entry	RHEA:15177;RHEA:40435	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PNPLA6	78bec2e86e1b151e	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8IY17/entry	RHEA:15177;RHEA:40435;RHEA:40807	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	PNPLA8	063c127dee4eb4bc	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Endoplasmic reticulum membrane; Mitochondrion membrane; Peroxisome membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NP80/entry	RHEA:15177;RHEA:40435	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	TMEM86A	aef2eda4baa96f4f	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Endoplasmic reticulum membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8N2M4/entry	RHEA:22544	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	TMEM86B	511d1e231a6b199f	DIRECT_REACTION	-1.00315352416648	0.0429368517077875	Endoplasmic reticulum membrane; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8N661/entry	RHEA:22544	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycylproline	HMDB:HMDB00721	PEPD	520cb3fae5bdf978	DIRECT_REACTION	-1.43332799349651	0.0204595468994069	Cytoplasm	EXACT_PARTICIPANT_ROLE_NOT_PARSED_SEE_EVIDENCE	https://www.uniprot.org/uniprotkb/P12955/entry		True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	glycylproline	HMDB:HMDB00721	SLC15A1	e31e019956014e31	DIRECT_TRANSPORT	-1.43332799349651	0.0204595468994069	Apical cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P46059/entry	RHEA:64428	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	inosine	KEGG:C00294	ADA	e471a46a0ecbd027	DIRECT_REACTION	-0.569584878926078	0.236926883237561	Cell membrane; Cell junction; Cytoplasmic vesicle lumen; Cytoplasm; Lysosome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P00813/entry	RHEA:24408	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	inosine	KEGG:C00294	ADA2	e4e1176d47d50d6d	DIRECT_REACTION	-0.569584878926078	0.236926883237561	Secreted	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NZK5/entry	RHEA:24408	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
PDAC	PDAC	inosine	KEGG:C00294	LACC1	60253dcf2271af5c	DIRECT_REACTION	-0.569584878926078	0.236926883237561	Cytoplasm; Nucleus; Endoplasmic reticulum; Peroxisome	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8IV20/entry	RHEA:24408;RHEA:27646	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_paired51_mapping_v2	LOCKED_DIRECT_ANNOTATION	DIRECT	Exact human experimental annotation; source chemistry inherited
