cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	feature_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_author_cases	seed	B	p_method	ci_method	ci_estimand	bootstrap_valid	rho	n_author_batches	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00597	3-phosphoglycerate	GLYCTK	author_case	89	NA	Spearman_rho	0.0578481443649983	-0.16561058685837	0.2639811395422694	0.5964	0.8650486486486487	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|GLYCTK	HGNC:24247	91	89	89	2629689920	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.0578481443649983	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00597	3-phosphoglycerate	GLYCTK	author_case	91	NA	partial_Spearman_rank_residual_r	0.1029716652402752	-0.1216266590866905	0.3255798273444245	0.3405	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|GLYCTK	HGNC:24247	91	91	91	3822297480	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.1029716652402752	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00597	3-phosphoglycerate	PGAM1	author_case	91	NA	Spearman_rho	-0.01692155168651606	-0.22401939484485825	0.189647471818356	0.8715	0.9839013986013986	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGAM1	HGNC:8888	91	91	91	3797459472	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.01692155168651606	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00597	3-phosphoglycerate	PGAM1	author_case	89	NA	Spearman_rho	-0.059499489274770175	-0.26180313011842615	0.1575828439012455	0.5827	0.8650486486486487	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGAM1	HGNC:8888	91	89	89	3480518821	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.059499489274770175	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00597	3-phosphoglycerate	PGAM1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.07284121647777383	-0.29251705458413635	0.15165635211466552	0.4969	0.8000090000000001	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGAM1	HGNC:8888	91	91	91	924403920	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.07284121647777383	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00597	3-phosphoglycerate	PGAM2	author_case	91	NA	Spearman_rho	0.07323647569924151	-0.13044048120797982	0.2695188977066415	0.4956	0.8865733333333334	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGAM2	HGNC:8889	91	91	91	2568279797	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.07323647569924151	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00597	3-phosphoglycerate	PGAM2	author_case	89	NA	Spearman_rho	0.062291453864487575	-0.14165169065524147	0.2618999546449919	0.5633	0.8554065420560747	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGAM2	HGNC:8889	91	89	89	3443449806	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.062291453864487575	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00597	3-phosphoglycerate	PGAM2	author_case	91	NA	partial_Spearman_rank_residual_r	0.06341513414714282	-0.1434910543314876	0.2647288608879269	0.5566	0.8381028037383178	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGAM2	HGNC:8889	91	91	91	3773238030	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.06341513414714282	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00597	3-phosphoglycerate	PGK1	author_case	91	NA	Spearman_rho	-0.03518886442480681	-0.23629101193283625	0.1735431854244566	0.7454	0.9449559055118109	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGK1	HGNC:8896	91	91	91	4064865972	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.03518886442480681	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00597	3-phosphoglycerate	PGK1	author_case	89	NA	Spearman_rho	-0.0433605720122574	-0.24634947697551554	0.17242495281111067	0.6836	0.9102487603305786	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGK1	HGNC:8896	91	89	89	1352899565	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.0433605720122574	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00597	3-phosphoglycerate	PGK1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.02637941262270608	-0.21935178250345438	0.18030908094329892	0.8039	0.9378833333333333	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGK1	HGNC:8896	91	91	91	868250042	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.02637941262270608	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00597	3-phosphoglycerate	PGK2	author_case	91	NA	Spearman_rho	-0.08455201685055412	-0.28818874838225644	0.1361916310721486	0.4263	0.7896402298850574	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGK2	HGNC:8898	91	91	91	3403132068	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.08455201685055412	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00597	3-phosphoglycerate	PGK2	author_case	89	NA	Spearman_rho	-0.07085461355124277	-0.2840979001911987	0.14462927708397152	0.5106	0.8211	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGK2	HGNC:8898	91	89	89	2437776991	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.07085461355124277	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00597	3-phosphoglycerate	PGK2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.14995539374473357	-0.3568490243792127	0.07681672312331854	0.1577	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGK2	HGNC:8898	91	91	91	2502733458	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.14995539374473357	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00597	3-phosphoglycerate	PHGDH	author_case	91	NA	Spearman_rho	-0.12892231614338587	-0.3291474298359837	0.08099407734771313	0.2218	0.6581228070175439	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PHGDH	HGNC:8923	91	91	91	3139655942	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.12892231614338587	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00597	3-phosphoglycerate	PHGDH	author_case	89	NA	Spearman_rho	-0.09925093632958802	-0.30666716182873116	0.11550427462830656	0.3565	0.7173444444444446	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PHGDH	HGNC:8923	91	89	89	3040813631	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.09925093632958802	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00597	3-phosphoglycerate	PHGDH	author_case	91	NA	partial_Spearman_rank_residual_r	-0.16116277785488414	-0.35557467901316275	0.043438551633347415	0.1271	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PHGDH	HGNC:8923	91	91	91	4094675359	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.16116277785488414	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00491	cystine	CTNS	author_case	91	NA	Spearman_rho	-0.09550042097504102	-0.30266561278674015	0.11237753486274658	0.369	0.7426125	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|CTNS	HGNC:2518	91	91	91	4242636708	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.09550042097504102	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00491	cystine	CTNS	author_case	55	NA	Spearman_rho	-0.17453102453102454	-0.43369227425825796	0.1241904493358529	0.1974	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|CTNS	HGNC:2518	91	55	55	538883565	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.17453102453102454	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00491	cystine	CTNS	author_case	91	NA	partial_Spearman_rank_residual_r	-0.08637744677411971	-0.291465793586956	0.11888286699321797	0.4197	0.7333290322580645	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|CTNS	HGNC:2518	91	91	91	3527500830	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.08637744677411971	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00491	cystine	DPEP1	author_case	91	NA	Spearman_rho	-0.08308602396468359	-0.2900559332390807	0.12359226789572923	0.4235	0.7896402298850574	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|DPEP1	HGNC:3002	91	91	91	3432472601	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.08308602396468359	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00491	cystine	DPEP1	author_case	55	NA	Spearman_rho	0.1373015873015873	-0.13733792419524563	0.38276415880236564	0.3164	0.7072972602739726	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|DPEP1	HGNC:3002	91	55	55	974976200	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.1373015873015873	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00491	cystine	DPEP1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.09996287326310646	-0.29091610705849713	0.10580874652150533	0.356	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|DPEP1	HGNC:3002	91	91	91	2722744902	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.09996287326310646	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00491	cystine	SLC7A11	author_case	91	NA	Spearman_rho	0.0035023398188160706	-0.2138336055926097	0.21204544173519274	0.9717	0.9932069620253166	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|SLC7A11	HGNC:11059	91	91	91	1106809077	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.0035023398188160706	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00491	cystine	SLC7A11	author_case	55	NA	Spearman_rho	-0.19466089466089467	-0.44492765955415414	0.08668916605701424	0.1572	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|SLC7A11	HGNC:11059	91	55	55	2441589876	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.19466089466089467	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00491	cystine	SLC7A11	author_case	91	NA	partial_Spearman_rank_residual_r	0.010757419019206004	-0.18898479159336995	0.21762997798460598	0.9176	0.976125786163522	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|SLC7A11	HGNC:11059	91	91	91	3305859947	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.010757419019206004	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01762	xanthosine	NT5C2	author_case	91	NA	Spearman_rho	0.13883370335596185	-0.0694083556603425	0.33800227303647495	0.1882	0.6581228070175439	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5f435300ab9248a6	PRAD_FEATURE:5f435300ab9248a6|NT5C2	HGNC:8022	91	91	91	1638355865	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.13883370335596185	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C01762	xanthosine	NT5C2	author_case	74	NA	Spearman_rho	0.07850425768233987	-0.14598626683152213	0.30527293894814256	0.4974	0.814269696969697	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5f435300ab9248a6	PRAD_FEATURE:5f435300ab9248a6|NT5C2	HGNC:8022	91	74	74	4032807469	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.07850425768233987	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C01762	xanthosine	NT5C2	author_case	91	NA	partial_Spearman_rank_residual_r	0.1761517114079054	-0.03644828447643234	0.3740691585841551	0.0958	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:5f435300ab9248a6	PRAD_FEATURE:5f435300ab9248a6|NT5C2	HGNC:8022	91	91	91	3561992717	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.1761517114079054	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00008	adenosine 5'-diphosphate (ADP)	CKB	author_case	91	NA	Spearman_rho	0.06347795326787536	-0.13372734093804178	0.2632533695407377	0.5524	0.9046898989898989	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|CKB	HGNC:1991	91	91	91	4078597703	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.06347795326787536	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00008	adenosine 5'-diphosphate (ADP)	CKB	author_case	79	NA	Spearman_rho	0.006840311587147031	-0.21890762113282883	0.22339749267362097	0.956	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|CKB	HGNC:1991	91	79	79	96059848	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.006840311587147031	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00008	adenosine 5'-diphosphate (ADP)	CKB	author_case	91	NA	partial_Spearman_rank_residual_r	-0.030582286056808152	-0.23351036636462483	0.17301441784885088	0.7733	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|CKB	HGNC:1991	91	91	91	2593973723	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.030582286056808152	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00008	adenosine 5'-diphosphate (ADP)	CKM	author_case	91	NA	Spearman_rho	-0.18850400243040677	-0.3840985120914492	0.018075865001967527	0.0741	0.4883666666666666	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|CKM	HGNC:1994	91	91	91	2961211606	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.18850400243040677	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00008	adenosine 5'-diphosphate (ADP)	CKM	author_case	79	NA	Spearman_rho	-0.1186952288218111	-0.3306004584290457	0.10713700099682912	0.2956	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|CKM	HGNC:1994	91	79	79	3633930108	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.1186952288218111	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00008	adenosine 5'-diphosphate (ADP)	CKM	author_case	91	NA	partial_Spearman_rank_residual_r	-0.07822915085744236	-0.29699216685648716	0.1474026078276268	0.4812	0.7825575757575757	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|CKM	HGNC:1994	91	91	91	3927177353	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.07822915085744236	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GALK2	author_case	91	NA	Spearman_rho	0.24938223047650734	0.05233546381996375	0.4381686507329809	0.0179	0.3602375	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GALK2	HGNC:4119	91	91	91	2393135097	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.24938223047650734	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GALK2	author_case	79	NA	Spearman_rho	0.2874391431353457	0.07662297853855368	0.4889189307527937	0.0102	0.3266	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GALK2	HGNC:4119	91	79	79	3502120195	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.2874391431353457	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GALK2	author_case	91	NA	partial_Spearman_rank_residual_r	0.2063137779781779	0.0017757171450048107	0.40915795529243715	0.0564	0.5021666666666667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GALK2	HGNC:4119	91	91	91	3079816147	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.2063137779781779	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GCK	author_case	91	NA	Spearman_rho	-0.20993977358418175	-0.396393877573227	0.011898273105262694	0.0455	0.4309117647058823	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GCK	HGNC:4195	91	91	91	4085930290	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.20993977358418175	3	161.0	NOMINAL_EXPLORATORY
