cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	original_effect	original_q	identity_review_status	detail_source
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00019	S-adenosylmethionine (SAM)	TOMT	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	UNIPROT_RECORD_NOT_EVALUABLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:120356740	1.58687135491014	9.78479129514819e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00019	S-adenosylmethionine (SAM)	TPMT	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7172	1.58687135491014	9.78479129514819e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00019	S-adenosylmethionine (SAM)	TRMT5	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:57570	1.58687135491014	9.78479129514819e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	B3GNT2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10678	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	B3GNT3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10331	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	B3GNT4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:79369	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	DPAGT1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:1798	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	EOGT	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:285203	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	GNE	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10020	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	OGT	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:8473	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	POMGNT2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:84892	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7355	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:23443	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35A5	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:55032	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35B4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:84912	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:23169	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:11046	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	SLC35D4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:85019	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	UAP1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6675	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00043	UDP-N-acetylglucosamine	UAP1L1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:91373	0.939007643120185	0.000290785192477196	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	CHPF	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:79586	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	CHPF2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54480	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	CHSY1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:22856	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	CHSY3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:337876	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	SLC35A5	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:55032	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	SLC35B4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:84912	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	SLC35D1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:23169	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGDH	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7358	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT1A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54658	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT1A10	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54575	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT1A3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54659	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT1A4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54657	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT1A5	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54579	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT1A6	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54578	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT1A7	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54577	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT1A8	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54576	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT1A9	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54600	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT2A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10941	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT2A2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:574537	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT2A3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:79799	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT2B10	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7365	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT2B11	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10720	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT2B15	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7366	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT2B17	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7367	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT2B28	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:54490	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT2B4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7363	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UGT2B7	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7364	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00167	UDP-glucuronate	UXS1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:80146	0.51439178620292	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C01996	acetylcholine	ACHE	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:43	-1.26417215547317	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
