logFC	logCPM	F	PValue	gene	site	construct	author_n_treated	author_n_control	gene_identity	q_within_contrast	ci_lower	ci_upper	ci_reason	q_global4
0.751863097606908	2.96240224739862	17.821341556467	0.000607113359958281	Ctu2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00444781257259759	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00774155994937999
-0.626129681028104	1.98697863328555	10.8561664384547	0.00440733678194264	Ctxn1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0192217561499803	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0338918968087988
-0.0341995253134225	2.32294245636766	0.0571708454738959	0.813963410311175	Cubn	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.883324242461397	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.921015626675799
0.0809829094270726	0.356495862293484	0.119705454917372	0.733717560422575	Cuedc1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.826524227563289	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.881976221188038
-0.0971621795930077	4.06692915817986	0.428294881562621	0.52182712210856	Cuedc2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.65269636160524	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.751290701808453
-0.227749103524205	7.76634283529983	3.12195199759703	0.0956959301660524	Cul1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.19268016541725	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.290724353914708
-0.00475325279408402	7.16612310143116	0.00176569439188403	0.96698589191854	Cul2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.98058741789752	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.986976432063519
-0.262444430438588	8.61492609119085	9.97275561864084	0.00589987368407562	Cul3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0239668932962913	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0420775060747267
-0.104778383530379	6.81358855109649	1.57007517210045	0.227627887239695	Cul4a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.365252964687639	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.486867364147762
-0.411587606548663	7.97535971775514	8.79013526718236	0.00888019602760628	Cul4b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0324023400844947	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0567571880046072
-0.260773650321195	7.42829901261842	3.02447651578667	0.100598598963522	Cul5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.199828509505771	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.299720406833904
-0.356206451939649	1.92056401009235	3.97817890689436	0.0628499879110735	Cul7	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.141481690848276	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.221808119870197
-0.340847661463136	4.8493205968518	5.53416336683389	0.0313262789691754	Cuta	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.083846679458308	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.139559791398228
-0.226868312774126	2.9406245880227	2.52773138761351	0.130798210145939	Cutc	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.241983594694494	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.352078335157941
-0.108257939566867	3.77536021785048	0.546356657420719	0.470174740393116	Cux1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.605568474709218	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.712685082901227
0.414101886077643	-1.15919020570808	1.41345900508516	0.268315460244595	Cuzd1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.410557804671206	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.531878724598693
-0.210467700407086	8.35232630097576	4.56818996000317	0.0478288935932676	Cwc15	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.114879269688177	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.185011522574351
0.12345802749104	5.98347233377768	1.7177073090263	0.207902722704715	Cwc22	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.341419254318509	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.462145774231127
0.106520663264591	4.92235539100219	1.29377211010898	0.271569766111681	Cwc25	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.413782036475793	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.535313000918059
0.0244567103043419	5.6695812400353	0.043126727366978	0.838023208786646	Cwc27	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.899563819042401	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.931635789244869
0.331579105689849	4.74710594041597	10.3561120494217	0.00519135144878588	Cwf19l1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0216627200299116	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0381971154111624
-0.178801446111428	6.16743764729261	1.95764667879084	0.180245545628929	Cwf19l2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.307573587253817	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.425827399378375
2.8083049281322	-0.488077083080407	64.2166834145701	4.32567200842792e-07	Cwh43	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.04826415101776e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	3.34414511345434e-05
-0.187115878410396	1.88936236516121	0.59783968971791	0.450317083328795	Cx3cl1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.588636105924796	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.698940771921754
-0.385098962087714	-0.914605215513364	0.753484419269103	0.39779979216864	Cx3cr1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.539789405969927	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.655668002046216
0.328715193451102	7.12301113608161	11.4129268389526	0.00368767651910177	Cxadr	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0168438230280313	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0296931520372279
1.93297365697741	7.90845927276549	201.190348977445	1.11256950509677e-10	Cxcl1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	4.40146851951833e-08	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	7.30527971306608e-08
1.98655207343779	0.164071824428241	43.1654057495846	5.47533440255085e-06	Cxcl2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000130387380801716	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000217801549263344
1.75282624425038	1.88005912189283	59.9652324376319	6.80713008535114e-07	Cxcl3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.84923697497428e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	4.585826650933e-05
0.911965354896372	8.02451956789947	38.3501356123178	1.11362516913401e-05	Cxcl5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000222434838342988	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000371669316489695
0.954408516740799	3.77154980943011	44.9170518323569	4.29088928029225e-06	Cxcl10	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000107404661134899	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000180007222681233
0.249428020228798	-0.857240913324273	0.320576004076378	0.578866460358872	Cxcl11	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.703064041464688	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.790588015161647
2.31250952149744	5.27162924793825	313.820785422908	3.50010690335181e-12	Cxcl16	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	3.9023010057006e-09	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	6.38393572453568e-09
0.498074237159119	1.07230684384465	3.4089570013738	0.0828235667347503	Cxcr2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.173471605302195	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.26557685684461
-0.243840899724729	0.249179321128004	0.650077937700442	0.431529662260775	Cxcr3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.571397082483929	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.683645158362366
-0.175326629162558	-0.19904657324941	0.162354987493302	0.692159792240436	Cxcr5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.793999409974437	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.858672574120989
1.52972801730479	-0.591483836412415	13.3012576004601	0.00207337618543372	Cxcr6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0110941908979752	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0193675044817658
1.66956767718256	5.20216820014478	98.3368932829129	2.27339142190775e-08	Cxcr7	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.17819315611536e-06	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	3.42371357685838e-06
0.0787419892255138	3.69118332666482	0.291414144826129	0.596512159709263	Cxxc1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.718697821659731	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.802026860431986
-1.31822957868428	3.26353269359671	72.1050925974806	1.98207386613166e-07	Cxxc5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	1.12537749510364e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	1.8142975764223e-05
-0.693990784494917	5.89682454549592	48.7297495299491	2.58482014194369e-06	Cyb5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	7.57023101318306e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000125041309145539
-0.0496106823694558	8.30362025267891	0.278213684898254	0.604880956348958	Cyb5b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.725218501189131	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.806977697288427
-0.733976611342597	-0.543269411126231	4.75081119674077	0.0440564819677444	Cyb5d1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.107738523400283	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.174982297845273
0.103472513132475	2.55650592647362	0.411921190232388	0.529794351407625	Cyb5d2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.659711614512027	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.757381875901449
0.548533716969739	6.40014582581244	38.6726056708285	1.0598309303997e-05	Cyb5r1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00021483911620532	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000357727443443889
-0.281685484556922	6.1859672054288	3.39901380212823	0.0832338597436786	Cyb5r3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.174164827827414	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.266458730867659
0.131525357953821	5.62047735028383	2.04216780075761	0.171612829311583	Cyb5r4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.296974705612708	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.414509966836108
-0.00430867960160607	0.583832133700695	0.000298313803782218	0.986426523647203	Cyb5rl	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.992333269297785	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.994305269488051
0.346567819062022	4.71336136583636	9.50577275013643	0.00691538001634788	Cyb561	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.026932429507936	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0473189946206847
0.565431824088598	2.85599719703887	18.5275141392734	0.000509199111083768	Cyb561a3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00391279316938053	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00675175536468261
0.861970168208045	1.12186128720169	21.7466156537764	0.000239008966861075	Cyb561d1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00222061058301835	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00380298403296947
0.340984478305054	4.34618032748984	5.65496319739632	0.0297670251527142	Cyb561d2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0809451876880015	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.135119082004845
0.852046413456101	2.71503982501006	13.983817950589	0.00170072063928499	Cyba	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00960296405165335	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0167553687886686
0.232972906957529	6.45915945434299	6.02530593689993	0.0255141758329214	Cyc1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0720317339813416	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.121234185938638
-0.230267057264959	9.6979812596563	5.26290875059865	0.0351823962084587	Cycs	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0910480918127322	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.150555464344956
-0.184932903034939	7.52134994287616	5.51122110466211	0.0316329071734705	Cyfip1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0843727650229322	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.140506372027124
-0.197260070480515	3.69485029085259	2.13495392653498	0.162718953332435	Cyhr1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.285083606238426	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.401325065147949
-0.0309177537314555	6.78243606240752	0.0930555323784204	0.764134675989913	Cyld	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.848853955284447	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.897252459874189
-0.791736090989318	3.045912155586	16.0584799747913	0.000958546150346204	Cyp1b1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00625964323101483	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0109168741257977
-0.429243107708099	5.48047146469187	4.53395065649342	0.0485771538242572	Cyp2c55	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.116266630464615	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.187068385770204
1.0445400295898	-0.471955054919876	8.91128475940879	0.00850706244012191	Cyp2c65	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0314154211880925	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0550221692837199
0.252706745349377	3.84897046618448	2.4025889249197	0.140063085144201	Cyp2j6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.254403684272583	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.367496760136998
-0.049531919125736	0.926534239932876	0.066820882645943	0.799213490011031	Cyp2u1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.873034135699232	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.913879943555001
0.0776295876053532	0.277499315754711	0.0944854906945552	0.762388418058958	Cyp4f13	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.847451423826255	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.896330847193897
0.423511612495181	3.00256757214071	9.79082272698536	0.00627396877734973	Cyp4f16	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0250603737563031	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0440250593344778
0.265641279660635	0.58438588043294	1.40114720237124	0.253271349299269	Cyp4f41-ps	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.393777868636693	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.51614321819126
0.0743321260185132	1.45555141362581	0.209591999212666	0.653046464450536	Cyp4v3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.763571235921401	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.836053649173771
0.923828246384908	5.55796656721979	14.7038320216453	0.00138724190295654	Cyp20a1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00825550967521053	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0144230568945487
-3.60688456703097	0.018146209074615	128.083546428925	3.33725636160793e-09	Cyp24a1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	5.24719384855893e-07	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	8.30032963554264e-07
0.0712351631863205	0.641417796271441	0.0481836061084293	0.828941698531711	Cyp26b1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.892941676837322	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.92709062151288
0.471770455543887	-0.127946112128502	2.61047593444858	0.125078916686461	Cyp27b1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.2334451125008	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.342753566712054
0.267275121982316	1.9962276808172	2.89304579940787	0.107691659362668	Cyp39a1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.209506743404784	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.312552066063999
1.77123448185878	6.95334404006792	146.596563790177	1.22496283160394e-09	Cyp51	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.65667221523836e-07	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	4.15220246458151e-07
2.23952376625286	8.07824521560861	146.654829568207	1.2213301137519e-09	Cyr61	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.65667221523836e-07	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	4.15220246458151e-07
