cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	mask_semantics	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(18:0/22:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.173662162162163	-2.5732740990990965	-1.800976914414413	8.922160338276818e-05	0.0006146135947067793	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:926ec86efa24031d	True	0.0005922615005503	False	author_available_value_mask;not verified original detection mask	4000.0	3429001983.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(18:0/22:5)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.472063063063061	-3.058998423423423	-1.8146603603603628	0.0001619160634569502	0.0006715046558091923	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3ab75b182dbd0881	True	0.0006717589061279	False	author_available_value_mask;not verified original detection mask	4000.0	1756716818.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB08057	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.1530405405405375	-2.578151914414416	-1.7271511261261316	7.661301597823088e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:80eb32c3400cfe48	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	2533326772.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB62690	PC(18:1/18:1)	NA	author_case	72	5	mean_difference_author_log2_scale	-1.2404361111111122	-1.554666111111109	-0.914319722222223	0.0013540412963032298	0.0031239997143378273	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:930996b243842d03	True	0.0358733181684644	False	author_available_value_mask;not verified original detection mask	4000.0	2652289672.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(18:1/18:2)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.7111036036036005	-1.0776920045045086	-0.28215675675676033	0.015506316623395477	0.025443395529186518	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d27acecf31511609	True	0.0253122349186679	False	author_available_value_mask;not verified original detection mask	4000.0	655528311.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(18:1/19:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.7061351351351384	-3.1389754504504497	-2.2060433558558503	6.083917421603102e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d70a35ffb4dd6e6e	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	340179659.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(18:1/20:3)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.3533108108108145	-0.704991441441438	-0.026895270270267592	0.18538992003959998	0.22911712845025367	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:74d14359a693bc3e	True	0.228708612022347	False	author_available_value_mask;not verified original detection mask	4000.0	26218950.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(18:1/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.357680180180182	-1.7037594594594598	-0.9656118243243216	0.0002682259300393567	0.0008845647968306624	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dd0016190d563098	True	0.0009032318625843	False	author_available_value_mask;not verified original detection mask	4000.0	2218287341.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(18:1/22:5)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.840418918918921	-2.426485923423424	-1.173308108108105	0.0008025532596547055	0.0019515323867862625	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:44ee968737189ee9	True	0.0020049448816463	False	author_available_value_mask;not verified original detection mask	4000.0	852972134.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(18:1/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.6655180180180196	-2.0382406531531485	-1.3285863738738757	0.00012047639998295191	0.0006314497393139341	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:fadd7b8677cedaa6	True	0.0006130473417152	False	author_available_value_mask;not verified original detection mask	4000.0	3989233792.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:1/24:0);PC(16:0/26:1)	PC(18:1/24:0);PC(16:0/26:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.0939279279279255	-3.676027590090092	-2.4174449324324327	0.000249820272784959	0.0008486357005157401	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:38bfafc6ab7e4a93	True	0.000866292189707	False	author_available_value_mask;not verified original detection mask	4000.0	269315603.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:1/24:1);PC(16:1/26:1)	PC(18:1/24:1);PC(16:1/26:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.5102567567567533	-4.072563063063059	-2.878551576576577	0.0001619160634569502	0.0006715046558091923	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4a7e727fc9d8ab52	True	0.0006717589061279	False	author_available_value_mask;not verified original detection mask	4000.0	1085615025.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:1/26:0)	PC(18:1/26:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.556567567567562	-4.266449549549549	-2.785387274774772	0.00046868183711977284	0.0012827081858014836	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:98b585743a0a55e7	True	0.0013279318718393	False	author_available_value_mask;not verified original detection mask	4000.0	2398107910.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(18:1/26:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-4.935846846846847	-5.725121959459454	-4.08057804054054	0.00013976908393223975	0.0006516131085392694	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a7f618b5634a682e	True	0.0006494603433384	False	author_available_value_mask;not verified original detection mask	4000.0	3535730723.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:1/28:0)	PC(18:1/28:0)	NA	author_case	65	6	mean_difference_author_log2_scale	-3.5718282051282078	-4.305837692307693	-2.8381312820512803	0.0003624319528252964	0.0010745789478504401	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:10ace3e4ab35f501	True	0.0009032318625843	False	author_available_value_mask;not verified original detection mask	4000.0	1546383587.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:1/28:1)	PC(18:1/28:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-5.238806306306305	-6.069363513513513	-4.3318052927927875	0.00013976908393223975	0.0006516131085392694	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3de131a5b78a6b2c	True	0.0006494603433384	False	author_available_value_mask;not verified original detection mask	4000.0	3052222814.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:1/30:1)	PC(18:1/30:1)	NA	author_case	72	6	mean_difference_author_log2_scale	-4.566180555555553	-5.293719791666665	-3.737211805555553	0.0001257306361301275	0.0006404591400647879	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3a3dc3ef6aed0525	True	0.0006130473417152	False	author_available_value_mask;not verified original detection mask	4000.0	2116827151.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:1/30:2)	PC(18:1/30:2)	NA	author_case	73	6	mean_difference_author_log2_scale	-4.116490867579911	-4.772193036529679	-3.4787708904109644	0.00023933752363811684	0.0008339802370070463	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:329b6816f5802feb	True	0.000827100071191	False	author_available_value_mask;not verified original detection mask	4000.0	2645156838.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:1/36:6)	PC(18:1/36:6)	NA	author_case	68	6	mean_difference_author_log2_scale	-4.807622549019609	-5.395410661764705	-4.222461397058822	5.580046766430756e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:81a93b772de6f996	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	996143123.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:2/0:0)_A	PC(18:2/0:0)_A	NA	author_case	68	5	mean_difference_author_log2_scale	-0.6630029411764689	-1.3632680147058827	0.08998823529411956	0.1655074352122916	0.20796101524815824	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:387d580112634c8b	True	0.4589134575618	False	author_available_value_mask;not verified original detection mask	4000.0	2426432842.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:2/0:0)_B	PC(18:2/0:0)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-0.6951441441441446	-1.1254048423423426	-0.291526463963965	0.02645868479525571	0.04102309844402033	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a59f3c993865a5ca	True	0.0407115220769072	False	author_available_value_mask;not verified original detection mask	4000.0	1585603547.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(18:2/18:2);PC(16:1/20:3)	PC(18:2/18:2);PC(16:1/20:3)	NA	author_case	72	5	mean_difference_author_log2_scale	0.23129166666666734	-0.48039159722221486	0.8673684722222239	0.5980910784890172	0.6377122540356083	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:142ea0199b95daf6	True	0.350602076536261	False	author_available_value_mask;not verified original detection mask	4000.0	2119268731.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB08147	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.557500000000001	-0.8983976351351335	-0.20535405405405457	0.04259872364434053	0.06328953227159163	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7c8cce5f10b0173f	True	0.0631730008087348	False	author_available_value_mask;not verified original detection mask	4000.0	1836971401.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(19:0/0:0)	PC(19:0/0:0)	NA	author_case	72	6	mean_difference_author_log2_scale	-0.2274166666666666	-0.6806145833333329	0.2395319444444473	0.3631147216818952	0.40910925309493523	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5bf3701937af4be0	True	0.361489456713787	False	author_available_value_mask;not verified original detection mask	4000.0	1348823165.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(19:1/0:0)	PC(19:1/0:0)	NA	author_case	32	4	mean_difference_author_log2_scale	NA	NA	NA	NA	NA	METAB_UNPAIRED_AVAILABLE	676.0	NOT_EVALUABLE	fewer_than5_available_in_a_group;normal_labels_also_conflicted	CAMP_v0.3.4_GBM	GBM_FEATURE:5e36c0f4c5622ae6	True	0.0349565080579302	False	author_available_value_mask;not verified original detection mask	NA	NA	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(19:1/20:4)	PC(19:1/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.9785630630630635	-2.3535713963963967	-1.5877634009009016	8.269845170414826e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9a6d951c5b80ad34	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	3113798230.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB10390	1-arachidoylglycerophosphocholine	NA	author_case	74	6	mean_difference_author_log2_scale	0.3546666666666667	-0.15832612612612776	0.8235174549549509	0.2935678584515484	0.3386550722069057	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:86d75bcd712c1852	True	0.337651480760279	False	author_available_value_mask;not verified original detection mask	4000.0	3522232193.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(20:1/0:0)_A	PC(20:1/0:0)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-2.374855855855854	-2.862556418918923	-1.8623387387387391	8.920461018592843e-05	0.0006146135947067793	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2a70db932d8be4f2	True	0.0005922615005503	False	author_available_value_mask;not verified original detection mask	4000.0	79523650.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(20:1/0:0)_B	PC(20:1/0:0)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-1.9028693693693732	-2.3982604729729746	-1.4067254504504552	0.00015045939586987242	0.0006691483658423273	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:22c8015b19446749	True	0.0006679630504541	False	author_available_value_mask;not verified original detection mask	4000.0	566320003.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(20:2/0:0)	PC(20:2/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.8316171171171156	-1.256922072072075	-0.41373502252252187	0.019379658268553344	0.031045330200897798	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:42cb2cbf80244598	True	0.0309110230908388	False	author_available_value_mask;not verified original detection mask	4000.0	1946347841.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(20:2/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.4909459459459491	-0.8067908783783786	-0.16376891891892173	0.07794207889817738	0.10709833407139314	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:88c9e948e5bd58f1	True	0.106947389440835	False	author_available_value_mask;not verified original detection mask	4000.0	2171367134.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(20:3/0:0)_A	PC(20:3/0:0)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-1.2379414414414427	-1.650974099099097	-0.8818657657657687	0.004014766921014552	0.007754649857787945	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:79432ba875c535a8	True	0.0077734501676831	False	author_available_value_mask;not verified original detection mask	4000.0	2278088244.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(20:3/0:0)_B	PC(20:3/0:0)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-1.5390180180180177	-2.081154617117122	-1.135635247747748	0.0001873348943313944	0.0007405753717428222	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e27c9c40647a8146	True	0.0007376972957569	False	author_available_value_mask;not verified original detection mask	4000.0	1803176486.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(20:3/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.9019099099099073	-1.3340010135135165	-0.5236568693693733	0.007865273923914054	0.014029474638893414	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:25f57689a68bea94	True	0.0139855848819361	False	author_available_value_mask;not verified original detection mask	4000.0	791235539.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(20:3/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.422873873873872	-1.9246407657657676	-0.9696608108108091	0.00046864581329511003	0.0012827081858014836	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9f18a2c7ec8635e8	True	0.0013279318718393	False	author_available_value_mask;not verified original detection mask	4000.0	1846933498.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(20:3/26:1)	PC(20:3/26:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.7255090090090093	-3.2629163288288305	-2.159724099099099	0.0016272330375397461	0.0036666984445895613	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c5309782e3d7fd7f	True	0.0036351968819397	False	author_available_value_mask;not verified original detection mask	4000.0	1328178110.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(20:4/20:4);PC(18:2/22:6)	PC(20:4/20:4);PC(18:2/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.7881126126126112	-2.1738460585585595	-1.4386405405405402	6.572166171562041e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9b8778f2ec7c2884	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	3002509216.0	697.0
