cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_n	previous_effect	previous_p	previous_q	original_CAMP_g	original_CAMP_q	seed	bootstrap_valid	p_origin	design_condition	effect_change	q_threshold_changed
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00082	tyrosine	TAT	author_case_row	60.0	NA	partial_rank_correlation	-0.10748899736102116	-0.3491917524774603	0.1275892571982753	0.4197	0.6393913043478261	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|TAT	61.0	-0.0896738363017926	0.4926	0.6660921259842519	-0.499377969390247	0.0081168406832968	884086931.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.017815161059228563	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00082	tyrosine	TAT	author_case_row	60.0	NA	partial_rank_correlation	-0.10748899736102116	-0.3404103706944719	0.1392104387370199	0.4199	0.6838371428571428	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|TAT	61.0	-0.0896738363017926	0.4926	0.701955	-0.499377969390247	0.0081168406832968	3237918027.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.017815161059228563	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00082	tyrosine	TAT	author_case_row	60.0	NA	partial_rank_correlation	-0.20962169303850017	-0.44717565987698193	0.05439462156161811	0.1186	0.6262875	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|TAT	61.0	-0.1686920895084264	0.2042	0.6415448275862069	-0.499377969390247	0.0081168406832968	3645746733.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.04092960353007377	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00082	tyrosine	TAT	author_case_row	60.0	NA	partial_rank_correlation	-0.2826801985112947	-0.5229579920300526	0.028502289680915012	0.0261	0.3249	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00082|TAT	61.0	-0.2154071310057937	0.0996	0.53971875	-0.499377969390247	0.0081168406832968	2219592103.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.06727306750550102	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00095	fructose	KHK	author_case_row	60.0	NA	Spearman_rho	0.16419493257503623	-0.10882147283536735	0.40906423438901085	0.2094	0.4163651162790698	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|KHK	61.0	0.1642886108850452	0.2003	0.3892193181818182	0.53615495468509	0.0062648991296924	294176640.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-9.367831000897664e-05	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00095	fructose	KHK	author_case_row	44.0	NA	Spearman_rho	0.1884425651867512	-0.11706781754441868	0.47715941939665857	0.2133	0.45592875	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|KHK	45.0	0.1911725955204216	0.2128	0.4332	0.53615495468509	0.0062648991296924	1474569070.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.0027300303336703913	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00095	fructose	KHK	author_case_row	60.0	NA	partial_rank_correlation	0.16623056430151384	-0.09825803444868447	0.3912740947717446	0.2139	0.48127500000000006	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|KHK	61.0	0.1678637480403059	0.1971	0.4279275	0.53615495468509	0.0062648991296924	3347567589.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.0016331837387920656	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00095	fructose	KHK	author_case_row	44.0	NA	partial_rank_correlation	0.1784871879859632	-0.09078379468115995	0.48807537778837	0.2529	0.5339	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|KHK	45.0	0.185195927370956	0.2375	0.4952743902439024	0.53615495468509	0.0062648991296924	4250410566.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.006708739384992807	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00095	fructose	KHK	author_case_row	44.0	NA	partial_rank_correlation	0.10155579281261723	-0.2640650707394886	0.3745663241234049	0.5253	0.7949230088495575	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|KHK	45.0	0.0956709235754609	0.5386	0.8163335820895523	0.53615495468509	0.0062648991296924	283526480.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.6326361239484724	0.005884869237156323	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00095	fructose	KHK	author_case_row	44.0	NA	partial_rank_correlation	0.10541482600786035	-0.2259977499088109	0.40928197934059735	0.5075	0.8520685714285714	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|KHK	45.0	0.1067406298513204	0.5007	0.8312592233009709	0.53615495468509	0.0062648991296924	1671839846.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.4113321955159823	-0.0013258038434600522	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00095	fructose	SORD	author_case_row	60.0	NA	Spearman_rho	0.40405106995869927	0.16968292911460575	0.5996976576855376	0.0022	0.03762000000000001	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|SORD	61.0	0.395404674944938	0.0025	0.0427499999999999	0.53615495468509	0.0062648991296924	4039982654.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.008646395013761299	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00095	fructose	SORD	author_case_row	44.0	NA	Spearman_rho	0.2790697674418604	-0.0371500401282185	0.5366524161667069	0.065	0.22683673469387758	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|SORD	45.0	0.258893280632411	0.0864	0.2686254545454545	0.53615495468509	0.0062648991296924	271460140.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.02017648680944939	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00095	fructose	SORD	author_case_row	60.0	NA	partial_rank_correlation	0.40404340926128246	0.16408786741885806	0.5846662117506424	0.0011	0.03762000000000001	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|SORD	61.0	0.3955977091460757	0.0018	0.0534375	0.53615495468509	0.0062648991296924	3490563954.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.008445700115206733	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00095	fructose	SORD	author_case_row	44.0	NA	partial_rank_correlation	0.2826886224630554	-0.008669167915816664	0.5260264253965492	0.0659	0.32196857142857144	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|SORD	45.0	0.2596232957189232	0.0875	0.3379978723404255	0.53615495468509	0.0062648991296924	2929137425.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.023065326744132197	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00095	fructose	SORD	author_case_row	44.0	NA	partial_rank_correlation	0.08926938547223176	-0.20274613343564218	0.42276510375365434	0.5817	0.8236264462809917	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|SORD	45.0	0.0783280164212846	0.625	0.8163335820895523	0.53615495468509	0.0062648991296924	1815828223.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.6326361239484724	0.010941369050947156	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00095	fructose	SORD	author_case_row	44.0	NA	partial_rank_correlation	0.2395680753922007	-0.09251937930700634	0.5503926402669946	0.1514	0.6621975000000001	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|SORD	45.0	0.2370787618829852	0.1479	0.6021642857142857	0.53615495468509	0.0062648991296924	1345696241.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.4113321955159823	0.002489313509215496	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00097	cysteine	CDO1	author_case_row	60.0	NA	Spearman_rho	-0.28858016115587665	-0.5188067872292162	-0.04393270570939687	0.0246	0.13573125	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|CDO1	61.0	-0.3072448439978847	0.0173	0.1056535714285714	0.866773174635486	6.35760872688901e-05	1455169803.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.018664682842008062	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00097	cysteine	CDO1	author_case_row	59.0	NA	Spearman_rho	-0.2529514903565167	-0.4892935013104118	-0.0015410736676210633	0.0542	0.22605365853658538	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|CDO1	60.0	-0.2731869963878856	0.0345	0.184359375	0.866773174635486	6.35760872688901e-05	1448103790.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.020235506031368866	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00097	cysteine	CDO1	author_case_row	60.0	NA	partial_rank_correlation	-0.2840001669650101	-0.5165598335320128	-0.011906627464067725	0.0318	0.19420714285714288	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|CDO1	61.0	-0.3089291755528227	0.0176	0.1382869565217391	0.866773174635486	6.35760872688901e-05	1857472214.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.02492900858781255	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00097	cysteine	CDO1	author_case_row	59.0	NA	partial_rank_correlation	-0.253260394609149	-0.5041645273567005	-0.01087026637987	0.0567	0.2851676470588235	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|CDO1	60.0	-0.2791075192709327	0.0371	0.2349666666666666	0.866773174635486	6.35760872688901e-05	2284324400.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.025847124661783683	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00097	cysteine	CDO1	author_case_row	59.0	NA	partial_rank_correlation	-0.10904946563088595	-0.3574146889012587	0.14752422396119702	0.4247	0.7363363636363637	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|CDO1	60.0	-0.131706138107605	0.3254	0.6796758620689655	0.866773174635486	6.35760872688901e-05	2776717635.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.7560205077559468	0.022656672476719056	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00097	cysteine	CDO1	author_case_row	59.0	NA	partial_rank_correlation	-0.18832843625222118	-0.4073104881529515	0.05787442520769459	0.1723	0.7015071428571429	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|CDO1	60.0	-0.204203336658093	0.1272	0.5859878048780489	0.866773174635486	6.35760872688901e-05	437971891.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.4910148506570606	0.015874900405871833	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00097	cysteine	GCLC	author_case_row	60.0	NA	Spearman_rho	0.1285912753542651	-0.13045455409283294	0.3800924724306999	0.3314	0.5453	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|GCLC	61.0	0.1544685351665785	0.2395	0.4405548387096774	0.866773174635486	6.35760872688901e-05	2303110992.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.025877259812313397	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00097	cysteine	GCLC	author_case_row	59.0	NA	Spearman_rho	0.11957919345412042	-0.14311433248695607	0.3645789782059092	0.3669	0.5975228571428571	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|GCLC	60.0	0.1472075576549041	0.262	0.4977791208791209	0.866773174635486	6.35760872688901e-05	1616780757.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.02762836420078367	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00097	cysteine	GCLC	author_case_row	60.0	NA	partial_rank_correlation	0.12615702005947366	-0.15988200074719336	0.36783807099032295	0.3368	0.5695615384615385	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|GCLC	61.0	0.1539093353911301	0.2355	0.4601454545454546	0.866773174635486	6.35760872688901e-05	657511406.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.027752315331656452	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00097	cysteine	GCLC	author_case_row	59.0	NA	partial_rank_correlation	0.11853696040182794	-0.1696533292088879	0.3764505282666243	0.3693	0.6311762376237624	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|GCLC	60.0	0.147195258084722	0.2624	0.5098909090909092	0.866773174635486	6.35760872688901e-05	2893163702.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.02865829768289406	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00097	cysteine	GCLC	author_case_row	59.0	NA	partial_rank_correlation	0.08819372554996713	-0.18347435925578598	0.32136473513592817	0.5141	0.7893482142857143	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|GCLC	60.0	0.1162794661598647	0.3874	0.712316129032258	0.866773174635486	6.35760872688901e-05	2348415696.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.7560205077559468	-0.028085740609897575	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00097	cysteine	GCLC	author_case_row	59.0	NA	partial_rank_correlation	0.08811667391142326	-0.24911587877479374	0.35339973373245065	0.5172	0.8520685714285714	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00097|GCLC	60.0	0.1044862071348501	0.4373	0.778940625	0.866773174635486	6.35760872688901e-05	1746560431.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.4910148506570606	-0.016369533223426838	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00099	beta-alanine	UPB1	author_case_row	60.0	NA	Spearman_rho	-0.2472105211440883	-0.4728666963803953	0.002604319242920789	0.0543	0.19344375000000003	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00099|UPB1	61.0	-0.2249160026678523	0.078	0.218655737704918	0.82331958223315	6.74264531314709e-05	557409417.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.022294518476236008	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00099	beta-alanine	UPB1	author_case_row	48.0	NA	Spearman_rho	-0.2857142857142857	-0.5241379912677767	-0.0234733390498398	0.0463	0.2178	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00099|UPB1	48.0	-0.2857142857142857	0.0463	0.2052	0.82331958223315	6.74264531314709e-05	1696677396.0	4000.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	NA	0.0	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00099	beta-alanine	UPB1	author_case_row	60.0	NA	partial_rank_correlation	-0.23952065680173246	-0.44915726157071045	0.0023243456085418656	0.0726	0.26668723404255323	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00099|UPB1	61.0	-0.2115889079533599	0.1141	0.3594109090909091	0.82331958223315	6.74264531314709e-05	4102346532.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.027931748848372545	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00099	beta-alanine	UPB1	author_case_row	48.0	NA	partial_rank_correlation	-0.26974374071294127	-0.5115929625884341	0.01929593023979659	0.0804	0.35182340425531916	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00099|UPB1	48.0	-0.2697437407129414	0.0804	0.3379978723404255	0.82331958223315	6.74264531314709e-05	2604292344.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	1.0000000000000007	1.1102230246251565e-16	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00099	beta-alanine	UPB1	author_case_row	48.0	NA	partial_rank_correlation	-0.27979071041608605	-0.5072641184728046	-0.031883735195802766	0.0671	0.46301538461538466	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00099|UPB1	48.0	-0.277811831127738	0.0701	0.479484	0.82331958223315	6.74264531314709e-05	1275529622.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.9078773419811899	-0.0019788792883480566	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00099	beta-alanine	UPB1	author_case_row	48.0	NA	partial_rank_correlation	-0.23968438561265545	-0.48989221065322	0.0478178527447118	0.1343	0.6083999999999999	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00099|UPB1	48.0	-0.2396843856126554	0.1343	0.5859878048780489	0.82331958223315	6.74264531314709e-05	2927097998.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	2.6151247968914038	-5.551115123125783e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00106	uracil	DPYD	author_case_row	60.0	NA	Spearman_rho	-0.2874687413170326	-0.48901879101048346	-0.05684982435451909	0.0254	0.13573125	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00106|DPYD	61.0	-0.2640401903754626	0.0377	0.1611675	1.49866532572328	3.98041506834046e-09	3424083255.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.02342855094156998	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00106	uracil	DPYD	author_case_row	60.0	NA	Spearman_rho	-0.2874687413170326	-0.4958854057279711	-0.04979383340838528	0.0248	0.16310769230769231	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00106|DPYD	61.0	-0.2640401903754626	0.0406	0.19285	1.49866532572328	3.98041506834046e-09	4249441185.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.02342855094156998	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00106	uracil	DPYD	author_case_row	60.0	NA	partial_rank_correlation	-0.33053902396470053	-0.542952906978913	-0.07726694190384822	0.0105	0.1224	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00106|DPYD	61.0	-0.2933064870423505	0.023	0.1512692307692307	1.49866532572328	3.98041506834046e-09	1261172812.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03723253692235001	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00106	uracil	DPYD	author_case_row	60.0	NA	partial_rank_correlation	-0.33053902396470053	-0.5755111236230905	-0.08602245085465957	0.0102	0.13802142857142857	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00106|DPYD	61.0	-0.2933064870423505	0.023	0.19665	1.49866532572328	3.98041506834046e-09	3418450194.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03723253692235001	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00106	uracil	DPYD	author_case_row	60.0	NA	partial_rank_correlation	-0.1155824444103954	-0.38201665626238335	0.188643768059885	0.3915	0.7141978723404255	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00106|DPYD	61.0	-0.1081791566154502	0.417	0.7276224489795918	1.49866532572328	3.98041506834046e-09	753939199.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.007403287794945201	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00106	uracil	DPYD	author_case_row	60.0	NA	partial_rank_correlation	-0.3412543052112179	-0.5756058891733232	-0.013798125377892694	0.01	0.25405714285714287	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00106|DPYD	61.0	-0.3312009544261965	0.012	0.2931428571428571	1.49866532572328	3.98041506834046e-09	913376226.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.010053350785021398	False
