stable_gene_id	cancer	gene	all3_same_unique_top	all3_top_bootstrap_ge080	cell_background	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels
UniProtKB:Q9Y6T7	PDAC	DGKB	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.00676776343238	7	NOT_EVALUABLE	DONE	NA	NA	Fibroblast/CAF	Epithelial/Ductal	0.0406100275181731	1.0	1000	0.0398574541427819	6	DONE	DONE	0.0398574541427819	13.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0092074662377266	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q16854	PDAC	DGUOK	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.1340888163038566	1.0	1000	0.7565459201662857	7	DONE	DONE	0.7565459201662857	18.0	T/NK	B/Plasma	0.0182151633570675	0.771	1000	0.3874045446632169	6	DONE	DONE	0.310169465046763	13.0	Epithelial/Ductal	T/NK	0.0347182548376362	0.82	1000	0.4391310694553562	7	DONE	DONE	0.4391310694553562	24.0
UniProtKB:Q9BPW9	PDAC	DHRS9	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0585011318844127	0.924	1000	0.1572291378911243	7	DONE	DONE	0.1572291378911243	18.0	Myeloid	Epithelial/Ductal	0.1006461228176395	0.998	1000	0.1191702759029159	6	DONE	DONE	0.1191702759029159	13.0	Epithelial/Ductal	Myeloid	0.1599067536793643	1.0	1000	0.1713918314810588	7	DONE	DONE	0.1713918314810588	24.0
UniProtKB:Q8N5I4	PDAC	DHRSX	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0096759141914835	0.587	1000	0.3890346145348996	7	DONE	DONE	0.3304316883142874	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0012941300451354	0.532	1000	0.2190003499177178	6	DONE	DONE	0.2190003499177178	13.0	Epithelial/Ductal	Fibroblast/CAF	0.0031411307088932	0.563	1000	0.2576940248279333	7	DONE	DONE	0.2576940248279333	24.0
UniProtKB:Q9UNQ2	PDAC	DIMT1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0119131624910956	0.62	1000	0.3288784146903505	7	DONE	DONE	0.3288784146903505	11.0	B/Plasma	Endothelial	0.011349496128104	0.746	1000	0.2230178996966274	6	DONE	DONE	0.1574010337926505	11.0	Endothelial	T/NK	0.0346951635398661	0.446	1000	0.1670829478877582	7	DONE	DONE	0.1670829478877582	3.0
UniProtKB:P09622	PDAC	DLD	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0295947682437587	0.919	1000	0.5161124721746964	7	DONE	DONE	0.5161124721746964	18.0	Endothelial	Fibroblast/CAF	0.0039787550268489	0.593	1000	0.220166564187429	6	DONE	DONE	0.1995478015772915	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0064438299870928	0.571	1000	0.247297697210727	7	DONE	DONE	0.2319420641457401	7.0
UniProtKB:P26358	PDAC	DNMT1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	T/NK	Myeloid	0.1146290809547426	1.0	1000	0.4176698634259107	7	DONE	DONE	0.3199165874747994	20.0	T/NK	Endothelial	0.0051540603919055	0.627	1000	0.3389221870747543	6	DONE	DONE	0.257843243793842	13.0	T/NK	Endothelial	0.0047095969009928	0.706	1000	0.2803011614759996	7	DONE	DONE	0.2405617782884709	21.0
UniProtKB:Q9Y6K1	PDAC	DNMT3A	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0665579890811942	0.777	1000	0.3446178329494623	7	DONE	DONE	0.2621292088510508	4.0	Endothelial	Myeloid	0.0385431941916727	0.999	1000	0.1744895578603835	6	DONE	DONE	0.1744895578603835	13.0	Endothelial	Fibroblast/CAF	0.0134925505915326	0.387	1000	0.1403201806623585	7	DONE	DONE	0.1099239387398499	3.0
UniProtKB:Q9UBC3	PDAC	DNMT3B	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.009373532210345	0.743	1000	0.0508566543691256	7	DONE	DONE	0.0438513863322595	4.0	Endothelial	Epithelial/Ductal	0.0134163385175657	0.989	1000	0.0254435541438395	6	DONE	DONE	0.0254435541438395	13.0	Endothelial	Fibroblast/CAF	0.0204431787251443	0.506	1000	0.0205960071190654	7	DONE	DONE	0.0196859903381642	3.0
UniProtKB:Q8TEK3	PDAC	DOT1L	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.0385607375468221	0.996	1000	0.3196445456360211	7	DONE	DONE	0.2237069054807504	20.0	Myeloid	Endothelial	0.0303620104879926	0.973	1000	0.1411705075871809	6	DONE	DONE	0.1411705075871809	13.0	Epithelial/Ductal	Myeloid	0.0148288130062809	0.795	1000	0.1428061511504143	7	DONE	DONE	0.1428061511504143	24.0
UniProtKB:P16444	PDAC	DPEP1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Fibroblast/CAF	0.1023738095193882	0.69	1000	0.2751598176823056	7	DONE	DONE	0.2751598176823056	4.0	Fibroblast/CAF	Endothelial	0.0722436896918006	1.0	1000	0.0910843276937084	6	DONE	DONE	0.0910843276937084	13.0	Fibroblast/CAF	B/Plasma	0.1242719791064313	0.99	1000	0.1174980633582514	7	DONE	DONE	0.1174980633582514	7.0
UniProtKB:Q9H2P9	PDAC	DPH5	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	B/Plasma	Fibroblast/CAF	0.0032498078316841	0.393	1000	0.2809064136628501	7	DONE	DONE	0.1336946406632188	17.0	Endothelial	B/Plasma	0.0016149537943756	0.474	1000	0.0718006135038201	6	DONE	DONE	0.06680682152496	13.0	Fibroblast/CAF	T/NK	0.0021032553795606	0.524	1000	0.1205900574153881	7	DONE	DONE	0.1205900574153881	7.0
UniProtKB:Q12882	PDAC	DPYD	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.2736777610712186	1.0	1000	0.5110357681007645	7	DONE	DONE	0.5110357681007645	20.0	Myeloid	T/NK	0.1910536758752014	1.0	1000	0.4349206412307827	6	DONE	DONE	0.4349206412307827	13.0	Myeloid	T/NK	0.1153674877721546	1.0	1000	0.3781492825759625	7	DONE	DONE	0.3781492825759625	20.0
UniProtKB:Q9NRD9	PDAC	DUOX1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	B/Plasma	0.0013593175837195	0.531	1000	0.1650284135401608	7	DONE	DONE	0.1650284135401608	18.0	Epithelial/Ductal	Fibroblast/CAF	0.018225816054044	0.998	1000	0.0223000805828451	6	DONE	DONE	0.0223000805828451	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0311570354570538	1.0	1000	0.062846703974675	7	DONE	DONE	0.062846703974675	24.0
UniProtKB:Q9NRD8	PDAC	DUOX2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.3359839233222303	1.0	1000	0.3000912143789463	7	DONE	DONE	0.3000912143789463	18.0	Epithelial/Ductal	Myeloid	0.2169553063706152	1.0	1000	0.1254044998617744	6	DONE	DONE	0.1254044998617744	12.0	Epithelial/Ductal	Endothelial	0.3290596381875085	1.0	1000	0.2311586411499539	7	DONE	DONE	0.2311586411499539	24.0
UniProtKB:Q6P1R4	PDAC	DUS1L	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	T/NK	0.0680091062976529	0.994	1000	0.6579123559113074	7	DONE	DONE	0.6579123559113074	18.0	T/NK	B/Plasma	0.0301233387609597	0.882	1000	0.291118842432974	6	DONE	DONE	0.2529890248255633	13.0	Epithelial/Ductal	T/NK	0.0250594622718908	0.768	1000	0.2614216915803308	7	DONE	DONE	0.2614216915803308	24.0
UniProtKB:O77932	PDAC	DXO	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0287969152624515	0.858	1000	0.2250066724324115	7	DONE	DONE	0.2250066724324115	11.0	Endothelial	B/Plasma	0.0190817890133096	0.905	1000	0.1300668266547869	6	DONE	DONE	0.1300668266547869	13.0	Endothelial	Fibroblast/CAF	0.0137378354007393	0.383	1000	0.133949017410905	7	DONE	DONE	0.1171163531709322	3.0
UniProtKB:Q8WVE0	PDAC	EEF1AKMT1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0239094847424178	0.887	1000	0.2992731010298024	7	DONE	DONE	0.2992731010298024	11.0	Fibroblast/CAF	Endothelial	0.0181151481294138	0.956	1000	0.1061898924965503	6	DONE	DONE	0.1061898924965503	13.0	Fibroblast/CAF	Endothelial	0.0334719853270194	0.93	1000	0.1540622298106397	7	DONE	DONE	0.1540622298106397	7.0
UniProtKB:Q5JPI9	PDAC	EEF1AKMT2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0219969824987492	0.702	1000	0.3461882796889478	7	DONE	DONE	0.3175761173152309	11.0	Endothelial	Fibroblast/CAF	0.015400280975471	0.982	1000	0.1600514296973192	6	DONE	DONE	0.1600514296973192	13.0	Epithelial/Ductal	Endothelial	0.0122887780451169	0.766	1000	0.1694015060970349	7	DONE	DONE	0.1694015060970349	24.0
UniProtKB:Q96AZ1	PDAC	EEF1AKMT3	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Acinar	0.0078523826917192	0.727	1000	0.1207616474128196	7	DONE	DONE	0.1207616474128196	11.0	Fibroblast/CAF	Endothelial	0.0074467786536289	0.882	1000	0.0628534991239268	6	DONE	DONE	0.0628534991239268	13.0	Fibroblast/CAF	Myeloid	0.0244080085751284	0.854	1000	0.0806775949315008	7	DONE	DONE	0.0806775949315008	7.0
UniProtKB:P0DPD7	PDAC	EEF1AKMT4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	Endothelial	Epithelial/Ductal	0.0049344570073091	0.664	1000	0.0575934342326771	6	DONE	DONE	0.0575934342326771	13.0	Epithelial/Ductal	Myeloid	0.0173861935487827	0.979	1000	0.1024281033727487	7	DONE	DONE	0.1024281033727487	24.0
UniProtKB:Q96G04	PDAC	EEF2KMT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0009111559780472	0.503	1000	0.2982824765826659	7	DONE	DONE	0.2146996994819401	11.0	Epithelial/Ductal	Endothelial	0.0061746445374805	0.628	1000	0.0719664369806904	6	DONE	DONE	0.0717259128446776	12.0	Endothelial	Epithelial/Ductal	0.0405494492400569	0.466	1000	0.1300166829252691	7	DONE	DONE	0.111010895261589	3.0
UniProtKB:Q9GZT9	PDAC	EGLN1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0036664386074074	0.616	1000	0.6414921699288355	7	DONE	DONE	0.6414921699288355	18.0	Endothelial	T/NK	0.204631456685313	1.0	1000	0.3554380057177475	6	DONE	DONE	0.3554380057177475	13.0	Endothelial	Epithelial/Ductal	7.143745210924646e-05	0.294	1000	0.2449086150026292	7	DONE	DONE	0.1486920546818789	3.0
UniProtKB:Q96KS0	PDAC	EGLN2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.2282804156350792	0.798	1000	0.5916455744746126	7	DONE	DONE	0.5916455744746126	4.0	Endothelial	B/Plasma	0.1889661776019138	1.0	1000	0.4276121422700332	6	DONE	DONE	0.4276121422700332	13.0	T/NK	Endothelial	0.013662872175199	0.614	1000	0.2454100978546851	7	DONE	DONE	0.1943851243411065	21.0
UniProtKB:Q9H6Z9	PDAC	EGLN3	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.4703068250655172	1.0	1000	0.5646596738143427	7	DONE	DONE	0.5646596738143427	18.0	Epithelial/Ductal	Endothelial	0.1508678098773857	0.997	1000	0.195526723081219	6	DONE	DONE	0.195526723081219	12.0	Epithelial/Ductal	Fibroblast/CAF	0.2256027095095019	0.905	1000	0.3479961977251833	7	DONE	DONE	0.3479961977251833	24.0
UniProtKB:Q08426	PDAC	EHHADH	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0018662008139247	0.442	1000	0.2074153824878761	7	DONE	DONE	0.1200661048473692	4.0	Endothelial	Epithelial/Ductal	0.0022913165681693	0.616	1000	0.0470650199935875	6	DONE	DONE	0.0449435804353246	13.0	Epithelial/Ductal	Endothelial	0.0040406518433419	0.79	1000	0.0777946738758339	7	DONE	DONE	0.0777946738758339	24.0
UniProtKB:Q9H9B1	PDAC	EHMT1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	B/Plasma	Epithelial/Ductal	0.0691804617880037	0.997	1000	0.53072816474502	7	DONE	DONE	0.3094812935254277	17.0	B/Plasma	Endothelial	0.1040876658793358	1.0	1000	0.3235338631061976	6	DONE	DONE	0.3040057439928801	11.0	Endothelial	T/NK	0.0004155365008017	0.245	1000	0.2790873755999655	7	DONE	DONE	0.2044557508479803	3.0
UniProtKB:Q96KQ7	PDAC	EHMT2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0058033856949618	0.681	1000	0.4400276593809549	7	DONE	DONE	0.4400276593809549	18.0	Endothelial	Epithelial/Ductal	0.0025146293917877	0.544	1000	0.1593157345113245	6	DONE	DONE	0.1593157345113245	13.0	Epithelial/Ductal	Fibroblast/CAF	0.0066282585039543	0.346	1000	0.2202954524311698	7	DONE	DONE	0.2202954524311698	24.0
UniProtKB:Q92979	PDAC	EMG1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0574865451157784	0.986	1000	0.5310244974759329	7	DONE	DONE	0.5310244974759329	18.0	Fibroblast/CAF	Epithelial/Ductal	0.0113301773131802	0.607	1000	0.1840760163943939	6	DONE	DONE	0.1840760163943939	13.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA
UniProtKB:O14638	PDAC	ENPP3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Endothelial	0.0030687851722943	0.492	1000	0.0108695652173913	7	DONE	DONE	0.0108695652173913	4.0	Myeloid	Endothelial	0.1340143356580747	1.0	1000	0.0981178622344721	6	DONE	DONE	0.0981178622344721	13.0	Endothelial	Epithelial/Ductal	0.0114837275612384	0.414	1000	0.0138888888888888	7	DONE	DONE	0.0138888888888888	3.0
UniProtKB:Q6UWR7	PDAC	ENPP6	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0175883012737611	0.972	1000	0.0255023210473898	7	DONE	DONE	0.0255023210473898	11.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0070737738812627	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0041859254328969	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P07099	PDAC	EPHX1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0134821559512527	0.703	1000	0.7032371192516189	7	DONE	DONE	0.7032371192516189	11.0	Fibroblast/CAF	Endothelial	0.1702609618739995	1.0	1000	0.5099668218927899	6	DONE	DONE	0.5099668218927899	13.0	Endothelial	Fibroblast/CAF	0.2117901886447816	0.439	1000	0.4227361496556686	7	DONE	DONE	0.4227361496556686	3.0
UniProtKB:P34913	PDAC	EPHX2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Acinar	0.0127239432133432	0.544	1000	0.194791118096484	7	DONE	DONE	0.1585539624558981	4.0	Epithelial/Ductal	T/NK	0.0285053134782151	0.963	1000	0.1020989626180818	6	DONE	DONE	0.1020989626180818	12.0	T/NK	Endothelial	0.0505525600970664	0.949	1000	0.1140373976375656	7	DONE	DONE	0.1039871586566763	21.0
UniProtKB:Q9H6B9	PDAC	EPHX3	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Acinar	0.0220424608357337	0.946	1000	0.1180090512775024	7	DONE	DONE	0.1180090512775024	18.0	Epithelial/Ductal	Fibroblast/CAF	0.032872765743332	0.977	1000	0.0410787483567483	6	DONE	DONE	0.0410787483567483	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0221302442619689	1.0	1000	0.0549004974526761	7	DONE	DONE	0.0549004974526761	24.0
UniProtKB:Q8IXQ9	PDAC	ETFBKMT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0034710930752759	0.531	1000	0.1239246645940529	7	DONE	DONE	0.064933991026231	4.0	Fibroblast/CAF	Endothelial	0.0005543214109976	0.547	1000	0.0327076783145474	6	DONE	DONE	0.0327076783145474	13.0	Endothelial	Fibroblast/CAF	0.0002394768936887	0.329	1000	0.044053414310441	7	DONE	DONE	0.0283816425120772	3.0
UniProtKB:Q92800	PDAC	EZH1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0437919327675558	0.682	1000	0.3588108153264056	7	DONE	DONE	0.2795272712455898	4.0	Endothelial	Fibroblast/CAF	0.0409734142729365	0.999	1000	0.1633071517567287	6	DONE	DONE	0.1633071517567287	13.0	Endothelial	Epithelial/Ductal	0.1004264346112939	0.594	1000	0.1605817658546613	7	DONE	DONE	0.1605817658546613	3.0
UniProtKB:Q15910	PDAC	EZH2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	T/NK	B/Plasma	0.0092226726102606	0.602	1000	0.2684098320586713	7	DONE	DONE	0.101553208708724	20.0	T/NK	Myeloid	0.0397223525373736	1.0	1000	0.1069827706801389	6	DONE	DONE	0.1069827706801389	13.0	Endothelial	Epithelial/Ductal	0.0214003726076136	0.513	1000	0.0792590900314275	7	DONE	DONE	0.0525567889813958	3.0
UniProtKB:O00519	PDAC	FAAH	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Acinar	0.074513400365506	1.0	1000	0.3030178130245684	7	DONE	DONE	0.3030178130245684	18.0	Epithelial/Ductal	Fibroblast/CAF	0.1211689085441249	1.0	1000	0.1320227490183213	6	DONE	DONE	0.1320227490183213	12.0	Epithelial/Ductal	Myeloid	0.0627694579349426	1.0	1000	0.1729548614890802	7	DONE	DONE	0.1729548614890802	24.0
UniProtKB:Q6P587	PDAC	FAHD1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0906258578256173	1.0	1000	0.5384547708903211	7	DONE	DONE	0.5384547708903211	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0464415264661086	0.998	1000	0.1403695070661866	6	DONE	DONE	0.1403695070661866	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0692559613467841	1.0	1000	0.2352316098286022	7	DONE	DONE	0.2352316098286022	24.0
UniProtKB:P22087	PDAC	FBL	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	B/Plasma	0.0185259949793573	0.577	1000	0.7120899491057565	7	DONE	DONE	0.7120899491057565	18.0	B/Plasma	Fibroblast/CAF	0.0787457086072144	0.929	1000	0.4300395242377944	6	DONE	DONE	0.3728444961556091	11.0	T/NK	Epithelial/Ductal	0.0050297014332187	0.234	1000	0.4702218380215074	7	DONE	DONE	0.3682056388470015	21.0
UniProtKB:A6NHQ2	PDAC	FBLL1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0001125332501437	0.52	1000	0.0172766057428845	7	DONE	DONE	0.0172766057428845	18.0	Epithelial/Ductal	Fibroblast/CAF	0.003894757190929	0.843	1000	0.0153761224285688	6	DONE	DONE	0.0153761224285688	12.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0018816659194484	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P37268	PDAC	FDFT1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	B/Plasma	0.1759754099847615	1.0	1000	0.6360767359781618	7	DONE	DONE	0.6360767359781618	18.0	B/Plasma	Epithelial/Ductal	0.0118851003131068	0.597	1000	0.3829110498760666	6	DONE	DONE	0.3264897942058087	11.0	Epithelial/Ductal	T/NK	0.1061271348423488	0.983	1000	0.4228796405127465	7	DONE	DONE	0.4228796405127465	24.0
UniProtKB:Q01740	PDAC	FMO1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.1957276830824824	1.0	1000	0.2854670062834455	7	DONE	DONE	0.2854670062834455	11.0	Fibroblast/CAF	Epithelial/Ductal	0.1453407849992794	1.0	1000	0.1296480002800533	6	DONE	DONE	0.1296480002800533	13.0	Fibroblast/CAF	Epithelial/Ductal	0.1492542225845421	0.985	1000	0.162271421599289	7	DONE	DONE	0.162271421599289	7.0
UniProtKB:P31513	PDAC	FMO3	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0951185656822576	1.0	1000	0.1295982141082937	7	DONE	DONE	0.1295982141082937	11.0	Fibroblast/CAF	Endothelial	0.1515067195492187	1.0	1000	0.1351733757456813	6	DONE	DONE	0.1351733757456813	13.0	Fibroblast/CAF	Endothelial	0.0599945008817341	0.98	1000	0.0608275065083965	7	DONE	DONE	0.0608275065083965	7.0
UniProtKB:Q9C0B1	PDAC	FTO	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.052119237797585	0.959	1000	0.314286273830395	7	DONE	DONE	0.314286273830395	11.0	Endothelial	Fibroblast/CAF	0.0112096275262123	0.647	1000	0.236950577285281	6	DONE	DONE	0.2296768217251633	13.0	Fibroblast/CAF	Endothelial	0.0483658486614512	0.904	1000	0.2153504622834725	7	DONE	DONE	0.2153504622834725	7.0
UniProtKB:Q9UET6	PDAC	FTSJ1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0145943468917683	0.614	1000	0.3596982064061046	7	DONE	DONE	0.27540357249398	11.0	Fibroblast/CAF	T/NK	0.0054319381255221	0.588	1000	0.2129666547134605	6	DONE	DONE	0.2129666547134605	13.0	Endothelial	Fibroblast/CAF	0.0114081316415768	0.299	1000	0.2424087085521482	7	DONE	DONE	0.1816630691746325	3.0
UniProtKB:Q8IY81	PDAC	FTSJ3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0075608599788143	0.445	1000	0.4395404556171627	7	DONE	DONE	0.4395404556171627	18.0	Endothelial	Fibroblast/CAF	0.0279708093820097	0.991	1000	0.1567402075473299	6	DONE	DONE	0.1567402075473299	13.0	Endothelial	Fibroblast/CAF	0.0926127150319935	0.526	1000	0.2006578271148114	7	DONE	DONE	0.2006578271148114	3.0
UniProtKB:Q99259	PDAC	GAD1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Acinar	0.0063024232927718	0.871	1000	0.05661475460803	7	DONE	DONE	0.05661475460803	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0214571093393595	0.656	1000	0.0412141765566623	6	DONE	DONE	0.0412141765566623	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0068813272025211	0.715	1000	0.0442819113428899	7	DONE	DONE	0.0442819113428899	24.0
UniProtKB:Q05329	PDAC	GAD2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Fibroblast/CAF	0.0305748294936907	0.579	1000	0.0217391304347826	7	DONE	DONE	0.0217391304347826	4.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0003418803418803	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0011262687289382	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q6ZQY3	PDAC	GADL1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0018355645496056	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0011780116028739	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	8.012820512820513e-05	7	NOT_EVALUABLE	DONE	NA	NA
