cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	PTGS2	author_patient	17	17	Spearman_rho	-0.5931372549019608	-0.8567945380645751	-0.1272906748338615	0.0138	0.41328	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|PTGS2	ENSG00000073756	17	True	9999	4000	4000	97890306	9999_patient_permutations_plus1	-0.5931372549019608	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01762	xanthosine	NT5C2	author_patient	17	17	Spearman_rho	0.5465686274509803	0.0037264771756447	0.8825109744707348	0.0256	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5f435300ab9248a6	ccRCC3_FEATURE:5f435300ab9248a6|NT5C2	ENSG00000076685	17	True	9999	4000	4000	3219698238	9999_patient_permutations_plus1	0.5465686274509803	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C01762	xanthosine	NT5C2	author_patient	15	15	Spearman_rho	0.5	-0.0922666919764618	0.8978195089581952	0.0576	0.52488	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5f435300ab9248a6	ccRCC3_FEATURE:5f435300ab9248a6|NT5C2	ENSG00000076685	17	True	9999	4000	4000	3298288790	9999_patient_permutations_plus1	0.5	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PEPD	author_patient	17	17	Spearman_rho	-0.0245098039215686	-0.5498550463296898	0.5037560985456658	0.9303	0.9837143540669856	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PEPD	ENSG00000124299	17	True	9999	4000	4000	2948178764	9999_patient_permutations_plus1	-0.0245098039215686	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PEPD	author_patient	16	16	Spearman_rho	-0.0558823529411764	-0.6071441957592631	0.4925732781873765	0.8351	0.9554103092783504	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PEPD	ENSG00000124299	17	True	9999	4000	4000	3278672340	9999_patient_permutations_plus1	-0.0558823529411764	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PRODH	author_patient	17	17	Spearman_rho	-0.2279411764705882	-0.6633722283194913	0.2867873793776428	0.3767	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PRODH	ENSG00000100033	17	True	9999	4000	4000	1582465444	9999_patient_permutations_plus1	-0.2279411764705882	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PRODH	author_patient	16	16	Spearman_rho	-0.2970588235294117	-0.6977847533632288	0.232447706869457	0.2615	0.7815272727272728	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PRODH	ENSG00000100033	17	True	9999	4000	4000	369499464	9999_patient_permutations_plus1	-0.2970588235294117	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR1	author_patient	17	17	Spearman_rho	0.6176470588235294	0.1834752295107012	0.8610550659914671	0.0078	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR1	ENSG00000183010	17	True	9999	4000	4000	3253129454	9999_patient_permutations_plus1	0.6176470588235294	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PYCR1	author_patient	16	16	Spearman_rho	0.5676470588235294	0.0927937152401428	0.8503161337533578	0.0248	0.41328	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR1	ENSG00000183010	17	True	9999	4000	4000	1356611050	9999_patient_permutations_plus1	0.5676470588235294	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR2	author_patient	17	17	Spearman_rho	-0.409313725490196	-0.7391683833893526	0.099043947145644	0.1043	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR2	ENSG00000143811	17	True	9999	4000	4000	46154112	9999_patient_permutations_plus1	-0.409313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PYCR2	author_patient	16	16	Spearman_rho	-0.4911764705882352	-0.7904862688416271	-0.0240963855421686	0.0566	0.52488	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR2	ENSG00000143811	17	True	9999	4000	4000	3471433041	9999_patient_permutations_plus1	-0.4911764705882352	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR3	author_patient	17	17	Spearman_rho	-0.4485294117647059	-0.7512549520513243	-0.0012360939431396	0.0708	0.6032481481481482	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR3	ENSG00000104524	17	True	9999	4000	4000	2594842124	9999_patient_permutations_plus1	-0.4485294117647059	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PYCR3	author_patient	16	16	Spearman_rho	-0.4764705882352941	-0.7791127076984675	-0.0209549650698602	0.0656	0.52488	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR3	ENSG00000104524	17	True	9999	4000	4000	1339358974	9999_patient_permutations_plus1	-0.4764705882352941	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	ADA	author_patient	17	17	Spearman_rho	-0.2181372549019608	-0.6641891450133562	0.3042394014962593	0.3971	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|ADA	ENSG00000196839	17	True	9999	4000	4000	3143259966	9999_patient_permutations_plus1	-0.2181372549019608	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00212	adenosine	ADA	author_patient	16	16	Spearman_rho	-0.238235294117647	-0.7003277509364312	0.330380342748764	0.3625	0.8699999999999999	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|ADA	ENSG00000196839	17	True	9999	4000	4000	756796271	9999_patient_permutations_plus1	-0.238235294117647	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	ADA2	author_patient	17	17	Spearman_rho	0.3039215686274509	-0.253434074367948	0.7189328358208956	0.236	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|ADA2	ENSG00000093072	17	True	9999	4000	4000	1772741007	9999_patient_permutations_plus1	0.3039215686274509	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00212	adenosine	ADA2	author_patient	16	16	Spearman_rho	0.2911764705882353	-0.2511144130757801	0.7147147147147147	0.2735	0.7815272727272728	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|ADA2	ENSG00000093072	17	True	9999	4000	4000	3467732595	9999_patient_permutations_plus1	0.2911764705882353	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	AHCY	author_patient	17	17	Spearman_rho	-0.4681372549019608	-0.8356164383561644	0.1197057572385476	0.0567	0.5746	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|AHCY	ENSG00000101444	17	True	9999	4000	4000	1017010636	9999_patient_permutations_plus1	-0.4681372549019608	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00212	adenosine	AHCY	author_patient	16	16	Spearman_rho	-0.4852941176470588	-0.8531376041302657	0.1286423097815109	0.0629	0.52488	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|AHCY	ENSG00000101444	17	True	9999	4000	4000	2872941032	9999_patient_permutations_plus1	-0.4852941176470588	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	IMPA1	author_patient	17	17	Spearman_rho	0.1691176470588235	-0.4497550251256281	0.6958444134803864	0.5156	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|IMPA1	ENSG00000133731	17	True	9999	4000	4000	829508790	9999_patient_permutations_plus1	0.1691176470588235	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00212	adenosine	IMPA1	author_patient	16	16	Spearman_rho	0.1852941176470588	-0.4694593575494227	0.744807121661721	0.5019	0.8883918367346939	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|IMPA1	ENSG00000133731	17	True	9999	4000	4000	2681027189	9999_patient_permutations_plus1	0.1852941176470588	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	IMPA2	author_patient	17	17	Spearman_rho	0.0857843137254902	-0.4678762376237624	0.6600036766431467	0.7499	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|IMPA2	ENSG00000141401	17	True	9999	4000	4000	4051045648	9999_patient_permutations_plus1	0.0857843137254902	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00212	adenosine	IMPA2	author_patient	16	16	Spearman_rho	0.0852941176470588	-0.4762486772486772	0.6765698428398726	0.7539	0.9554103092783504	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|IMPA2	ENSG00000141401	17	True	9999	4000	4000	1211176638	9999_patient_permutations_plus1	0.0852941176470588	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	NT5C1A	author_patient	17	17	Spearman_rho	0.0049019607843137	-0.5285395382511463	0.5143293754276945	0.9908	0.9908	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|NT5C1A	HGNC:17819	17	True	9999	4000	4000	3399883572	9999_patient_permutations_plus1	0.0049019607843137	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00212	adenosine	NT5C1A	author_patient	16	16	Spearman_rho	0.0588235294117647	-0.4744744744744745	0.5816145533460295	0.831	0.9554103092783504	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|NT5C1A	HGNC:17819	17	True	9999	4000	4000	1123443828	9999_patient_permutations_plus1	0.0588235294117647	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	NT5C2	author_patient	17	17	Spearman_rho	0.5612745098039216	0.0795872489404827	0.8898657697121403	0.0211	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|NT5C2	ENSG00000076685	17	True	9999	4000	4000	1705445419	9999_patient_permutations_plus1	0.5612745098039216	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00212	adenosine	NT5C2	author_patient	16	16	Spearman_rho	0.5823529411764706	0.0644629478982481	0.905933657623417	0.0211	0.41328	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|NT5C2	ENSG00000076685	17	True	9999	4000	4000	3002812355	9999_patient_permutations_plus1	0.5823529411764706	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	SLC29A2	author_patient	17	17	Spearman_rho	0.1985294117647058	-0.3407894433027777	0.6332207663145497	0.4476	0.8832107142857143	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	909726541	9999_patient_permutations_plus1	0.1985294117647058	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00212	adenosine	SLC29A2	author_patient	16	16	Spearman_rho	0.1911764705882352	-0.3632665230962149	0.6521937661306334	0.4821	0.8883918367346939	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	351755673	9999_patient_permutations_plus1	0.1911764705882352	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00137	myo-inositol	IMPA1	author_patient	17	17	Spearman_rho	0.3382352941176471	-0.2540908948685857	0.7672119542993099	0.1807	0.7672452830188679	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:69e28adb52547c66	ccRCC3_FEATURE:69e28adb52547c66|IMPA1	ENSG00000133731	17	True	9999	4000	4000	812739236	9999_patient_permutations_plus1	0.3382352941176471	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00137	myo-inositol	IMPA1	author_patient	17	17	Spearman_rho	0.3382352941176471	-0.2292917503365943	0.770573566084788	0.1807	0.7364377358490566	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:69e28adb52547c66	ccRCC3_FEATURE:69e28adb52547c66|IMPA1	ENSG00000133731	17	True	9999	4000	4000	3011205239	9999_patient_permutations_plus1	0.3382352941176471	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
