gene	pmid	pmcid	doi	title	year	url	publication_types	gene_in_title	retrieval_depth	functional_status	reason	geo_accessions_in_abstract
SDHB	30658386	PMC6356820	10.3390/cancers11010103	Increased Mortality in <i>SDHB</i> but Not in <i>SDHD</i> Pathogenic Variant Carriers.	2019	https://pubmed.ncbi.nlm.nih.gov/30658386/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	34906457	PMC8759765	10.1016/j.gim.2021.08.004	Quantifying evidence toward pathogenicity for rare phenotypes: The case of succinate dehydrogenase genes, SDHB and SDHD.	2022	https://pubmed.ncbi.nlm.nih.gov/34906457/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	34452955	PMC8882202	10.1136/jmedgenet-2020-107652	International initiative for a curated <i>SDHB</i> variant database improving the diagnosis of hereditary paraganglioma and pheochromocytoma.	2022	https://pubmed.ncbi.nlm.nih.gov/34452955/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	34466344	PMC8397825	10.5582/irdr.2021.01047	Familial SDHB gene mutation in disseminated non-hypoxia-related malignant paraganglioma treated with [<sup>90</sup>Y]Y/[<sup>177</sup>Lu]Lu- DOTATATE.	2021	https://pubmed.ncbi.nlm.nih.gov/34466344/	brief-report;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	31749660	PMC6852711	10.1186/s12935-019-1003-y	MicroRNA-96-3p promotes metastasis of papillary thyroid cancer through targeting SDHB.	2019	https://pubmed.ncbi.nlm.nih.gov/31749660/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	33113876	PMC7693473	10.3390/medicina56110561	<i>SDHx</i> and Non-Chromaffin Tumors: A Mediastinal Germ Cell Tumor Occurring in a Young Man with Germline <i>SDHB</i> Mutation.	2020	https://pubmed.ncbi.nlm.nih.gov/33113876/	Journal Article;Case Reports;case-report	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	28374168	PMC5505780	10.1007/s00432-017-2397-3	SDHB-related pheochromocytoma and paraganglioma penetrance and genotype-phenotype correlations.	2017	https://pubmed.ncbi.nlm.nih.gov/28374168/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	27280497	PMC5280074	10.2174/1566524016666160607090012	LASS5 Interacts with SDHB and Synergistically Represses p53 and p21 Activity.	2016	https://pubmed.ncbi.nlm.nih.gov/27280497/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	25376524	PMC4339629	10.1002/cncr.29106	Germline PTEN, SDHB-D, and KLLN alterations in endometrial cancer patients with Cowden and Cowden-like syndromes: an international, multicenter, prospective study.	2015	https://pubmed.ncbi.nlm.nih.gov/25376524/	Research Support, Non-U.S. Gov't;research-article;Multicenter Study;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	26460615	PMC4741742	10.18632/oncotarget.5106	Deciphering the molecular basis of invasiveness in Sdhb-deficient cells.	2015	https://pubmed.ncbi.nlm.nih.gov/26460615/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHB	22261759	PMC4019996	10.1038/gim.2011.63	Elevated plasma succinate in PTEN, SDHB, and SDHD mutation-positive individuals.	2012	https://pubmed.ncbi.nlm.nih.gov/22261759/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHC	38844980	PMC11157952	10.1186/s12967-024-05361-x	Deficiency of SDHC promotes metastasis by reprogramming fatty acid metabolism in colorectal cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/38844980/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHC	37899663	PMC11467798	10.1002/1878-0261.13546	Th17 cells target the metabolic miR-142-5p-succinate dehydrogenase subunit C/D (SDHC/SDHD) axis, promoting invasiveness and progression of cervical cancers.	2024	https://pubmed.ncbi.nlm.nih.gov/37899663/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHC	33195952	PMC7646550	10.1210/jendso/bvaa071	Aberrant Splicing of <i>SDHC</i> in Families With Unexplained Succinate Dehydrogenase-Deficient Paragangliomas.	2020	https://pubmed.ncbi.nlm.nih.gov/33195952/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHC	24758179	PMC4121019	10.1210/jc.2013-3853	The clinical phenotype of SDHC-associated hereditary paraganglioma syndrome (PGL3).	2014	https://pubmed.ncbi.nlm.nih.gov/24758179/	brief-report;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHC	15342702	PMC1735880	10.1136/jmg.2004.019224	An Alu-mediated partial SDHC deletion causes familial and sporadic paraganglioma.	2004	https://pubmed.ncbi.nlm.nih.gov/15342702/	Letter	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	40272934	PMC12884966	10.1530/erc-24-0337	In vivo and in vitro analysis of functional effects of the SDHD H50R variant.	2025	https://pubmed.ncbi.nlm.nih.gov/40272934/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	33649794	PMC7934226	10.3892/or.2021.7998	Bcl2l10 induces metabolic alterations in ovarian cancer cells by regulating the TCA cycle enzymes SDHD and IDH1.	2021	https://pubmed.ncbi.nlm.nih.gov/33649794/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	37899663	PMC11467798	10.1002/1878-0261.13546	Th17 cells target the metabolic miR-142-5p-succinate dehydrogenase subunit C/D (SDHC/SDHD) axis, promoting invasiveness and progression of cervical cancers.	2024	https://pubmed.ncbi.nlm.nih.gov/37899663/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	34906457	PMC8759765	10.1016/j.gim.2021.08.004	Quantifying evidence toward pathogenicity for rare phenotypes: The case of succinate dehydrogenase genes, SDHB and SDHD.	2022	https://pubmed.ncbi.nlm.nih.gov/34906457/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	30658386	PMC6356820	10.3390/cancers11010103	Increased Mortality in <i>SDHB</i> but Not in <i>SDHD</i> Pathogenic Variant Carriers.	2019	https://pubmed.ncbi.nlm.nih.gov/30658386/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	28928232	PMC5650926	10.1530/erc-17-0229	<i>Sdhd</i> ablation promotes thyroid tumorigenesis by inducing a stem-like phenotype.	2017	https://pubmed.ncbi.nlm.nih.gov/28928232/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	28164237	PMC5390680	10.1093/hmg/ddx037	Cowden syndrome-associated germline succinate dehydrogenase complex subunit D (SDHD) variants cause PTEN-mediated down-regulation of autophagy in thyroid cancer cells.	2017	https://pubmed.ncbi.nlm.nih.gov/28164237/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	22261759	PMC4019996	10.1038/gim.2011.63	Elevated plasma succinate in PTEN, SDHB, and SDHD mutation-positive individuals.	2012	https://pubmed.ncbi.nlm.nih.gov/22261759/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	25149476	PMC4262496	10.1093/hmg/ddu425	Cowden syndrome-associated germline SDHD variants alter PTEN nuclear translocation through SRC-induced PTEN oxidation.	2015	https://pubmed.ncbi.nlm.nih.gov/25149476/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	24465590	PMC3896393	10.1371/journal.pone.0085528	A conditional mouse mutant in the tumor suppressor SdhD gene unveils a link between p21(WAF1/Cip1) induction and mitochondrial dysfunction.	2014	https://pubmed.ncbi.nlm.nih.gov/24465590/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	15331017	PMC517501	10.1186/1471-2407-4-55	No evidence for involvement of SDHD in neuroblastoma pathogenesis.	2004	https://pubmed.ncbi.nlm.nih.gov/15331017/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC13A3	39515327	PMC11631639	10.1016/j.ccell.2024.10.010	Itaconate transporter SLC13A3 impairs tumor immunity via endowing ferroptosis resistance.	2024	https://pubmed.ncbi.nlm.nih.gov/39515327/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC13A3	31492896	PMC6995768	10.1038/s41375-019-0566-x	Inhibition of Slug effectively targets leukemia stem cells via the Slc13a3/ROS signaling pathway.	2020	https://pubmed.ncbi.nlm.nih.gov/31492896/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	38527949	PMC10963303	10.1002/prp2.1191	Evaluation of OCT2-mediated drug-drug interactions between ulotaront and metformin in subjects with schizophrenia.	2024	https://pubmed.ncbi.nlm.nih.gov/38527949/	research-article;Randomized Controlled Trial;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	36611850	PMC9818342	10.3390/cells12010057	Pharmacodynamic Modeling to Evaluate the Impact of Cimetidine, an OCT2 Inhibitor, on the Anticancer Effects of Cisplatin.	2022	https://pubmed.ncbi.nlm.nih.gov/36611850/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	40474975	PMC12138378	10.3389/fphar.2025.1565713	Bupropion decreases plasma levels of asymmetric dimethylarginine and ameliorates renal injury by modulation of Ddah1, Oatp4c1, Oct2, and Mate1 in rats with adenine-induced chronic renal injury.	2025	https://pubmed.ncbi.nlm.nih.gov/40474975/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	36813246	NA	10.1016/j.jep.2023.116278	Complex components of Shengmai formula interact with organic cation transporter 2 (OCT2) in MDCK cells.	2023	https://pubmed.ncbi.nlm.nih.gov/36813246/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	32989831	PMC7984390	10.1002/jcph.1750	Tucatinib Inhibits Renal Transporters OCT2 and MATE Without Impacting Renal Function in Healthy Subjects.	2021	https://pubmed.ncbi.nlm.nih.gov/32989831/	Research Support, Non-U.S. Gov't;research-article;Clinical Trial, Phase I;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	34498807	PMC8841438	10.1111/cts.13152	Evaluation of the potential drug interactions mediated through P-gp, OCT2, and MATE1/2K with filgotinib in healthy subjects.	2022	https://pubmed.ncbi.nlm.nih.gov/34498807/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	31771948	NA	10.1124/dmd.119.089516	Abundant Expression of OCT2, MATE1, OAT1, OAT3, PEPT2, BCRP, MDR1, and xCT Transporters in Blood-Arachnoid Barrier of Pig and Polarized Localizations at CSF- and Blood-Facing Plasma Membranes.	2020	https://pubmed.ncbi.nlm.nih.gov/31771948/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	27324234	PMC4959954	10.1111/bph.13537	Role of OCT2 and MATE1 in renal disposition and toxicity of nitidine chloride.	2016	https://pubmed.ncbi.nlm.nih.gov/27324234/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	30951542	PMC6450621	10.1371/journal.pone.0214862	Changes of drug pharmacokinetics mediated by downregulation of kidney organic cation transporters Mate1 and Oct2 in a rat model of hyperuricemia.	2019	https://pubmed.ncbi.nlm.nih.gov/30951542/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	25848011	PMC4413320	10.1073/pnas.1424313112	Mitigation of acute kidney injury by cell-cycle inhibitors that suppress both CDK4/6 and OCT2 functions.	2015	https://pubmed.ncbi.nlm.nih.gov/25848011/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	31649850	PMC6804444	10.1016/j.apsb.2019.01.002	Upregulation of miR-489-3p and miR-630 inhibits oxaliplatin uptake in renal cell carcinoma by targeting OCT2.	2019	https://pubmed.ncbi.nlm.nih.gov/31649850/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	27488918	PMC5034704	10.1124/jpet.116.232660	Molecular Properties of Drugs Interacting with SLC22 Transporters OAT1, OAT3, OCT1, and OCT2: A Machine-Learning Approach.	2016	https://pubmed.ncbi.nlm.nih.gov/27488918/	research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	14560032	PMC207626	10.1128/mcb.23.21.7902-7908.2003	Deficiency in the organic cation transporters 1 and 2 (Oct1/Oct2 [Slc22a1/Slc22a2]) in mice abolishes renal secretion of organic cations.	2003	https://pubmed.ncbi.nlm.nih.gov/14560032/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	18728938	NA	10.1080/00498250802130039	Genetic variants of organic cation transporter 2 (OCT2) significantly reduce metformin uptake in oocytes.	2008	https://pubmed.ncbi.nlm.nih.gov/18728938/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	19625999	PMC2746866	10.1038/clpt.2009.139	Contribution of organic cation transporter 2 (OCT2) to cisplatin-induced nephrotoxicity.	2009	https://pubmed.ncbi.nlm.nih.gov/19625999/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A2	17460754	PMC1851987	10.1371/journal.pone.0000385	Identification of the endogenous key substrates of the human organic cation transporter OCT2 and their implication in function of dopaminergic neurons.	2007	https://pubmed.ncbi.nlm.nih.gov/17460754/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A4	26994919	PMC4838292	10.1016/j.bbagen.2016.03.021	Wide tolerance to amino acids substitutions in the OCTN1 ergothioneine transporter.	2016	https://pubmed.ncbi.nlm.nih.gov/26994919/	research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A4	29678179	PMC5910606	10.1186/s12931-018-0760-9	Expression of MATE1, P-gp, OCTN1 and OCTN2, in epithelial and immune cells in the lung of COPD and healthy individuals.	2018	https://pubmed.ncbi.nlm.nih.gov/29678179/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A4	19528813	PMC3745652	10.1097/fjc.0b013e3181abc288	The organic cation transporter, OCTN1, expressed in the human heart, potentiates antagonism of the HERG potassium channel.	2009	https://pubmed.ncbi.nlm.nih.gov/19528813/	research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC25A10	41957352	PMC13187160	10.1038/s41419-026-08667-4	Nuclear translocation of SLC25A10 isoform 3 promotes chemoresistance in HCC cells via CEBPB/BCL2A1 signaling.	2026	https://pubmed.ncbi.nlm.nih.gov/41957352/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC25A10	32774476	PMC7405602	10.3892/ol.2020.11863	SLC25A10 performs an oncogenic role in human osteosarcoma.	2020	https://pubmed.ncbi.nlm.nih.gov/32774476/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC25A10	28570579	PMC5453532	10.1371/journal.pone.0178485	Global transcriptome profiling identifies KLF15 and SLC25A10 as modifiers of adipocytes insulin sensitivity in obese women.	2017	https://pubmed.ncbi.nlm.nih.gov/28570579/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC25A20	40521210	PMC12160018	10.7150/thno.114912	Loss of &lt;i&gt;SLC25A20&lt;/i&gt; in Pancreatic Adenocarcinoma Reversed the Tumor-Promoting Effects of a High-Fat Diet.	2025	https://pubmed.ncbi.nlm.nih.gov/40521210/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	37583829	PMC10424322	10.1021/acsmedchemlett.3c00266	Platinum-Acridine Agents with High Activity in Cancers Expressing the Solute Carrier MATE1 (<i>SLC47A1</i>).	2023	https://pubmed.ncbi.nlm.nih.gov/37583829/	rapid-communication;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	40474975	PMC12138378	10.3389/fphar.2025.1565713	Bupropion decreases plasma levels of asymmetric dimethylarginine and ameliorates renal injury by modulation of Ddah1, Oatp4c1, Oct2, and Mate1 in rats with adenine-induced chronic renal injury.	2025	https://pubmed.ncbi.nlm.nih.gov/40474975/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	37818053	PMC10560943	NA	Targeting the multidrug and toxin extrusion 1 gene (SLC47A1) sensitizes glioma stem cells to temozolomide.	2023	https://pubmed.ncbi.nlm.nih.gov/37818053/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	32444490	PMC7293710	10.1073/pnas.1918845117	Metformin selectively inhibits metastatic colorectal cancer with the <i>KRAS</i> mutation by intracellular accumulation through silencing MATE1.	2020	https://pubmed.ncbi.nlm.nih.gov/32444490/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	34498807	PMC8841438	10.1111/cts.13152	Evaluation of the potential drug interactions mediated through P-gp, OCT2, and MATE1/2K with filgotinib in healthy subjects.	2022	https://pubmed.ncbi.nlm.nih.gov/34498807/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	31771948	NA	10.1124/dmd.119.089516	Abundant Expression of OCT2, MATE1, OAT1, OAT3, PEPT2, BCRP, MDR1, and xCT Transporters in Blood-Arachnoid Barrier of Pig and Polarized Localizations at CSF- and Blood-Facing Plasma Membranes.	2020	https://pubmed.ncbi.nlm.nih.gov/31771948/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	27324234	PMC4959954	10.1111/bph.13537	Role of OCT2 and MATE1 in renal disposition and toxicity of nitidine chloride.	2016	https://pubmed.ncbi.nlm.nih.gov/27324234/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	30951542	PMC6450621	10.1371/journal.pone.0214862	Changes of drug pharmacokinetics mediated by downregulation of kidney organic cation transporters Mate1 and Oct2 in a rat model of hyperuricemia.	2019	https://pubmed.ncbi.nlm.nih.gov/30951542/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	29678179	PMC5910606	10.1186/s12931-018-0760-9	Expression of MATE1, P-gp, OCTN1 and OCTN2, in epithelial and immune cells in the lung of COPD and healthy individuals.	2018	https://pubmed.ncbi.nlm.nih.gov/29678179/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	19745787	PMC2976711	10.1097/fpc.0b013e328330eeca	Identification and characterization of novel polymorphisms in the basal promoter of the human transporter, MATE1.	2009	https://pubmed.ncbi.nlm.nih.gov/19745787/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	22242910	PMC3417438	10.1111/j.1476-5381.2012.01853.x	Loss of multidrug and toxin extrusion 1 (MATE1) is associated with metformin-induced lactic acidosis.	2012	https://pubmed.ncbi.nlm.nih.gov/22242910/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A2	27959931	PMC5154501	10.1371/journal.pone.0165214	MATE2 Expression Is Associated with Cancer Cell Response to Metformin.	2016	https://pubmed.ncbi.nlm.nih.gov/27959931/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SUCLG1	38649537	PMC11183053	10.1038/s44318-024-00101-9	SUCLG1 restricts POLRMT succinylation to enhance mitochondrial biogenesis and leukemia progression.	2024	https://pubmed.ncbi.nlm.nih.gov/38649537/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SUCLG2	40925894	PMC12420806	10.1038/s41419-025-07856-x	CircPSD3 aggravates tumor progression by maintaining TCA cycle and mitochondrial function via regulating SUCLG2 in thyroid carcinoma.	2025	https://pubmed.ncbi.nlm.nih.gov/40925894/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SUCLG2	41249152	PMC12623996	10.1038/s41420-025-02856-4	Knockdown of SUCLG2 inhibits glioblastoma proliferation and promotes apoptosis through LMNA acetylation and the mediation of H4K16la lactylation.	2025	https://pubmed.ncbi.nlm.nih.gov/41249152/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SUCLG2	40699864	PMC12191581	10.3390/cimb47060465	Metabolism-Related Genes SMOX and SUCLG2 as Immunological and Prognostic Biomarkers in Colorectal Cancer: A Pan-Cancer Analysis.	2025	https://pubmed.ncbi.nlm.nih.gov/40699864/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SUCLG2	38233760	PMC10795285	10.1186/s12885-023-11687-4	Regulatory function and mechanism research for m6A modification WTAP via SUCLG2-AS1- miR-17-5p-JAK1 axis in AML.	2024	https://pubmed.ncbi.nlm.nih.gov/38233760/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
