cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PYCR3	author_case_row	60.0	NA	Spearman_rho	0.2134481800500139	-0.0400521693211286	0.442903497230847	0.102	0.2694587628865979	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR3	True	True	0.102	0.2642727272727272	0.2134481800500139	20260921T103911Z_camp_pair_sensitivity_v1	1263411274.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00148	proline	PYCR3	author_case_row	60.0	NA	Spearman_rho	0.2134481800500139	-0.0467560192200831	0.4377541629990512	0.0994	0.30175	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR3	True	True	0.0994	0.28329	0.2134481800500139	20260921T103911Z_camp_pair_sensitivity_v1	779717747.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00149	malate	FH	author_case_row	60.0	NA	Spearman_rho	0.3410947485412615	0.093402068648506	0.5448402435972304	0.0087	0.08874	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00149|FH	True	True	0.0087	0.0708428571428571	0.3410947485412615	20260921T103911Z_camp_pair_sensitivity_v1	2642129410.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00149	malate	FH	author_case_row	60.0	NA	Spearman_rho	0.3410947485412615	0.1017853342658639	0.5473030974332531	0.0079	0.09534782608695652	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00149|FH	True	True	0.0079	0.0794647058823529	0.3410947485412615	20260921T103911Z_camp_pair_sensitivity_v1	2263784214.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00149	malate	MDH1	author_case_row	60.0	NA	Spearman_rho	0.2166157265907197	-0.019821509603542	0.4173048863172428	0.0924	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00149|MDH1	True	True	0.0924	0.2530265625	0.2166157265907197	20260921T103911Z_camp_pair_sensitivity_v1	3316475003.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00149	malate	MDH1	author_case_row	60.0	NA	Spearman_rho	0.2166157265907197	-0.0219030205659223	0.425113808009416	0.0982	0.30175	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00149|MDH1	True	True	0.0982	0.28329	0.2166157265907197	20260921T103911Z_camp_pair_sensitivity_v1	953038127.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00149	malate	MDH2	author_case_row	60.0	NA	Spearman_rho	0.2806890803000834	0.0416388753256585	0.501725730227775	0.032	0.16	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00149|MDH2	True	True	0.032	0.164825	0.2806890803000834	20260921T103911Z_camp_pair_sensitivity_v1	1273189482.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00149	malate	MDH2	author_case_row	60.0	NA	Spearman_rho	0.2806890803000834	0.0347986058828275	0.5071886288570999	0.031	0.18821428571428572	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00149|MDH2	True	True	0.031	0.192909375	0.2806890803000834	20260921T103911Z_camp_pair_sensitivity_v1	3310505755.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00153	nicotinamide	NAMPT	author_case_row	60.0	NA	Spearman_rho	-0.0482938758109338	-0.3175406404259102	0.2277601454254083	0.7132	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00153|NAMPT	True	True	0.7132	0.8410841379310344	-0.0482938758109338	20260921T103911Z_camp_pair_sensitivity_v1	3911161167.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00153	nicotinamide	NAMPT	author_case_row	57.0	NA	Spearman_rho	0.0151672284158672	-0.2673868736741497	0.2914517040123074	0.9105	0.9617293388429752	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00153|NAMPT	True	True	0.9105	0.9493628048780488	0.0151672284158672	20260921T103911Z_camp_pair_sensitivity_v1	581090390.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00153	nicotinamide	NNMT	author_case_row	60.0	NA	Spearman_rho	-0.3288318333409616	-0.5598760515798441	-0.0601230747242445	0.0102	0.09289285714285715	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00153|NNMT	True	True	0.0102	0.0758347826086956	-0.3288318333409616	20260921T103911Z_camp_pair_sensitivity_v1	3612222901.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00153	nicotinamide	NNMT	author_case_row	57.0	NA	Spearman_rho	-0.3402903811252268	-0.5606074931870083	-0.0906981562322216	0.0086	0.09534782608695652	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00153|NNMT	True	True	0.0086	0.0817	-0.3402903811252268	20260921T103911Z_camp_pair_sensitivity_v1	3366274916.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00153	nicotinamide	SLC29A2	author_case_row	60.0	NA	Spearman_rho	0.042403023295445964	-0.24702454627979778	0.3349665600755762	0.7467	0.8557937219730941	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00153|SLC29A2	False	False	NA	NA	NA	NA	788165329.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00153	nicotinamide	SLC29A2	author_case_row	57.0	NA	Spearman_rho	0.021843401607466943	-0.2651531437227722	0.3166622935487719	0.8718	0.9436080508474576	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00153|SLC29A2	False	False	NA	NA	NA	NA	2883364539.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00186	lactate	LDHA	author_case_row	60.0	NA	Spearman_rho	0.1286468463462073	-0.1238010146157263	0.3708209837245878	0.3239	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00186|LDHA	True	True	0.3239	0.5453	0.1286468463462073	20260921T103911Z_camp_pair_sensitivity_v1	2569212949.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00186	lactate	LDHA	author_case_row	60.0	NA	Spearman_rho	0.1286468463462073	-0.1190765624526608	0.3744851052530962	0.3293	0.6129306569343066	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00186|LDHA	True	True	0.3293	0.568790909090909	0.1286468463462073	20260921T103911Z_camp_pair_sensitivity_v1	2016757302.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00186	lactate	LDHB	author_case_row	60.0	NA	Spearman_rho	-0.1589330369547096	-0.3961645366554979	0.1049069798829058	0.2289	0.4707217741935484	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00186|LDHB	True	True	0.2289	0.4397966292134831	-0.1589330369547096	20260921T103911Z_camp_pair_sensitivity_v1	3857598107.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00186	lactate	LDHB	author_case_row	60.0	NA	Spearman_rho	-0.1589330369547096	-0.3921789740244522	0.092287951782069	0.224	0.5054867256637169	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00186|LDHB	True	True	0.224	0.4671219512195122	-0.1589330369547096	20260921T103911Z_camp_pair_sensitivity_v1	1716134737.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00187	cholesterol	SOAT1	author_case_row	60.0	NA	Spearman_rho	0.1683801055848847	-0.0870412497904596	0.4041222285491411	0.1947	0.42269491525423725	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00187|SOAT1	True	True	0.1947	0.3963535714285714	0.1683801055848847	20260921T103911Z_camp_pair_sensitivity_v1	1815731390.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00187	cholesterol	SOAT1	author_case_row	60.0	NA	Spearman_rho	0.1683801055848847	-0.0894390035794626	0.4081831632992446	0.2021	0.4934009433962264	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00187|SOAT1	True	True	0.2021	0.4532582278481012	0.1683801055848847	20260921T103911Z_camp_pair_sensitivity_v1	1157353423.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00187	cholesterol	SOAT2	author_case_row	60.0	NA	Spearman_rho	-0.326146151708808	-0.5652469069608206	-0.0645204293767775	0.0121	0.096421875	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00187|SOAT2	True	True	0.0121	0.086184	-0.326146151708808	20260921T103911Z_camp_pair_sensitivity_v1	2919843527.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00187	cholesterol	SOAT2	author_case_row	60.0	NA	Spearman_rho	-0.326146151708808	-0.557678010453714	-0.0651526352913243	0.0103	0.10101923076923078	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00187|SOAT2	True	True	0.0103	0.0927	-0.326146151708808	20260921T103911Z_camp_pair_sensitivity_v1	2899702450.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	CHKA	author_case_row	60.0	NA	Spearman_rho	0.2275076410113921	-0.0685397813282997	0.5022963086594898	0.0765	0.2295	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|CHKA	True	True	0.0765	0.2255431034482758	0.2275076410113921	20260921T103911Z_camp_pair_sensitivity_v1	631668309.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00189	ethanolamine	CHKA	author_case_row	60.0	NA	Spearman_rho	0.2275076410113921	-0.0649859048248149	0.4908853279397417	0.0792	0.26928	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|CHKA	True	True	0.0792	0.2508	0.2275076410113921	20260921T103911Z_camp_pair_sensitivity_v1	1487476364.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00189|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00189	ethanolamine	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00189|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.4343428730202834	0.1978564005392301	0.6281328645097769	0.0006	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK1	True	True	0.0006	0.0146571428571428	0.4343428730202834	20260921T103911Z_camp_pair_sensitivity_v1	1826579038.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00189	ethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.4343428730202834	0.1964097266519537	0.6217629065129477	0.0009	0.0286875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK1	True	True	0.0009	0.0219857142857142	0.4343428730202834	20260921T103911Z_camp_pair_sensitivity_v1	3664763855.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	ETNK2	author_case_row	60.0	NA	Spearman_rho	0.2001667129758266	-0.0690295726283028	0.4465031471152022	0.1255	0.30771634615384613	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK2	True	True	0.1255	0.2900067567567568	0.2001667129758266	20260921T103911Z_camp_pair_sensitivity_v1	1118733576.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00189	ethanolamine	ETNK2	author_case_row	60.0	NA	Spearman_rho	0.2001667129758266	-0.0601129448896178	0.4531185417809526	0.1301	0.3606032608695652	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK2	True	True	0.1301	0.3271632352941176	0.2001667129758266	20260921T103911Z_camp_pair_sensitivity_v1	2868906650.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00208	maltose	MGAM	author_case_row	60.0	NA	Spearman_rho	-0.0030100475905305	-0.263498862443851	0.2518229138841296	0.9796	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00208|MGAM	True	True	0.9796	0.9878	-0.0030100475905305	20260921T103911Z_camp_pair_sensitivity_v1	2598350363.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00208	maltose	MGAM	author_case_row	50.0	NA	Spearman_rho	0.1013685474189675	-0.1741067198540512	0.3736853734884441	0.4876	0.714	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00208|MGAM	True	True	0.4876	0.675725806451613	0.1013685474189675	20260921T103911Z_camp_pair_sensitivity_v1	156743210.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00212	adenosine	ADA	author_case_row	60.0	NA	Spearman_rho	-0.0446241264856413	-0.3108429898726391	0.2247848990109691	0.7347	0.8536153846153846	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|ADA	True	True	0.7347	0.8546510204081633	-0.0446241264856413	20260921T103911Z_camp_pair_sensitivity_v1	1305552033.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00212	adenosine	ADA	author_case_row	59.0	NA	Spearman_rho	-0.0214494447691408	-0.3029895346394869	0.2509282622344898	0.8733	0.9436080508474576	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|ADA	True	True	0.8733	0.9269668711656442	-0.0214494447691408	20260921T103911Z_camp_pair_sensitivity_v1	2716532693.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00212	adenosine	ADA2	author_case_row	60.0	NA	Spearman_rho	-0.0051403881692675	-0.2676646891403981	0.2566264122296038	0.9684	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|ADA2	True	True	0.9684	0.9878	-0.0051403881692675	20260921T103911Z_camp_pair_sensitivity_v1	3757414508.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00212	adenosine	ADA2	author_case_row	59.0	NA	Spearman_rho	0.0196960841613091	-0.2437732615402165	0.2855388586503952	0.8806	0.9474810126582278	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|ADA2	True	True	0.8806	0.9269668711656442	0.0196960841613091	20260921T103911Z_camp_pair_sensitivity_v1	3644853463.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00212	adenosine	AHCY	author_case_row	60.0	NA	Spearman_rho	-0.0828297142301973	-0.3227295942506736	0.1622541497672	0.5433	0.7408636363636364	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|AHCY	True	True	0.5433	0.7038204545454546	-0.0828297142301973	20260921T103911Z_camp_pair_sensitivity_v1	2400844553.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00212	adenosine	AHCY	author_case_row	59.0	NA	Spearman_rho	-0.1102863822326125	-0.350475577250316	0.1357721348313857	0.3979	0.6504134615384615	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|AHCY	True	True	0.3979	0.6215072727272728	-0.1102863822326125	20260921T103911Z_camp_pair_sensitivity_v1	3003326325.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00212	adenosine	SLC29A2	author_case_row	60.0	NA	Spearman_rho	-0.2702454882934919	-0.5083447450076503	-0.014848700535422976	0.0377	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|SLC29A2	False	False	NA	NA	NA	NA	205860923.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00212	adenosine	SLC29A2	author_case_row	59.0	NA	Spearman_rho	-0.28772647574517835	-0.5275408053926687	-0.02605633728535514	0.028	0.18307692307692305	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|SLC29A2	False	False	NA	NA	NA	NA	1040181243.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.2543484301194777	-0.0011062561022732746	0.4835225043011543	0.0516	0.18797142857142857	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ABHD12	False	False	NA	NA	NA	NA	3280773875.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_case_row	59.0	NA	Spearman_rho	0.23237872589129166	-0.02746029798192605	0.47075755907426425	0.0792	0.26928	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ABHD12	False	False	NA	NA	NA	NA	662465517.0	4000.0
