cancer	cohort	gene	stable_gene_id	partition	n_evaluable_celltypes	top_celltype	runner_celltype	top_gap	max_detection	tie_status	bootstrap_top_frequency	bootstrap_valid	bootstrap_total	loo_top_frequency	paired_source_labels	paired_positive_fraction	paired_mean_delta	seed	status	reason	source_id	coverage_status	detection_status	display_top
PDAC	GSE263733	RIDA	UniProtKB:P52758	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0482268878368895	0.4441873082012664	UNIQUE	0.942	1000	1000	NA	11	0.6363636363636364	0.0530873833348194	3907654783	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	RIOX1	UniProtKB:Q9H6W3	primary_tumor	7	T/NK	Acinar	0.0074675540336864	0.1464246666267341	UNIQUE	0.719	1000	1000	NA	4	0.5	0.006459545220542	1006648446	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	RIOX2	UniProtKB:Q8IUF8	primary_tumor	7	Endothelial	Fibroblast/CAF	0.0519132116913444	0.3518547908733975	UNIQUE	0.782	1000	1000	NA	4	1.0	0.0677087485254225	409943096	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	RNLS	UniProtKB:Q5VYX0	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0140116927956399	0.1918722919557603	UNIQUE	0.971	1000	1000	NA	11	0.7272727272727273	0.0157805365277085	1094612761	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	RNMT	UniProtKB:O43148	primary_tumor	7	B/Plasma	Ductal (unresolved)	0.0126588594652043	0.723198532303839	UNIQUE	0.585	1000	1000	NA	14	0.5714285714285714	-0.0289072091584644	3657019705	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	B/Plasma
PDAC	GSE263733	RSBN1	UniProtKB:Q5VWQ0	primary_tumor	7	T/NK	Endothelial	0.1282970920271972	0.5100515789821133	UNIQUE	1.0	1000	1000	NA	4	0.75	0.0663319298132825	1590868110	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	RTN4IP1	UniProtKB:Q8WWV3	primary_tumor	7	B/Plasma	Endothelial	0.0044815327226209	0.0963449434985645	UNIQUE	0.592	1000	1000	NA	3	0.6666666666666666	0.0202795718978381	389476510	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	B/Plasma
PDAC	GSE263733	SAMHD1	UniProtKB:Q9Y3Z3	primary_tumor	7	Myeloid	T/NK	0.6914216185143895	0.8249463705732121	UNIQUE	1.0	1000	1000	NA	19	1.0	0.7091969794172556	1425314468	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SARM1	UniProtKB:Q6SZW1	primary_tumor	7	Acinar	Endothelial	0.0355102915738754	0.1367265591482857	UNIQUE	0.563	1000	1000	NA	1	1.0	0.2314792690188842	2569653447	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
PDAC	GSE263733	SDR16C5	UniProtKB:Q8N3Y7	primary_tumor	7	Ductal (unresolved)	Acinar	0.2686638514420621	0.4996064376306613	UNIQUE	1.0	1000	1000	NA	3	1.0	0.2415060994029082	3030240622	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SDR9C7	UniProtKB:Q8NEX9	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0004151100041511	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1132942771	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	SDS	UniProtKB:P20132	primary_tumor	7	Myeloid	Fibroblast/CAF	0.2477751544192496	0.2054127666818889	UNIQUE	1.0	1000	1000	NA	11	1.0	0.335204260762225	661843332	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SDSL	UniProtKB:Q96GA7	primary_tumor	7	Myeloid	Fibroblast/CAF	0.0831397440266052	0.2860032602505435	UNIQUE	0.993	1000	1000	NA	11	0.8181818181818182	0.130719044139675	3056644301	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SETD1A	UniProtKB:O15047	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0137650251045097	0.2483314654537224	UNIQUE	0.9	1000	1000	NA	11	0.4545454545454545	0.0123715456788847	1813646086	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SETD1B	UniProtKB:Q9UPS6	primary_tumor	7	T/NK	Ductal (unresolved)	0.0517748597722	0.2813249193792527	UNIQUE	1.0	1000	1000	NA	17	0.8235294117647058	0.0483530115218101	1578617358	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	SETD2	UniProtKB:Q9BYW2	primary_tumor	7	Endothelial	T/NK	0.004362938260865	0.5558548181476142	UNIQUE	0.436	1000	1000	NA	4	0.75	0.043613787105765	2233850152	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	SETD3	UniProtKB:Q86TU7	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0032302842672067	0.4961929611206215	UNIQUE	0.544	1000	1000	NA	4	0.25	-0.0481869788328714	983758611	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SETD4	UniProtKB:Q9NVD3	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0183657631095061	0.2778955841888477	UNIQUE	0.925	1000	1000	NA	4	0.5	0.0027757153729622	4057865893	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SETD5	UniProtKB:Q9C0A6	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0428411050074832	0.6809677253959224	UNIQUE	0.755	1000	1000	NA	11	0.6363636363636364	0.065927768547941	2558243178	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SETD6	UniProtKB:Q8TBK2	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0233246412885823	0.2675617096447281	UNIQUE	0.932	1000	1000	NA	11	0.8181818181818182	0.0186874356139847	223451385	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SETD7	UniProtKB:Q8WTS6	primary_tumor	7	Fibroblast/CAF	Endothelial	0.0681692984328842	0.420479402575076	UNIQUE	0.988	1000	1000	NA	4	0.75	0.0773490383490801	3844856414	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	SETDB1	UniProtKB:Q15047	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0067118420418683	0.2872390114325939	UNIQUE	0.784	1000	1000	NA	4	0.5	-0.0104620224681995	1453634115	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SETDB2	UniProtKB:Q96T68	primary_tumor	7	Myeloid	Acinar	0.0338430771050757	0.2019492750847448	UNIQUE	0.85	1000	1000	NA	4	0.75	0.0685054886413006	1608738604	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SETMAR	UniProtKB:Q53H47	primary_tumor	7	Fibroblast/CAF	Endothelial	0.0225238437290795	0.1677093179454094	UNIQUE	0.995	1000	1000	NA	4	0.5	0.0119534035364154	1612511412	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	SIRT1	UniProtKB:Q96EB6	primary_tumor	7	Myeloid	Ductal (unresolved)	0.0013271041832069	0.4221853047975425	UNIQUE	0.429	1000	1000	NA	17	0.5294117647058824	-0.0020645712761266	3791921069	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SIRT2	UniProtKB:Q8IXJ6	primary_tumor	7	T/NK	Endothelial	0.011553881885466	0.3987857113054771	UNIQUE	0.682	1000	1000	NA	4	0.25	-0.0307097795896175	1411839247	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	SIRT3	UniProtKB:Q9NTG7	primary_tumor	7	Endothelial	Fibroblast/CAF	0.0093168076870449	0.2056083010807918	UNIQUE	0.504	1000	1000	NA	4	0.5	0.0128057670705637	886237966	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	SIRT4	UniProtKB:Q9Y6E7	primary_tumor	7	Fibroblast/CAF	Endothelial	0.0007562419325708	0.0341431163349331	UNIQUE	0.459	1000	1000	NA	4	0.5	-0.001369611506934	194570776	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	SIRT5	UniProtKB:Q9NXA8	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0084429275184135	0.2835285389549345	UNIQUE	0.778	1000	1000	NA	4	0.5	0.0154106533782219	2525803719	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SIRT6	UniProtKB:Q8N6T7	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0057691368313152	0.3171612774727317	UNIQUE	0.521	1000	1000	NA	4	0.75	0.0232807018098702	3403302332	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	SIRT7	UniProtKB:Q9NRC8	primary_tumor	7	Ductal (unresolved)	T/NK	0.0563296759313878	0.6859918221627926	UNIQUE	0.995	1000	1000	NA	17	0.7058823529411765	0.0618015156820486	197637430	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC13A2	UniProtKB:Q13183	primary_tumor	7	Ductal (unresolved)	T/NK	0.0119150511082891	0.0290459845389538	UNIQUE	1.0	1000	1000	NA	17	0.5882352941176471	0.0123789374624803	3027817698	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC13A3	UniProtKB:Q8WWT9	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.015538903064309	0.0651065935732834	UNIQUE	0.991	1000	1000	NA	11	0.6363636363636364	0.016591895718716	1404989088	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	SLC13A5	UniProtKB:Q86YT5	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0170050471840048	0.0679246309317566	UNIQUE	0.99	1000	1000	NA	4	1.0	0.0048580528513803	3398635822	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC15A1	UniProtKB:P46059	primary_tumor	7	Ductal (unresolved)	Acinar	0.0539269568317938	0.2218670929318306	UNIQUE	0.986	1000	1000	NA	3	0.3333333333333333	0.0418648716050479	2726419738	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC15A2	UniProtKB:Q16348	primary_tumor	7	B/Plasma	Ductal (unresolved)	0.0086279938090389	0.1305242653227273	UNIQUE	0.78	1000	1000	NA	14	0.4285714285714285	0.0028158646310834	2208773236	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	B/Plasma
PDAC	GSE263733	SLC16A1	UniProtKB:P53985	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.1936498815209834	0.4293176865723476	UNIQUE	0.98	1000	1000	NA	11	0.8181818181818182	0.2053828364075649	1737903315	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	SLC16A10	UniProtKB:Q8TF71	primary_tumor	7	Myeloid	Acinar	0.0172262237064599	0.3038690605520711	UNIQUE	0.675	1000	1000	NA	4	0.75	0.0072343157154829	948545312	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SLC16A11	UniProtKB:Q8NCK7	primary_tumor	7	Endothelial	T/NK	0.0046522070522715	0.0332228045821241	UNIQUE	0.466	1000	1000	NA	4	0.5	0.0082779691457877	1934372323	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	SLC16A3	UniProtKB:O15427	primary_tumor	7	Ductal (unresolved)	Myeloid	0.0095445655386076	0.7376440940087191	UNIQUE	0.504	1000	1000	NA	17	0.2352941176470588	-0.0628530506139124	1142851592	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC16A6	UniProtKB:O15403	primary_tumor	7	Myeloid	T/NK	0.1171153635348204	0.1869278370341719	UNIQUE	1.0	1000	1000	NA	19	0.9473684210526316	0.1188713496852233	3432095141	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SLC16A7	UniProtKB:O60669	primary_tumor	7	Ductal (unresolved)	T/NK	0.001110801021304	0.3629641327857502	UNIQUE	0.499	1000	1000	NA	17	0.4705882352941176	0.0096122594228718	720025301	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC1A5	UniProtKB:Q15758	primary_tumor	7	Ductal (unresolved)	Endothelial	0.034310287833226	0.5381852499557145	UNIQUE	0.742	1000	1000	NA	4	0.5	0.0743518103113734	2865933091	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC22A1	UniProtKB:O15245	primary_tumor	7	Myeloid	Ductal (unresolved)	0.00162227742847	0.0127434498930952	UNIQUE	0.802	1000	1000	NA	17	0.5882352941176471	0.0010933543097683	4207487977	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SLC22A15	UniProtKB:Q8IZD6	primary_tumor	7	Myeloid	Ductal (unresolved)	0.032770240533744	0.0966099126989436	UNIQUE	0.999	1000	1000	NA	17	0.8235294117647058	0.0278702098150841	1013919845	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SLC22A2	UniProtKB:O15244	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0034965034965034	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1431402057	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	SLC22A5	UniProtKB:O76082	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0458312124899483	0.2539618296074771	UNIQUE	1.0	1000	1000	NA	11	0.7272727272727273	0.0541690998619699	1270129784	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC22A7	UniProtKB:Q9Y694	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	4277942455	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	SLC22A8	UniProtKB:Q8TCC7	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	4.4603033006244425e-05	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2241146287	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	SLC25A1	UniProtKB:P53007	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.017554424828507	0.5175482306289573	UNIQUE	0.735	1000	1000	NA	11	0.6363636363636364	0.0199101391422266	914970856	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC25A11	UniProtKB:Q02978	primary_tumor	7	Fibroblast/CAF	Myeloid	0.0094876257239794	0.5017890359201286	UNIQUE	0.642	1000	1000	NA	11	0.5454545454545454	0.0215563670100897	670346639	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	SLC25A14	UniProtKB:O95258	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0061208347855863	0.1641353680779929	UNIQUE	0.692	1000	1000	NA	11	0.4545454545454545	0.0053181673250294	840245498	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC25A15	UniProtKB:Q9Y619	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0010751807432183	0.0658576350331132	UNIQUE	0.542	1000	1000	NA	4	0.75	0.0024776971284113	1228313951	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC25A17	UniProtKB:O43808	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0004561471950497	0.274983469296358	UNIQUE	0.485	1000	1000	NA	11	0.3636363636363636	-0.0014864814262697	2444436913	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	SLC25A2	UniProtKB:Q9BXI2	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0073529411764705	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1829632385	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	SLC25A20	UniProtKB:O43772	primary_tumor	7	T/NK	Endothelial	0.0165581881785386	0.1351427238671273	UNIQUE	0.988	1000	1000	NA	4	0.0	-0.0060267877385938	286312363	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	T/NK
PDAC	GSE263733	SLC25A21	UniProtKB:Q9BQT8	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	6.738239618718934e-05	0.0280758650690356	UNIQUE	0.326	1000	1000	NA	11	0.5454545454545454	0.0025927398553207	3990062115	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC25A26	UniProtKB:Q70HW3	primary_tumor	7	Fibroblast/CAF	T/NK	0.0055029271856157	0.4061740947071132	UNIQUE	0.536	1000	1000	NA	10	0.5	0.0172294908845487	3965080408	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	SLC25A29	UniProtKB:Q8N8R3	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0216841878230559	0.3457587367396116	UNIQUE	0.678	1000	1000	NA	4	0.75	0.0108049062739022	257052363	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC25A36	UniProtKB:Q96CQ1	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0364693649637454	0.6528065808055535	UNIQUE	0.651	1000	1000	NA	11	0.7272727272727273	0.0697449029957717	4211867124	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	SLC25A44	UniProtKB:Q96H78	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0169482900586693	0.3505780956712725	UNIQUE	0.725	1000	1000	NA	4	0.75	0.0750676439304051	309189478	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC25A47	UniProtKB:Q6Q0C1	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0010190812859888	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	3626209578	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	SLC28A1	UniProtKB:O00337	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0030425712188504	0.015625	UNIQUE	0.556	1000	1000	NA	4	0.25	0.0030176469690256	2594100635	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	SLC28A2	UniProtKB:O43868	primary_tumor	7	Ductal (unresolved)	B/Plasma	0.04353439386654	0.0740613567119767	UNIQUE	0.994	1000	1000	NA	14	0.8571428571428571	0.0275030697380704	21748076	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC28A3	UniProtKB:Q9HAS3	primary_tumor	7	Ductal (unresolved)	Fibroblast/CAF	0.0587777314040674	0.2336026784702821	UNIQUE	0.937	1000	1000	NA	11	0.8181818181818182	0.0771523258127567	1637875276	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC29A1	UniProtKB:Q99808	primary_tumor	7	Endothelial	Fibroblast/CAF	0.2120396919510903	0.436169154586593	UNIQUE	0.813	1000	1000	NA	4	1.0	0.2276685402766895	3051727797	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	SLC29A2	UniProtKB:Q14542	primary_tumor	7	Ductal (unresolved)	Endothelial	0.0427512800689397	0.1854576046922539	UNIQUE	1.0	1000	1000	NA	4	1.0	0.0524268197751421	3014472576	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Ductal (unresolved)
PDAC	GSE263733	SLC29A3	UniProtKB:Q9BZD2	primary_tumor	7	Myeloid	Fibroblast/CAF	0.0484064009543144	0.1432174440094472	UNIQUE	0.966	1000	1000	NA	11	0.9090909090909092	0.0556202805775509	2618961630	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SLC32A1	UniProtKB:Q9H598	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0051367632929444	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1027396223	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	SLC35G1	UniProtKB:Q2M3R5	primary_tumor	7	Endothelial	Ductal (unresolved)	0.0020962923998901	0.085130219264572	UNIQUE	0.417	1000	1000	NA	4	0.5	0.0123899575417469	248727599	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	SLC36A1	UniProtKB:Q7Z2H8	primary_tumor	7	Myeloid	Fibroblast/CAF	0.029757049224561	0.1486151000356764	UNIQUE	0.945	1000	1000	NA	11	0.7272727272727273	0.0321409150090607	2357961867	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SLC36A2	UniProtKB:Q495M3	primary_tumor	7	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0005828730093435	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	3322014945	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE263733	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE263733	SLC36A4	UniProtKB:Q6YBV0	primary_tumor	7	Myeloid	B/Plasma	0.1314299622307027	0.3311603051879651	UNIQUE	1.0	1000	1000	NA	17	1.0	0.1480602677654889	1741498154	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Myeloid
PDAC	GSE263733	SLC38A10	UniProtKB:Q9HBR0	primary_tumor	7	Fibroblast/CAF	Ductal (unresolved)	0.0171326390430587	0.600142893222976	UNIQUE	0.648	1000	1000	NA	11	0.4545454545454545	-0.0178326243303668	3151835957	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Fibroblast/CAF
PDAC	GSE263733	SLC38A2	UniProtKB:Q96QD8	primary_tumor	7	Endothelial	Fibroblast/CAF	0.0961496994472915	0.8034746409982034	UNIQUE	0.758	1000	1000	NA	4	0.75	0.1912678106948074	1728873481	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Endothelial
PDAC	GSE263733	SLC38A3	UniProtKB:Q99624	primary_tumor	7	Acinar	Ductal (unresolved)	0.0396947257704131	0.1334894090608417	UNIQUE	0.738	1000	1000	NA	3	0.6666666666666666	-0.0230783992003975	1549602213	DONE	Descriptive donor-equal ranking;not differential expression	GSE263733	DONE	DONE	Acinar
