metabolite_name	metabolite_key	human_gene_id	gene	compound_hypothesis	uniprot_accession	retrieval_kind	reaction	rhea_ids	target_chebi_matches	modification_context	gtp_cycle_context	annotation_evidence	subunit_notes	source_url
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	4-hydroxyestrone + UDP-alpha-D-glucuronate = estrone 4-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53060""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	2-methoxy-17beta-estradiol + UDP-alpha-D-glucuronate = 2-methoxy-17beta-estradiol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53072""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	2-methoxyestrone + UDP-alpha-D-glucuronate = 2-methoxyestrone 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53064""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	4-methoxy-17beta-estradiol + UDP-alpha-D-glucuronate = 4-methoxy-17beta-estradiol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53080""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	4-methoxyestrone + UDP-alpha-D-glucuronate = 4-methoxyestrone 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53068""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15472229""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	17beta-hydroxy-5alpha-androstan-3-one + UDP-alpha-D-glucuronate = 5alpha-dihydrotestosterone 17-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53000""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16595710""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	5alpha-dihydrotestosterone 17-O-(beta-D-glucuronate) + UDP-alpha-D-glucuronate = 5alpha-dihydrotestosterone 17-O-[beta-D-glucuronosyl-(1->2)-glucuronate] + UDP + H(+)	"[""RHEA:53388""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16595710""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	prunetin + UDP-alpha-D-glucuronate = prunetin-4'-O-beta-D-glucuronide + UDP	"[""RHEA:63588""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18052087""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	prunetin + UDP-alpha-D-glucuronate = prunetin-5-O-beta-D-glucuronide + UDP	"[""RHEA:63612""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18052087""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	candesartan + UDP-alpha-D-glucuronate = candesartan O-beta-D-glucuronoside + UDP	"[""RHEA:63724""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	mycophenolate + UDP-alpha-D-glucuronate = mycophenolate 7-O-beta-D-glucuronide + UDP + H(+)	"[""RHEA:63704""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15470161""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18004212""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	(E)-ferulate + UDP-alpha-D-glucuronate = (E)-4-O-(beta-D-glucuronosyl)-ferulate + UDP + H(+)	"[""RHEA:79951""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21422672""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54576	UGT1A8	C00167	Q9HAW9	DIRECT_RHEA_CHEBI	(E)-ferulate + UDP-alpha-D-glucuronate = (E)-ferulic acid beta-D-glucuronate ester + UDP	"[""RHEA:79955""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21422672""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A7, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW9/entry
UDP-glucuronate	KEGG:C00167	hsa:54577	UGT1A7	C00167	Q9HAW7	ENZYME_REACTION	SN-38 + UDP-alpha-D-glucuronate = SN-38 O-beta-D-glucuronide + UDP + H(+)	"[""63696""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12181437""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18004212""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW7/entry
UDP-glucuronate	KEGG:C00167	hsa:54577	UGT1A7	C00167	Q9HAW7	ENZYME_REACTION	glucuronate acceptor + UDP-alpha-D-glucuronate = acceptor beta-D-glucuronoside + UDP + H(+)	"[""21032""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12181437""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15470161""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18004212""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18052087""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18719240""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21422672""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23360619""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38211441""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW7/entry
UDP-glucuronate	KEGG:C00167	hsa:54577	UGT1A7	C00167	Q9HAW7	DIRECT_RHEA_CHEBI	17alpha-estradiol + UDP-alpha-D-glucuronate = 17alpha-estradiol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52868""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18719240""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW7/entry
UDP-glucuronate	KEGG:C00167	hsa:54577	UGT1A7	C00167	Q9HAW7	DIRECT_RHEA_CHEBI	prunetin + UDP-alpha-D-glucuronate = prunetin-5-O-beta-D-glucuronide + UDP	"[""RHEA:63612""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18052087""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW7/entry
UDP-glucuronate	KEGG:C00167	hsa:54577	UGT1A7	C00167	Q9HAW7	DIRECT_RHEA_CHEBI	5-epi-5-F2t-IsoP + UDP-alpha-D-glucuronate = 5-epi-5-F2t-IsoP-glucuronide + UDP + H(+)	"[""RHEA:79911""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38211441""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW7/entry
UDP-glucuronate	KEGG:C00167	hsa:54577	UGT1A7	C00167	Q9HAW7	DIRECT_RHEA_CHEBI	(E)-ferulate + UDP-alpha-D-glucuronate = (E)-ferulic acid beta-D-glucuronate ester + UDP	"[""RHEA:79955""]"	"[""58052""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21422672""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17179145""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20610558""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20610558""}], ""value"": ""Homodimer (PubMed:17179145). Homooligomer (Probable). Interacts with UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 to form heterodimers (PubMed:17179145). Isoform 1 interacts with isoform 2/i2 suggesting that oligomerization is involved in negative regulation of transferase activity by isoform 2. Isoform 1 also interacts with respective i2 isoforms of UGT1A1, UGT1A3, UGT1A4, UGT1A6, UGT1A8, UGT1A9 and UGT1A10 (PubMed:20610558)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9HAW7/entry
