cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTA5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-2.5789910723247393	-3.7808827106964102	-0.8027471409420599	6.037824839907301e-05	0.00018700485268046224	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:221357	GSTA5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4124349974	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTK1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.033990419585100184	-0.26426777565560045	0.17424966073320292	0.5258798792348047	0.5651624726234287	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:373156	GSTK1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2662881193	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTM1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.36576942255060096	-0.66999078239947	-0.090578779782021	0.01034635631729135	0.016421618923530043	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2944	GSTM1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1962065038	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTM2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.6409131173156695	-1.90975061159976	-1.1650232976745798	1.3432342707653581e-06	1.331294410580777e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2946	GSTM2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	701506925	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTM3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.24214822746220044	-0.22993836304789994	0.9650119614543993	0.20140821617026083	0.23453802718521238	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2947	GSTM3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1332420609	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTM4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8529941233313494	-1.0471477188101002	-0.7297879920931596	7.609322951173988e-06	3.813211276655729e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2948	GSTM4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1799112352	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTM5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.4315883272991101	-1.7105468767793006	-0.70806225682432	4.581368063641844e-06	2.6536235797198212e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2949	GSTM5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2663598127	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTO1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.43213901622250006	0.21492781564299968	0.7749461801591	7.566726769933875e-05	0.00022802433374260192	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9446	GSTO1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3315894663	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTO2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.6412879960361	-0.005849336299199592	1.1931575988334	0.02993561432435854	0.042792576886743296	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:119391	GSTO2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	738994107	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTP1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.9834540952153006	0.7800054167572021	1.4753005844343008	7.794057604895474e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2950	GSTP1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3820127465	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5191822656033	-0.9385994553358503	-0.30587259597288574	0.014729652445804257	0.022269237257046437	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2952	GSTT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1885836415	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTT2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.12993030404514005	-0.8849614917337902	0.2708271777282203	0.24186304086187638	0.2780178253206105	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2953	GSTT2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2430838949	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTT2B	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.2087346188221595	-0.5943359303979703	0.40014424137406035	0.8232647776268311	0.8479817339989992	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:653689	GSTT2B	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	799258170	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GSTT4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.6234366485358	-1.42449782852791	0.02856915219676992	0.02167496397100788	0.03201004612936925	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:25774	GSTT4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1205856419	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GYG1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.7007418646730006	0.5535184676796998	0.9810680301573989	0.0008611583711376354	0.0018735445537921237	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2992	GYG1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2565726122	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GYG2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5527299934974392	-0.3653283825560312	1.1621616013226301	0.059422281027878526	0.078876003983434	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8908	GYG2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2055613101	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GYS1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.11485444141129975	-0.355498642699299	0.21706587533909882	0.5376040906609355	0.5763736164297529	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2997	GYS1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3310187747	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	GYS2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.31389077582194025	-0.7641870629012302	-0.02783420819671978	0.10978267688578172	0.13676836282418617	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2998	GYS2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2798805125	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	H6PD	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.3062837644127505	-0.21292898930053994	0.686623893147229	0.09479240641162345	0.11976604322828345	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9563	H6PD	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1959669943	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	HAGH	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5529917309843988	-0.7193436263820008	-0.33063158045699836	4.119613902711729e-05	0.00014025555729842986	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3029	HAGH	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2057769452	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	HDC	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.38771516276414	-1.6574285794408299	-0.6825848086955606	4.989461724299479e-06	2.8529486269712407e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3067	HDC	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3764671087	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	HK1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.17194924582970117	-0.021819615624799837	0.34922693029569984	0.13108640906987945	0.1606168638603468	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3098	HK1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1714672143	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	HK2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.9609445334013991	-1.2979447130952995	-0.7038851491193014	0.0008611583711376354	0.0018735445537921237	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3099	HK2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	55878773	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	HK3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.07517912262920046	-0.6201220117166901	0.29180054460196025	0.38616685160063025	0.4263129104303987	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3101	HK3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1994172114	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	HKDC1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5153152855694998	0.2130941249589	1.1090695999389997	0.0021815615385407695	0.00408813632852598	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80201	HKDC1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1355563452	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	HNMT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3423310537788993	-0.47938574513599264	0.2723220075823001	0.06441157379920052	0.08449282916012775	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3176	HNMT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	785579223	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	HPGDS	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.98089117705229	-2.363580723938049	-0.8961887976762108	6.037824839907301e-05	0.00018700485268046224	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:27306	HPGDS	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1857638657	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	HPRT1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8981458124251009	0.5632291465707997	1.1218525993797996	1.12173805349021e-06	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3251	HPRT1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2457065126	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	HYKK	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.05523156979355903	-0.4829372128815894	0.17696142942886084	0.5494581481101458	0.5876698658444245	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:123688	HYKK	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1749414847	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	IARS1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.6168988171892007	1.0440071822391008	1.978399717899599	8.540760525364088e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3376	IARS1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	89712901	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	IARS2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.15350306041920092	0.00543645305419993	0.33005324184579976	0.09479240641162345	0.11976604322828345	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55699	IARS2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	118008663	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ICMT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.12599378983040133	0.027142105722999688	0.2952015905197012	0.1357086529569216	0.16582481977749874	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23463	ICMT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	283122798	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	IDH1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.10731900723899912	-0.2542064050568005	0.3467622441899003	0.7008611034218815	0.7303365703882222	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3417	IDH1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	449402775	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	IDH2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5102097805978989	0.22292958571099852	1.0061625079568	0.007164317472693557	0.011922707435900471	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3418	IDH2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1198562732	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	IDH3A	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.020466501855001	-1.2271325769869996	-0.7634313007582989	6.484785739349568e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3419	IDH3A	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3088369933	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	IDNK	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8839948728571994	-0.9994619319133005	-0.6192116350204007	1.8744405365035262e-05	7.464289993576542e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:414328	IDNK	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2890440214	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	IL4I1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8701310552135002	0.3610056908574997	1.3148629131756007	0.0067899142179925894	0.011384593012122912	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:259307	IL4I1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3555178974	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	IMPDH1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.9827870975711992	1.4394246703298013	2.2392837181856997	5.91235537322886e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3614	IMPDH1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2596538742	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	IMPDH2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.1924510847496013	0.7072336627197995	1.6148825909321989	7.609322951173988e-06	3.813211276655729e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3615	IMPDH2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2321080267	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	ITPA	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.6048489025678006	0.3486652382748989	0.7966112929319991	5.596806639870124e-05	0.00017958099002748744	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3704	ITPA	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2894246753	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	KMO	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.46615726558346005	-0.9105507118403509	-0.15716915175952018	0.0021815615385407695	0.00408813632852598	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8564	KMO	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4071285967	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	KMT5A	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.2083919426871006	0.024032780009399346	0.3146344429557004	0.0029299470569270672	0.00529051168983592	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:387893	KMT5A	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2072374815	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	KYNU	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.3957193220790698	-0.06431481348170998	1.0460637049406492	0.12220912270442319	0.15098412389521534	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8942	KYNU	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4014858436	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	L3HYPDH	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.4552363275629494	-0.07884235867798939	0.9100254873251794	0.026111816620290225	0.037688900364561295	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:112849	L3HYPDH	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1714277800	NA	NA	NA	NA	NA	33
