cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	SLC29A2	GEO_explicit_individual	33	NA	Spearman_rho	0.06283422459893048	-0.30974165896699124	0.4387282530595981	0.7246	0.9645469788519637	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	COAD|adenosine|KEGG:C00212|hsa:3177	891	availability_reuse_v2	4000	9999	2212547461	33	33	NA	NA	NA	NA	NA	37d31f0eb149cf2e51eb35d2fbc163e8b85a14110b162240da0b3ad1e6dd61a5
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	NT5E	GEO_explicit_individual	33	NA	Spearman_rho	0.09592245989304812	-0.248062021428838	0.4149796093776621	0.5955	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4907	NT5E	COAD|adenosine|KEGG:C00212|hsa:4907	891	patient_v1	4000	9999	3432743672	33	33	33	0.025293255131964808	0.15872434017595308	0.07062920476108331	False	2e5ecc4f88876afa906617e423c86a764ec3a6c7cc51d6294e0a43f629bcf823
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	NT5E	GEO_explicit_individual	33	NA	Spearman_rho	0.09592245989304812	-0.248062021428838	0.4149796093776621	0.5955	0.9236579964850616	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4907	NT5E	COAD|adenosine|KEGG:C00212|hsa:4907	891	availability_reuse_v2	4000	9999	3432743672	33	33	NA	NA	NA	NA	NA	2e5ecc4f88876afa906617e423c86a764ec3a6c7cc51d6294e0a43f629bcf823
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	ENPP3	GEO_explicit_individual	33	NA	Spearman_rho	-0.02540106951871658	-0.3513247831403864	0.31823218605634934	0.8875	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5169	ENPP3	COAD|adenosine|KEGG:C00212|hsa:5169	891	NA	4000	9999	1351173410	33	33	33	-0.09274193548387097	0.04435483870967742	0.069755908228394	True	cca39164894c720b254857bbcb89402493ee169dc1684803a9a902ddfe5f7da0
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	ENPP3	GEO_explicit_individual	33	NA	Spearman_rho	-0.02540106951871658	-0.3513247831403864	0.31823218605634934	0.8875	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5169	ENPP3	COAD|adenosine|KEGG:C00212|hsa:5169	891	current_primary	4000	9999	1351173410	33	33	33	-0.09274193548387097	0.04435483870967742	0.069755908228394	True	cca39164894c720b254857bbcb89402493ee169dc1684803a9a902ddfe5f7da0
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	ADA2	GEO_explicit_individual	33	NA	Spearman_rho	0.3362299465240642	-0.045806303668512356	0.6362874492197895	0.0549	0.7966463414634146	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51816	ADA2	COAD|adenosine|KEGG:C00212|hsa:51816	891	patient_v1	4000	9999	2419800487	33	33	33	0.27749266862170086	0.4116568914956012	0.07542694497153701	False	30d4c13edc5b40eb963772b1c6d7f13890125c32f81f943f2b9f6a4fecd7252d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	ADA2	GEO_explicit_individual	33	NA	Spearman_rho	0.3362299465240642	-0.045806303668512356	0.6362874492197895	0.0549	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51816	ADA2	COAD|adenosine|KEGG:C00212|hsa:51816	891	availability_reuse_v2	4000	9999	2419800487	33	33	NA	NA	NA	NA	NA	30d4c13edc5b40eb963772b1c6d7f13890125c32f81f943f2b9f6a4fecd7252d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	SLC29A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.15942513368983957	-0.5033513752324913	0.2209560478794944	0.3699	0.8797560846560847	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	COAD|adenosine|KEGG:C00212|hsa:55315	891	patient_v1	4000	9999	1366793369	33	33	33	-0.2635630498533724	-0.09787390029325513	0.10413791616353285	False	2c339eff332819534c37fc0d33aa77445d6a059929b659303588b63a6a85ef28
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	SLC29A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.15942513368983957	-0.5033513752324913	0.2209560478794944	0.3699	0.8751257894736842	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	COAD|adenosine|KEGG:C00212|hsa:55315	891	availability_reuse_v2	4000	9999	1366793369	33	33	NA	NA	NA	NA	NA	2c339eff332819534c37fc0d33aa77445d6a059929b659303588b63a6a85ef28
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	SLC28A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.24433859866372937	-0.5538414840277784	0.09925534765429075	0.1661	0.8383375	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64078	SLC28A3	COAD|adenosine|KEGG:C00212|hsa:64078	891	patient_v1	4000	9999	522191872	33	32	33	-0.3160113660050701	-0.1745027960770457	0.07167276734134076	False	e4883c42c6551a28a3436fd6417f3cbf041a129da4862483d441d555c75cafb8
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	SLC28A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.24433859866372937	-0.5538414840277784	0.09925534765429075	0.1661	0.777710152284264	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64078	SLC28A3	COAD|adenosine|KEGG:C00212|hsa:64078	891	availability_reuse_v2	4000	9999	522191872	33	32	NA	NA	NA	NA	NA	e4883c42c6551a28a3436fd6417f3cbf041a129da4862483d441d555c75cafb8
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	NT5C1A	GEO_explicit_individual	33	NA	Spearman_rho	0.10246552766711016	-0.26133671642294365	0.4544848749069132	0.5674	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84618	NT5C1A	COAD|adenosine|KEGG:C00212|hsa:84618	891	patient_v1	4000	9999	198000203	33	30	33	0.03025025322929083	0.19415162527163024	0.09168609760452008	False	c96387941f6a8bf096a724b76b94b747b98c60fb0b27dcfc1332aa993e816509
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	NT5C1A	GEO_explicit_individual	33	NA	Spearman_rho	0.10246552766711016	-0.26133671642294365	0.4544848749069132	0.5674	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84618	NT5C1A	COAD|adenosine|KEGG:C00212|hsa:84618	891	availability_reuse_v2	4000	9999	198000203	33	30	NA	NA	NA	NA	NA	c96387941f6a8bf096a724b76b94b747b98c60fb0b27dcfc1332aa993e816509
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	SLC28A2	GEO_explicit_individual	33	NA	Spearman_rho	0.19184491978609625	-0.13419871396480382	0.4797371826397389	0.2823	0.8524618243243243	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9153	SLC28A2	COAD|adenosine|KEGG:C00212|hsa:9153	891	patient_v1	4000	9999	539486345	33	33	33	0.14516129032258066	0.2562316715542522	0.06438675176815595	False	12f541a973d4fa7ccba93c9f4a68b5031c046fd86355375dc6e975f61b102b27
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	SLC28A2	GEO_explicit_individual	33	NA	Spearman_rho	0.19184491978609625	-0.13419871396480382	0.4797371826397389	0.2823	0.8486469026548673	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9153	SLC28A2	COAD|adenosine|KEGG:C00212|hsa:9153	891	availability_reuse_v2	4000	9999	539486345	33	33	NA	NA	NA	NA	NA	12f541a973d4fa7ccba93c9f4a68b5031c046fd86355375dc6e975f61b102b27
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	SLC28A1	GEO_explicit_individual	33	NA	Spearman_rho	0.20287433155080214	-0.15266354340512	0.5283364952633579	0.2557	0.8498848484848485	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9154	SLC28A1	COAD|adenosine|KEGG:C00212|hsa:9154	891	patient_v1	4000	9999	1467874360	33	33	33	0.13526392961876832	0.28152492668621704	0.07865059513541489	False	188d0d24980505313dbc764b055ce58332fa57a03aef2bbc0796c000336eeed5
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	SLC28A1	GEO_explicit_individual	33	NA	Spearman_rho	0.20287433155080214	-0.15266354340512	0.5283364952633579	0.2557	0.8218666666666666	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9154	SLC28A1	COAD|adenosine|KEGG:C00212|hsa:9154	891	availability_reuse_v2	4000	9999	1467874360	33	33	NA	NA	NA	NA	NA	188d0d24980505313dbc764b055ce58332fa57a03aef2bbc0796c000336eeed5
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00212	adenosine	NT5C1B	GEO_explicit_individual	33	NA	Spearman_rho	-0.09692513368983957	-0.45069593164343197	0.2741741092724453	0.5924	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:93034	NT5C1B	COAD|adenosine|KEGG:C00212|hsa:93034	891	patient_v1	4000	9999	1053834041	33	33	33	-0.1466275659824047	-0.017595307917888565	0.07932982577195101	False	2f39a6578d349a3b56d373d9348219b5ec4456c70eb1c77d24c71efef0e71236
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00212	adenosine	NT5C1B	GEO_explicit_individual	33	NA	Spearman_rho	-0.09692513368983957	-0.45069593164343197	0.2741741092724453	0.5924	0.9236579964850616	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:93034	NT5C1B	COAD|adenosine|KEGG:C00212|hsa:93034	891	availability_reuse_v2	4000	9999	1053834041	33	33	NA	NA	NA	NA	NA	2f39a6578d349a3b56d373d9348219b5ec4456c70eb1c77d24c71efef0e71236
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C03794	adenylosuccinate	ADSS1	GEO_explicit_individual	33	NA	Spearman_rho	-0.1495780067059082	-0.4681944070933987	0.21360748796072776	0.3976	0.8918518703241896	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:122622	ADSS1	COAD|adenylosuccinate|KEGG:C03794|hsa:122622	891	patient_v1	4000	9999	752466931	32	33	33	-0.21317936117395392	-0.08027859237536657	0.06929941433054164	False	7d648f647c3d6bd9e09fd31947fd29d57d186b274b32999a73ec13050ca46078
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C03794	adenylosuccinate	ADSS1	GEO_explicit_individual	31	NA	Spearman_rho	-0.09475806451612903	-0.4455720064252624	0.2941575052351039	0.6034	0.9236579964850616	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:122622	ADSS1	COAD|adenylosuccinate|KEGG:C03794|hsa:122622	891	availability_reuse_v2	4000	9999	3162407544	31	31	NA	NA	NA	NA	NA	e5167f2de5d1cc7f0cbbe9e199cae561c3fa29e07a6064ea5fc9b9f2563a8548
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C03794	adenylosuccinate	ADSL	GEO_explicit_individual	33	NA	Spearman_rho	0.26456087666531025	-0.10543438996610441	0.5955897416802122	0.1345	0.8236503355704698	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:158	ADSL	COAD|adenylosuccinate|KEGG:C03794|hsa:158	891	patient_v1	4000	9999	2942051989	32	33	33	0.21574557876332223	0.37925029945736083	0.11468942279205058	False	d113290359471f7fa4ee6e477928070f9f93b026db09f85fe3b9881c79b7be52
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C03794	adenylosuccinate	ADSL	GEO_explicit_individual	31	NA	Spearman_rho	0.2314516129032258	-0.17105843330688586	0.5960254483977556	0.2093	0.8081334677419355	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:158	ADSL	COAD|adenylosuccinate|KEGG:C03794|hsa:158	891	availability_reuse_v2	4000	9999	3256474383	31	31	NA	NA	NA	NA	NA	e757badf3c72c0b91d9c2daaa7a3321262198b630eb7cd04f134c741e3744c7a
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C03794	adenylosuccinate	ADSS2	GEO_explicit_individual	33	NA	Spearman_rho	0.464276762713981	0.14891491505079804	0.7179050654142906	0.008	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:159	ADSS2	COAD|adenylosuccinate|KEGG:C03794|hsa:159	891	patient_v1	4000	9999	3070600287	32	33	33	0.41642228739002934	0.521858676923686	0.05758191420970504	False	b1898784170370e7f15c60538def14628b4b64b01069de1ba91a1433a94f2121
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C03794	adenylosuccinate	ADSS2	GEO_explicit_individual	31	NA	Spearman_rho	0.45161290322580644	0.11238831043712495	0.7052183742077676	0.0129	0.6242166666666668	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:159	ADSS2	COAD|adenylosuccinate|KEGG:C03794|hsa:159	891	availability_reuse_v2	4000	9999	2510042077	31	31	NA	NA	NA	NA	NA	7766e437aa2e0fbc475bcbbda54f61c2f56f3c44b3240545c22585f0ca5e36c3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C02350	allantoin	URAD	GEO_explicit_individual	33	NA	Spearman_rho	0.2889915023829446	-0.060485313766587445	0.5837378927303621	0.1016	0.8099555555555555	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:646625	URAD	COAD|allantoin|KEGG:C02350|hsa:646625	891	patient_v1	4000	9999	2958667360	29	30	33	0.222610244659791	0.34957342745303344	0.06638125772315356	False	cc1c9866b09673466dee461504d8e2e092d8c743291c56d5b6b10d4dd3b8dc51
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C02350	allantoin	URAD	GEO_explicit_individual	28	NA	Spearman_rho	0.2694045401721601	-0.1084703099641605	0.5832138801134686	0.1641	0.777710152284264	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:646625	URAD	COAD|allantoin|KEGG:C02350|hsa:646625	891	availability_reuse_v2	4000	9999	807423773	28	25	NA	NA	NA	NA	NA	daabb61edaa65c06c5803647a707a84f0c6ef79e486ff5404165bd8918bc9d9f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00152	asparagine	SLC38A3	GEO_explicit_individual	33	NA	Spearman_rho	0.4554190706967596	0.09432551572186498	0.7290670886450937	0.008	0.5039357142857143	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10991	SLC38A3	COAD|asparagine|KEGG:C00152|hsa:10991	891	patient_v1	4000	9999	3459411297	33	32	33	0.4034460652999764	0.5185592543087839	0.06314018361202434	False	a8d59c835fe6116048a9d1e14be334e3dc3ffcc9108d2e4d3e8be480f9ca1ae3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00152	asparagine	SLC38A3	GEO_explicit_individual	33	NA	Spearman_rho	0.4554190706967596	0.09432551572186498	0.7290670886450937	0.008	0.5482176470588235	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10991	SLC38A3	COAD|asparagine|KEGG:C00152|hsa:10991	891	availability_reuse_v2	4000	9999	3459411297	33	32	NA	NA	NA	NA	NA	a8d59c835fe6116048a9d1e14be334e3dc3ffcc9108d2e4d3e8be480f9ca1ae3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00152	asparagine	SLC6A14	GEO_explicit_individual	33	NA	Spearman_rho	-0.11664438502673796	-0.4241196838295775	0.20679654009677984	0.5167	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	COAD|asparagine|KEGG:C00152|hsa:11254	891	patient_v1	4000	9999	2851320444	33	33	33	-0.17631964809384165	-0.05278592375366569	0.06385846127307226	False	846e32185a9463918d1880831ee1b4a42a57186cd85257e9fc1051c5a0053b73
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00152	asparagine	SLC6A14	GEO_explicit_individual	33	NA	Spearman_rho	-0.11664438502673796	-0.4241196838295775	0.20679654009677984	0.5167	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	COAD|asparagine|KEGG:C00152|hsa:11254	891	availability_reuse_v2	4000	9999	2851320444	33	33	NA	NA	NA	NA	NA	846e32185a9463918d1880831ee1b4a42a57186cd85257e9fc1051c5a0053b73
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00152	asparagine	SLC38A9	GEO_explicit_individual	33	NA	Spearman_rho	-0.011697860962566845	-0.3614119883068273	0.34339394878840007	0.949	0.9889200000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153129	SLC38A9	COAD|asparagine|KEGG:C00152|hsa:153129	891	patient_v1	4000	9999	2341760025	33	33	33	-0.10960410557184751	0.05241935483870968	0.09790624460928066	True	f42a22688fc5166c5923f12e29ab54a79e0af2d8144ad4706b04dcb054547d43
