cancer	cohort	partition	gene	celltype	n	effect_type	effect	median	q25	q75	resampling_lower	resampling_upper	n_bootstrap_evaluable	mean_detection	status	p_value	q_value
BRCA	Wu2021	Naive	ABHD12	Myeloid	21	mean_log1p_counts_per10k	0.44219137270997505	0.4382451939137849	0.2607294694480758	0.605626219980509	0.364498242384131	0.5181706569771704	1000	0.36952951967647485	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD12	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.1388030605221018	0.1470885453694831	0.0896003319452738	0.1784292501545551	0.09247165289668732	0.18259926350695546	1000	0.20304101738504082	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD12	Perivascular	20	mean_log1p_counts_per10k	0.1159791175272797	0.10452016305035575	0.06183655890345938	0.16826436731495523	0.08713325958520778	0.14355391517133514	1000	0.11007501431065703	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD12	Plasma_cells	13	mean_log1p_counts_per10k	0.11817501698857244	0.1294762265327963	0.0831721990587005	0.1492180040758132	0.08931202507020762	0.1458592232895785	1000	0.1589765253847662	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD12	T_NK_cells	21	mean_log1p_counts_per10k	0.08966713637796293	0.0971018893541779	0.060922539346177	0.12169930801667689	0.06998053035359746	0.10758505065469694	1000	0.055326701839422204	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD6	B_cells	17	mean_log1p_counts_per10k	0.019506617819961974	0.0152994658562847	0.0	0.0211972401276519	0.00825933913927156	0.03571600923873431	1000	0.011255244852469311	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD6	Endothelial	20	mean_log1p_counts_per10k	0.041276493866923565	0.0337751275120119	0.0283510300818666	0.06361381375171032	0.02970041452959655	0.05307309361733967	1000	0.0477977468899588	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD6	Fibroblasts	19	mean_log1p_counts_per10k	0.012854489312550326	0.0127192062433625	0.0026585148190747	0.016231376647643653	0.00771284069796757	0.018932751309081827	1000	0.02195129579674146	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD6	Malignant_epithelial	16	mean_log1p_counts_per10k	0.01291884497131918	0.0086142900545356	0.00225561521128195	0.019692839517109477	0.006661449719970096	0.019834869206386014	1000	0.02537021844882289	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD6	Myeloid	21	mean_log1p_counts_per10k	0.03645981297292242	0.03997449725121	0.0211465470317708	0.0481856821949716	0.027136125824044042	0.04563468469595798	1000	0.05418637220982595	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD6	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.014506791160224845	0.0121311675967367	0.0096404794698589	0.0229548148649051	0.008970384685425395	0.020367931279125714	1000	0.02538491719110261	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD6	Perivascular	20	mean_log1p_counts_per10k	0.013333822836722447	0.0079863066209155	0.0	0.025246967390574176	0.007461114492889698	0.0207557467411519	1000	0.016503287785775554	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD6	Plasma_cells	13	mean_log1p_counts_per10k	0.005383198834680716	0.0023149452233535	0.0	0.0092681186120605	0.0019437397728280016	0.008917424824265706	1000	0.0062935931614325	DONE	NA	NA
BRCA	Wu2021	Naive	ABHD6	T_NK_cells	21	mean_log1p_counts_per10k	0.017779296841031182	0.0163349726259204	0.0094256027810986	0.022634373702153095	0.012899793789895149	0.023459050184547324	1000	0.011108615128726058	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL1	B_cells	17	mean_log1p_counts_per10k	0.040661833809010436	0.0379623363705765	0.0347379305117922	0.04634430745095269	0.029911579122201968	0.051208118754885665	1000	0.02921863144481188	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL1	Endothelial	20	mean_log1p_counts_per10k	0.025423109210159583	0.025239948995304302	0.013004319065849576	0.03843463275565495	0.017577343241217104	0.03297731397852567	1000	0.0314730395256196	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL1	Fibroblasts	19	mean_log1p_counts_per10k	0.06543179241645167	0.0604929855043925	0.0271783352507718	0.09571257311359666	0.043117340507574736	0.0880535071518242	1000	0.07992813878353235	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL1	Malignant_epithelial	16	mean_log1p_counts_per10k	0.12947687103340033	0.043359772417935455	0.0193982668073493	0.08969701312661454	0.040288351243314646	0.2556772789370932	1000	0.15459558839526794	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL1	Myeloid	21	mean_log1p_counts_per10k	0.3164722319174697	0.2554770771092691	0.211104578216545	0.4398800081091974	0.24332171704505692	0.395193626935845	1000	0.283197947702406	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL1	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.06205608139805305	0.05802959947757211	0.0543161036802081	0.0772301706464552	0.048536892756767	0.07302883587246442	1000	0.10850680172501775	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL1	Perivascular	20	mean_log1p_counts_per10k	0.02732422581182801	0.02870712093871715	0.014011351586250425	0.03844648910049855	0.01887115770330567	0.03613596679561692	1000	0.028368601512275094	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL1	Plasma_cells	13	mean_log1p_counts_per10k	0.014778800848849954	0.008775687132438	0.0044163336357944	0.0193307936958731	0.006997783318508114	0.02424029847938563	1000	0.012798426099301093	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL1	T_NK_cells	21	mean_log1p_counts_per10k	0.029416779003413905	0.0318142054977138	0.0232601125649173	0.0338251713826122	0.02298111721931144	0.03619772450180617	1000	0.019401734644946593	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL3	B_cells	17	mean_log1p_counts_per10k	0.09659273665894427	0.0865660317268773	0.0764100958367566	0.1242697010926864	0.0760526421682006	0.11861845704885064	1000	0.06289209186599211	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL3	Endothelial	20	mean_log1p_counts_per10k	0.1907697554501205	0.2056562840483292	0.14840998022825963	0.2268088066019258	0.15899770809624744	0.2221547322079336	1000	0.1767605251175714	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL3	Fibroblasts	19	mean_log1p_counts_per10k	0.21548031676161133	0.22720482485484653	0.1627404057964023	0.25129906527314105	0.17416828177498644	0.26493540314675695	1000	0.2265361737994389	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL3	Malignant_epithelial	16	mean_log1p_counts_per10k	0.43854608675884116	0.4371007560817276	0.35351838782552625	0.5419904585326439	0.36791006892582084	0.5038308715766178	1000	0.46593686986420585	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL3	Myeloid	21	mean_log1p_counts_per10k	0.260133931243011	0.226686511903191	0.1529260862630001	0.3631375754211737	0.2044085695476238	0.3235396226355077	1000	0.25495715389870394	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL3	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.4060905399019938	0.3657370284928587	0.3572634300483427	0.3849083138211425	0.35693870857452065	0.47880994638407726	1000	0.443647429358361	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL3	Perivascular	20	mean_log1p_counts_per10k	0.1795949617611778	0.17287089902289435	0.14039310645650732	0.2294689831511273	0.1396847126554165	0.22496206742934083	1000	0.15480231633216382	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL3	Plasma_cells	13	mean_log1p_counts_per10k	0.06601127563084444	0.0573504092984057	0.0403825520706687	0.0676921665009149	0.04571032596090741	0.09151865289804705	1000	0.08594191041877959	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL3	T_NK_cells	21	mean_log1p_counts_per10k	0.09236176826989936	0.0884355983533509	0.0678852539183971	0.1074634957755888	0.0778603030154773	0.1117134579276256	1000	0.057591824954537255	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL4	B_cells	17	mean_log1p_counts_per10k	0.04207211923923243	0.0394508031544746	0.0235731906893577	0.0517771813468763	0.026896987187753234	0.06134806461470087	1000	0.03152919578379939	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL4	Endothelial	20	mean_log1p_counts_per10k	0.13512985834313562	0.11596594574942645	0.07785799766052003	0.15777608403764545	0.10278253514321159	0.17376749594144733	1000	0.14026063335573527	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL4	Fibroblasts	19	mean_log1p_counts_per10k	0.1482762605687278	0.1361881202546498	0.05648115873698009	0.1599540319606669	0.09710022381891331	0.21616612967773155	1000	0.17395539544484134	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL4	Malignant_epithelial	16	mean_log1p_counts_per10k	0.01097612853689105	0.0023909344204390004	0.000919313562254625	0.011211230589045225	0.003390337928433016	0.02037756733906185	1000	0.019936182148596354	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL4	Myeloid	21	mean_log1p_counts_per10k	0.1601083161884633	0.1646894351559505	0.0946437373810863	0.19205390249447177	0.12598133865550157	0.19582352901690775	1000	0.18353094483671267	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL4	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.03991795503376148	0.0319661948196118	0.025446337971310403	0.04609334161199119	0.020556539665017606	0.06139626367281696	1000	0.055980745006068346	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL4	Perivascular	20	mean_log1p_counts_per10k	0.08418340132664391	0.0790238041697954	0.04650996339497283	0.10429751064129897	0.05708399744980607	0.11728513384659606	1000	0.08872637147827775	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL4	Plasma_cells	13	mean_log1p_counts_per10k	0.0360436547112028	0.0372865149605145	0.0106875782642803	0.053087994320104095	0.021465037748115322	0.05277874229082752	1000	0.05753881688932128	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL4	T_NK_cells	21	mean_log1p_counts_per10k	0.06630950968254211	0.0578315741800814	0.0360845672306866	0.0866878336565305	0.04470604421067507	0.09660858077808436	1000	0.04597068834911629	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL5	B_cells	17	mean_log1p_counts_per10k	0.05637027599373968	0.0575385173761343	0.0112617287052909	0.08567294867732901	0.03656656002840128	0.07617774747222511	1000	0.039817206448691966	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL5	Endothelial	20	mean_log1p_counts_per10k	0.15507243662375075	0.16904423440793373	0.08929346566616397	0.21465104659832163	0.1239549619670652	0.18435953803047997	1000	0.15495963246498504	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL5	Fibroblasts	19	mean_log1p_counts_per10k	0.03082212153440651	0.022321824680259	0.008384198537802399	0.03272608944458225	0.01751635175349599	0.045802010132477915	1000	0.03479873166981208	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL5	Malignant_epithelial	16	mean_log1p_counts_per10k	0.03141498647940835	0.014458948988793649	0.006756105904285825	0.03632799603768778	0.013066906202776517	0.05529443736358001	1000	0.06423302318672121	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL5	Myeloid	21	mean_log1p_counts_per10k	0.08499572788365437	0.1046664612392088	0.0589109686444056	0.1158556004110337	0.06674555670521849	0.10182994737881364	1000	0.11359836929732159	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL5	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.07096087229326048	0.0654899354543237	0.0489360041392574	0.08967203100407571	0.05383532356151315	0.09236176403405669	1000	0.12802207515350356	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL5	Perivascular	20	mean_log1p_counts_per10k	0.00452523400092445	0.00223899265319585	0.0	0.0074257959043061	0.0022005925176658606	0.007101123512583085	1000	0.005344504679715959	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL5	Plasma_cells	13	mean_log1p_counts_per10k	0.021466249050638056	0.0199886705834129	0.01145525445489	0.035510144691555	0.012277155682315062	0.03067838143454394	1000	0.032285104302127866	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL5	T_NK_cells	21	mean_log1p_counts_per10k	0.06889146992974865	0.0657471354798991	0.0482948836712345	0.10044009523778141	0.05451227430254151	0.0837254089112261	1000	0.04568140919896154	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL6	B_cells	17	mean_log1p_counts_per10k	0.0009418703792175057	0.0	0.0	0.0	0.0	0.0028466169715395243	1000	0.0004103223083894176	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL6	Endothelial	20	mean_log1p_counts_per10k	0.00249969968428904	0.0	0.0	0.001385551140730525	0.0002914162736252515	0.006115266475839103	1000	0.0020505545090541448	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL6	Fibroblasts	19	mean_log1p_counts_per10k	0.0009170967202054789	0.0	0.0	0.0012394329400154998	0.00021081669088889626	0.001699501601683817	1000	0.0019060019959007946	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL6	Malignant_epithelial	16	mean_log1p_counts_per10k	0.003659492581956837	0.0029005216915356	0.0011836309838019249	0.004686586232717925	0.0021085128874567685	0.005512368118845103	1000	0.007109921379123356	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL6	Myeloid	21	mean_log1p_counts_per10k	0.0010148051329816905	0.0	0.0	0.0003008062533449	0.00010879233648924405	0.002260276941469957	1000	0.0028756672768148854	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL6	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.0027297891501923003	0.0	0.0	0.0034104319044002	0.00014285195263495	0.00603296271100582	1000	0.004309419145977333	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL6	Perivascular	20	mean_log1p_counts_per10k	0.004661728276344105	0.0	0.0	0.001669557355621825	0.0004252069573149673	0.012382071851031599	1000	0.0025124704894289402	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL6	Plasma_cells	13	mean_log1p_counts_per10k	0.007560858683605038	0.0	0.0	0.0104875169401091	0.0008880389869362308	0.01602406926961304	1000	0.007379601132890447	DONE	NA	NA
BRCA	Wu2021	Naive	ACSL6	T_NK_cells	21	mean_log1p_counts_per10k	0.020129752694303785	0.0193385635591935	0.0066405399602782	0.0305346527249746	0.013337040738186017	0.028549477171499322	1000	0.012835290433377214	DONE	NA	NA
BRCA	Wu2021	Naive	ACSM1	B_cells	17	mean_log1p_counts_per10k	0.0021206753392695177	0.0	0.0	0.0037742640409918	0.0005675852810755467	0.0038419784154144912	1000	0.0015203071167209528	DONE	NA	NA
BRCA	Wu2021	Naive	ACSM1	Endothelial	20	mean_log1p_counts_per10k	0.0014965922927418298	0.0	0.0	0.0	0.00026579521403811355	0.0032935066710506914	1000	0.00104170430108832	DONE	NA	NA
BRCA	Wu2021	Naive	ACSM1	Fibroblasts	19	mean_log1p_counts_per10k	0.0005674278963172473	0.0	0.0	0.0	0.0	0.0014889389884004559	1000	0.00038743969224447366	DONE	NA	NA
BRCA	Wu2021	Naive	ACSM1	Malignant_epithelial	16	mean_log1p_counts_per10k	0.01870890352547725	0.01085184568308645	0.0006939809822112318	0.01860755505746515	0.006607912761811533	0.03995548285145376	1000	0.03335827733853827	DONE	NA	NA
BRCA	Wu2021	Naive	ACSM1	Myeloid	21	mean_log1p_counts_per10k	0.003377576498962005	0.0	0.0	0.0026152340029356	0.0010609077234810876	0.007028079177427752	1000	0.003765376860731923	DONE	NA	NA
BRCA	Wu2021	Naive	ACSM1	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.04277481891443427	0.0319357323279439	0.014896700659228	0.0739362841374909	0.02068833019797346	0.06641467668981546	1000	0.05654117339156623	DONE	NA	NA
BRCA	Wu2021	Naive	ACSM1	Perivascular	20	mean_log1p_counts_per10k	0.00026990855014183505	0.0	0.0	0.0	0.0	0.0008097256504255052	1000	0.00014552031393892	DONE	NA	NA
BRCA	Wu2021	Naive	ACSM1	Plasma_cells	13	mean_log1p_counts_per10k	0.0009311966745591462	0.0	0.0	0.0	0.0	0.002655775623973759	1000	0.0035984848484848387	DONE	NA	NA
BRCA	Wu2021	Naive	ACSM1	T_NK_cells	21	mean_log1p_counts_per10k	0.000720046360760219	0.0	0.0	0.0005362162649046	0.00018948987153249663	0.001346954000165492	1000	0.0004164561138077904	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX15	B_cells	17	mean_log1p_counts_per10k	0.000715878247162247	0.0	0.0	0.0	0.0	0.0019129921926706501	1000	0.0006363217990947942	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX15	Endothelial	20	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX15	Fibroblasts	19	mean_log1p_counts_per10k	0.00020847018038519475	0.0	0.0	0.0	0.0	0.0006601555712197833	1000	0.00021482277121374736	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX15	Malignant_epithelial	16	mean_log1p_counts_per10k	0.007591605179291456	0.00148506184954105	0.00011677696779540001	0.0098781039548116	0.002474033549209305	0.014787753911511997	1000	0.011136078074092469	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX15	Myeloid	21	mean_log1p_counts_per10k	0.007014349843029068	0.0027880878686916	0.0	0.0083808293685772	0.0025527293789241417	0.013876972748839709	1000	0.004908921542370396	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX15	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.006065799514281479	0.0018422603911246	0.0	0.009079684453887	0.001710163676786086	0.011590968257573971	1000	0.012569192895088446	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX15	Perivascular	20	mean_log1p_counts_per10k	3.9311213497794995e-05	0.0	0.0	0.0	0.0	0.00012414067420356314	1000	3.8910505836575e-05	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX15	Plasma_cells	13	mean_log1p_counts_per10k	3.4652057424015385e-05	0.0	0.0	0.0	0.0	0.00012012713240325333	1000	7.541478129713077e-05	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX15	T_NK_cells	21	mean_log1p_counts_per10k	0.0007158435848803428	0.0	0.0	0.001114886446203	0.00029029231946467134	0.0012287239842991053	1000	0.00048177469823235716	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX5	B_cells	17	mean_log1p_counts_per10k	0.1723050053821715	0.1848933067138064	0.1023701002068796	0.2286901511161071	0.1254424403857853	0.21963753909893968	1000	0.10397857670948427	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX5	Endothelial	20	mean_log1p_counts_per10k	0.010835694594736526	0.00224903838599475	0.0	0.015737357934874525	0.004744146446117598	0.01706015596094311	1000	0.014093699888929775	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX5	Fibroblasts	19	mean_log1p_counts_per10k	0.004142179063482953	0.0	0.0	0.00871587807532205	0.0014826969600674335	0.006906918171286338	1000	0.00654213356084731	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX5	Malignant_epithelial	16	mean_log1p_counts_per10k	0.028800298387243572	0.0134625790711473	0.002826131699070125	0.023135612105233325	0.010423778512651086	0.05204641445501169	1000	0.040018378543685035	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX5	Myeloid	21	mean_log1p_counts_per10k	0.4029861340971954	0.3617172494723544	0.23604119117245043	0.5696194552449603	0.3242371853663459	0.48288978479701344	1000	0.3453058956732865	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX5	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.11741996967295708	0.1190902553102613	0.06018541237292269	0.1371063103057405	0.06581163616652601	0.16996405256662886	1000	0.16435278534037467	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX5	Perivascular	20	mean_log1p_counts_per10k	0.004703630925413534	0.0	0.0	0.00797669706354155	0.0015082618882459786	0.008761127995282916	1000	0.005074022977637361	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX5	Plasma_cells	13	mean_log1p_counts_per10k	0.03982832490446459	0.0327483435508989	0.0235410720917806	0.0735287158878696	0.022852422713194168	0.05630326892080186	1000	0.06497572832937061	DONE	NA	NA
BRCA	Wu2021	Naive	ALOX5	T_NK_cells	21	mean_log1p_counts_per10k	0.0043534979066216905	0.0029388533654502	0.0	0.0076519823811407	0.0025316643956433816	0.006297755679194607	1000	0.0029740931609886384	DONE	NA	NA
BRCA	Wu2021	Naive	CYP4F2	B_cells	17	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	CYP4F2	Endothelial	20	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	CYP4F2	Fibroblasts	19	mean_log1p_counts_per10k	0.00020758870286521054	0.0	0.0	0.0	0.0	0.0006960327096068823	1000	0.0005159958720330211	DONE	NA	NA
BRCA	Wu2021	Naive	CYP4F2	Malignant_epithelial	16	mean_log1p_counts_per10k	0.0005427820171678624	0.0	0.0	0.00027614457061610003	4.952823649451884e-05	0.001275980343892746	1000	0.0006428496619077374	DONE	NA	NA
BRCA	Wu2021	Naive	CYP4F2	Myeloid	21	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	CYP4F2	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	CYP4F2	Perivascular	20	mean_log1p_counts_per10k	0.000172073972331975	0.0	0.0	0.0	0.0	0.0005433914915746579	1000	0.00040650406504065	DONE	NA	NA
BRCA	Wu2021	Naive	CYP4F2	Plasma_cells	13	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	CYP4F2	T_NK_cells	21	mean_log1p_counts_per10k	0.0	0.0	0.0	0.0	0.0	0.0	1000	0.0	DONE	NA	NA
BRCA	Wu2021	Naive	ENPP2	B_cells	17	mean_log1p_counts_per10k	0.007271190940795917	0.0	0.0	0.0091427508161047	0.0029542456292913177	0.012696781572057428	1000	0.006413405802926124	DONE	NA	NA
BRCA	Wu2021	Naive	ENPP2	Endothelial	20	mean_log1p_counts_per10k	0.44496813504971167	0.390498034990415	0.2962555972300615	0.5971940404647228	0.3624351745776125	0.5325791405566112	1000	0.2868644043630314	DONE	NA	NA
BRCA	Wu2021	Naive	ENPP2	Fibroblasts	19	mean_log1p_counts_per10k	0.12339349691004704	0.085062266426253	0.05361943743357085	0.16153412009151852	0.07714907868096284	0.18276820177741424	1000	0.11328494905802737	DONE	NA	NA
BRCA	Wu2021	Naive	ENPP2	Malignant_epithelial	16	mean_log1p_counts_per10k	0.007011868173439437	0.00155947420746225	0.000230167467028175	0.0071942086563446	0.00219010610392251	0.012726804704193441	1000	0.012222567681991502	DONE	NA	NA
BRCA	Wu2021	Naive	ENPP2	Myeloid	21	mean_log1p_counts_per10k	0.09833562371377244	0.0730288470995402	0.0391037366282897	0.1338227752205445	0.06572180552689329	0.13709571518304875	1000	0.09941825231682236	DONE	NA	NA
BRCA	Wu2021	Naive	ENPP2	Nonmalignant_epithelial	9	mean_log1p_counts_per10k	0.0046429771283826	0.0022005330134618	0.0	0.0096702457620956	0.0016215783856439248	0.007835458107889893	1000	0.011547878131723623	DONE	NA	NA
BRCA	Wu2021	Naive	ENPP2	Perivascular	20	mean_log1p_counts_per10k	0.011671829896612801	0.009437248709025601	0.0	0.014920432624356699	0.005582865300557789	0.019676492374710187	1000	0.012751218132964476	DONE	NA	NA
BRCA	Wu2021	Naive	ENPP2	Plasma_cells	13	mean_log1p_counts_per10k	0.026775026386542986	0.0125579400161663	0.0054193803134094	0.0183556590105719	0.00862800138182764	0.05316172674757187	1000	0.023141983754752092	DONE	NA	NA
BRCA	Wu2021	Naive	ENPP2	T_NK_cells	21	mean_log1p_counts_per10k	0.007954109557447346	0.0062665605398651	0.0	0.0084498546597032	0.004134503452567622	0.013054291385183244	1000	0.004355587390454229	DONE	NA	NA
BRCA	Wu2021	Naive	LPCAT1	B_cells	17	mean_log1p_counts_per10k	0.0934859543024012	0.0924318383109071	0.0490735541236205	0.1193810199881838	0.06855499793760161	0.11853010326400962	1000	0.062394079705823544	DONE	NA	NA
