path	bytes	sha256	source_snapshot	url	record_scope
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/R_sessionInfo.txt	949	9c63b48b64b58b6d1f73a2992f861272a9c411484439a62cf792ec02cc5e0eca	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/R_sessionInfo.txt	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/Tumor_shAsns1_all_DE.tsv	3160331	d6215cf18759bda1d2d6b91abcca0275c69d72b9a1a721e28445d5c1136fcc5c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/Tumor_shAsns1_all_DE.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/Tumor_shAsns2_all_DE.tsv	3163571	54efdf84d743632800f1beed7b89906d8fc3614d12d72aefca0e1c3d6acea33c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/Tumor_shAsns2_all_DE.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/all_gene_test_coverage.tsv	1409831	38d7729487b86d3a894135b2cb9dfb8357ae4d9dce8756aab315a125dacc44d7	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/all_gene_test_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/analysis_spec.json	1372	6682a8142a7904ea3ad27aecc7c89657839904f10613fe8f6c639f902302b946	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/asns_node_RNA_heatmap.png	78548	78d2a600214d77f69978e1889317ac67f26364cbd09aec5b129c7d9b23b3265d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/asns_node_RNA_heatmap.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/checksums.sha256	2098	b5c57131293e89b65b747215668404eedb567868d59602477cb7c0646c4e3172	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/code_manifest.tsv	326	cfb4b5505496bfab6b3a2d7acf0922800953135c808134b300a9180b1e856adc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/code_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/construct_concordance.tsv	144	2b15eed471635632746e759aa16ca68449b834e033c8e1326c8d4c8fa2c98b26	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/construct_concordance.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/contrast_summary.tsv	175	886912dc8c76a45d011aa24bb1642c82ba06797a0b1bc84f539f834c0aca3261	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/contrast_summary.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/glutamine_node_results.tsv	4228	4009aaa0e04d77f0b69c7f51660e1af8a71627fec6e8ba7303cf1c5e1d92317e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/glutamine_node_results.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/independent_validation.json	197	9c79db91bbdce694ee737d1b8b6fe500c03016fe81a0c7dc06b543b485198e04	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/independent_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/library_qc.tsv	1463	fe847a8e5761299eb0bd0644b70f7762b20dad3c44ab3bc494a3ab22f11e46b0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/library_qc.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/node_group_mean_TMM_CPM.tsv	522	95bec67b11852999c4af27f510cd12f5f549ea241108c0e3762e5f942d7d469a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/node_group_mean_TMM_CPM.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/processed_count_coverage.tsv	2566	231985af69de89e9cc6dca9e29aa672b3a3afe1c9a0b9cc721961f53dcc150cc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/processed_count_coverage.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/resource_decisions.tsv	1052	d7b035bfe5d32376b4477dfec21af5c0057f9c088754a38e8ede9fbe4298478e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/resource_decisions.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/results.tsv	7097	648a498f00093a80645575e34704d1b98b406a5375e1f63c61fc5ca888e0699e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/results.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/review_receipt.json	251	016f1f041088fe71e2a93e27d3dcce8b084dbf83794aa449f296f3c3060fd3f4	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/review_receipt.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/search_log.tsv	535	dab23d2d8b24d15d213b240ad07a742f0a5247a94a7dfe50856af0fd472296a0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/search_log.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/source_manifest.tsv	4087	a8180b65c1b891f7946b46d3eb68ee01c7fcc9ca636811b4387e98b98b99222b	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/validation.json	566	fbec2c830fad6f57f1897947e0659218e31367f751fa8316c2fdd38a08987e11	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T025937Z_asns_gls_intervention_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/README_CN.md	6395	6f98ae069c4751df6fae4748ff71badc0a02767f91cabbf6cf2ea552ca238d6b	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/all117_comparison_asns_response_appended.tsv	602864	a56e8c0df6a9dc779903dc22b26d242b92aa0518001350f1407020de854e07b0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/all117_comparison_asns_response_appended.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/all117_four_contrast_response.tsv	87176	2d4826d5ac96edc1d1a2661c22acd9aca8fb5c307ce0c2c9d44c3577172c7444	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/all117_four_contrast_response.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/all117_response_heatmap.png	208412	e53c5b8b00cc69e8ef7a0f65bd7d45605584e857bd6749d70e228339dfcd4dbc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/all117_response_heatmap.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/all117_two_construct_summary.tsv	29037	59be93752306f52d0ee68298d1a4d608cf07feaca97c2c4603811f317a58d539	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/all117_two_construct_summary.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/analysis_spec.json	1131	7aa74ff42feea995703542f48a331f48975138a86c0a0818ba97c66b288b7423	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/both_construct_supported_candidates.tsv	2696	d20bdc13f9a466d84de6ae3df79dac9139fde55f1711ad75a536bab2ef5f69f6	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/both_construct_supported_candidates.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/checksums.sha256	2255	58391519dd6b1918b6d87d58eeb5e000026fa18a60ae24bd67b1d034393c92f0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/checksums.sha256	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/code_manifest.tsv	400	b2bf73498371f1169ee641eb0a239a6cbef994cf805b2f67f956efbf5bf62c72	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/code_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/frozen_program_sets.json	5045	8a71e460894dfdc6f0d81664006fc358d189b0f925df2370be02d76a298e0513	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/frozen_program_sets.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/genes117.json	966	5205383ac64702226fdf5234cc4b7da5030d56ad567c7b34ec222f1749099c56	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/genes117.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/integration_validation.json	175	07b96df8ad500eca479abe6fe2b929bb26bb3444a033c0c08c5f6dd433802e29	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/integration_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/mapping_resolution_note.json	339	ace127aa731098c69b316fe891e766b4f81bfd3f4f1852748d687c3cba87dd40	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/mapping_resolution_note.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/mapping_validation.json	189	c79359689e7d0541c85aa519b6e26dccfc00b08034eb7c56c0687b4b306b4037	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/mapping_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/orthology117.tsv	17035	0e737d2f05acc96da193a5ddbec8cd6a904179c52dbbb4db428954f4b9546240	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/orthology117.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/orthology_source_manifest.tsv	61621	8d2c6f8ffd558c62f470cf9c6f88dad969b295f7f6ebc75bdef2ccebd0f2b1b5	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/orthology_source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_gene_detail.tsv	141031	d3331ce10ecb9006fca370ed44c3fe1186570da341d6b79dcab3ced6d9ed8ccd	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_gene_detail.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_overlap.tsv	289	241c761f11fa0b4268ee52a37d96d4ab07be8e61ec8a2a12548c30265c986afe	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_overlap.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_response.png	101043	e2a8fc51198274baab92205c7531e288eec8e9df2a57f72ce6450f3c7d5bcfe1	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_response.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_results.tsv	6373	29cd87befc67009e3d73d250661177f3d94e9f1b1a64ebf900550997e1fedf48	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_results.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_source_manifest.tsv	1605	a12def3c37d4908a67e6e7737eb73934ab303e701297a1f4293413b9cb9c0363	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_validation.json	226	664372f18239f2f5677752ee34b2e01d7f0d970a3bbcf50430152467ccd82e02	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/program_validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/response_counts.tsv	448	4c0389f92561d89e95b76e0ab68c1c3dcc1efce640809d63f5d53b97169f989b	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/response_counts.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/source_manifest.tsv	63214	2cc9f1430cf6a33bfeeb661d2bb416c7d1fd8308da029ecb0ad8c835bd170cf0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/validation.json	312	964ee861482d6c47ae795d25e56e313610005651d725d148dba44277eb699bcd	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T034354Z_asns117_programs_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/.gitattributes	9	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/.gitignore	71	f402394772108ade6da524c9db7e8feda05c10c0f1bc0b099fcb2547878fbbfc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/.gitignore	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/README_CN.md	2417	7a420407e6ac19cadb895e8406400111f7ce18e06f1b1178bb9118736616c450	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/analysis_spec.json	1376	4f6ba25914acc9666cbfcb65ce93df8e93a32b262127c71a9f5242b7cb892769	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/checksums.tsv	1034	6c51fa7e5c00362b95a6deeccdea40704e154dabb37f796dc539b26df8b74f2f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/checksums.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/functional_evidence.tsv	10887	b42ac6fca543833d7be4c15212a6189222f1ad5220d79e58d70e6940b147d424	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/functional_evidence.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/intervention_resource_inventory.tsv	1409	8f82ef3d0c9a287a18e7cc7b586445b626f1a04dd93fa9aac84559626618c3fa	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/05_FUNCTION/20260921T152000Z_new39_literature_v1/intervention_resource_inventory.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
